customer_id,canonical_name,canonical_email,canonical_phone,record_count,resolution_tier,linked_source_records,lifetime_spend,total_orders,total_returns,return_rate,first_purchase_date,last_purchase_date,days_since_last_purchase,vip_flag,fraud_watch_flag,relationship_tier
CUST-00123,Melissa Short,[email],,2,tier1,POS-00265:tier1:conf=1.00:via=ECOM-00123;ECOM-00123:tier1:conf=1.00:via=POS-00265,2434.04,12.0,1.0,0.083,2025-02-09,2026-06-29,7,True,False,VIP
CUST-00124,Daniel Yu,[email],(894) 753-6435,2,tier2,POS-00266:tier2:conf=1.00:via=ECOM-00124;ECOM-00124:tier2:conf=1.00:via=POS-00266,584.0,3.0,1.0,0.333,2026-02-14,2026-06-08,28,False,False,regular
CUST-00125,Cynthia Poole,[email],,1,single_record,ECOM-00125:anchor,724.83,4.0,1.0,0.25,2025-11-27,2026-02-03,153,False,False,regular
CUST-00126,Jasmine Graham,[email],(255) 300-8161,2,tier1,POS-00268:tier1:conf=1.00:via=ECOM-00126;ECOM-00126:tier1:conf=1.00:via=POS-00268,1664.72,9.0,2.0,0.222,2026-04-09,2026-07-05,1,False,False,regular
CUST-00127,Jessica Sheppard,[email],,3,tier1,POS-00269:tier1:conf=1.00:via=ECOM-00127;POS-00270:tier1:conf=1.00:via=POS-00269;ECOM-00127:tier1:conf=1.00:via=POS-00269,276.0,1.0,0.0,0.0,2026-07-04,2026-07-04,2,False,False,new
CUST-00128,Amanda Webb,[email],,1,single_record,ECOM-00128:anchor,498.6,2.0,0.0,0.0,2024-12-15,2025-03-18,475,False,False,regular
CUST-00129,Steven Bishop,[email],,1,single_record,ECOM-00129:anchor,1974.79,10.0,1.0,0.1,2024-12-31,2026-04-24,73,True,False,VIP
CUST-00130,Jason Salinas,[email],,1,single_record,ECOM-00130:anchor,1811.02,9.0,2.0,0.222,2024-07-25,2026-05-23,44,False,False,regular
CUST-00131,Matthew Beard,[email],(771) 768-9395,2,tier1,POS-00279:tier1:conf=1.00:via=ECOM-00131;ECOM-00131:tier1:conf=1.00:via=POS-00279,1121.07,6.0,0.0,0.0,2025-10-19,2026-05-11,56,False,False,regular
CUST-00132,Hannah Brewer,[email],,2,tier1,POS-00284:tier1:conf=1.00:via=ECOM-00132;ECOM-00132:tier1:conf=1.00:via=POS-00284,1692.0,8.0,1.0,0.125,2026-01-08,2026-06-27,9,False,False,regular
CUST-00133,Travis Mcguire,[email],,2,tier1,POS-00285:tier1:conf=1.00:via=ECOM-00133;ECOM-00133:tier1:conf=1.00:via=POS-00285,1120.0,4.0,0.0,0.0,2025-02-07,2025-08-18,322,False,False,regular
CUST-00134,Alyssa Coleman,[email],(708) 808-4203,2,tier2,POS-00289:tier2:conf=1.00:via=ECOM-00134;ECOM-00134:tier2:conf=1.00:via=POS-00289,1130.44,6.0,2.0,0.333,2024-09-18,2026-06-19,17,False,False,regular
CUST-00135,John Martinez,,(912) 405-8848,2,tier2,POS-00293:tier2:conf=1.00:via=ECOM-00135;ECOM-00135:tier2:conf=1.00:via=POS-00293,812.0,2.0,0.0,0.0,2026-02-12,2026-02-21,135,False,False,regular
CUST-00136,Jacob Robinson,[email],(574) 316-4273,3,tier2,POS-00296:tier1:conf=1.00:via=ECOM-00136;POS-00297:tier2:conf=1.00:via=POS-00296;ECOM-00136:tier1:conf=1.00:via=POS-00296,1200.22,6.0,0.0,0.0,2025-12-01,2026-07-05,1,False,False,regular
CUST-00137,Todd Hardy,[email],,1,single_record,ECOM-00137:anchor,844.87,5.0,0.0,0.0,2025-05-04,2025-12-19,199,False,False,regular
CUST-00138,Tiffany Warren,[email],,2,tier1,POS-00298:tier1:conf=1.00:via=ECOM-00138;ECOM-00138:tier1:conf=1.00:via=POS-00298,1168.0,5.0,0.0,0.0,2026-01-10,2026-06-04,32,False,False,regular
CUST-00139,Justin Garcia,[email],(910) 270-7703,3,tier2,POS-00299:tier1:conf=1.00:via=ECOM-00139;POS-00300:tier2:conf=1.00:via=POS-00299;ECOM-00139:tier1:conf=1.00:via=POS-00299,1038.41,6.0,0.0,0.0,2026-01-26,2026-07-04,2,False,False,regular
CUST-00140,Miranda Henry,[email],,1,single_record,ECOM-00140:anchor,1169.34,6.0,0.0,0.0,2024-08-05,2026-01-13,174,False,False,regular
CUST-00141,Taylor Alexander,[email],,1,single_record,ECOM-00141:anchor,534.79,3.0,0.0,0.0,2025-11-15,2026-06-10,26,False,False,regular
CUST-00142,Lynn Morales,[email],,1,single_record,ECOM-00142:anchor,1015.6,5.0,0.0,0.0,2025-10-25,2026-03-16,112,False,False,regular
CUST-00143,Charles Soto,[email],,1,single_record,ECOM-00143:anchor,1392.47,7.0,1.0,0.143,2025-08-23,2026-06-13,23,False,False,regular
CUST-00144,Brian Hernandez,[email],,1,single_record,ECOM-00144:anchor,148.0,1.0,1.0,1.0,2026-04-08,2026-04-08,89,False,False,new
CUST-00145,Anna Torres,[email],,2,tier1,POS-00310:tier1:conf=1.00:via=ECOM-00145;ECOM-00145:tier1:conf=1.00:via=POS-00310,2181.9,12.0,2.0,0.167,2025-11-11,2026-06-24,12,True,False,VIP
CUST-00146,Victoria Wilson,[email],,1,single_record,ECOM-00146:anchor,584.0,3.0,0.0,0.0,2025-03-29,2026-05-17,50,False,False,regular
CUST-00147,Kathy Obrien,[email],,1,single_record,ECOM-00147:anchor,820.0,5.0,2.0,0.4,2025-03-21,2026-05-20,47,False,False,regular
CUST-00148,Scott Dalton,[email],,1,single_record,ECOM-00148:anchor,0.0,0.0,0.0,0.0,,,99999,False,False,new
CUST-00149,Jared Clark,[email],,1,single_record,ECOM-00149:anchor,1174.03,5.0,2.0,0.4,2025-03-30,2026-05-27,40,False,False,regular
CUST-00150,Brittney Carter,[email],,2,tier1,POS-00320:tier1:conf=1.00:via=ECOM-00150;ECOM-00150:tier1:conf=1.00:via=POS-00320,1028.0,4.0,0.0,0.0,2025-06-19,2026-05-17,50,False,False,regular
CUST-00151,Jesse Mann,[email],,1,single_record,ECOM-00151:anchor,1627.16,6.0,0.0,0.0,2024-10-27,2026-02-05,151,False,False,regular
CUST-00152,Jacqueline Gibson,[email],,1,single_record,ECOM-00152:anchor,1645.89,8.0,0.0,0.0,2024-12-22,2026-04-08,89,False,False,regular
CUST-00153,Grace Bradshaw,[email],,1,single_record,ECOM-00153:anchor,2668.24,13.0,4.0,0.308,2025-08-08,2026-06-07,29,True,False,VIP
CUST-00154,Keith Martinez,[email],(812) 597-7431,2,tier1,POS-00329:tier1:conf=1.00:via=ECOM-00154;ECOM-00154:tier1:conf=1.00:via=POS-00329,1267.09,8.0,2.0,0.25,2025-07-06,2026-01-28,159,False,False,regular
CUST-00155,Haley Lyons,[email],,1,single_record,ECOM-00155:anchor,1143.41,6.0,1.0,0.167,2024-06-14,2026-04-09,88,False,False,regular
CUST-00156,Troy Miller,[email],,2,tier1,POS-00331:tier1:conf=1.00:via=ECOM-00156;ECOM-00156:tier1:conf=1.00:via=POS-00331,1592.67,8.0,0.0,0.0,2025-08-19,2026-06-25,11,False,False,regular
CUST-00157,Marcus Wright,[email],,2,tier2,POS-00335:tier2:conf=1.00:via=ECOM-00157;ECOM-00157:tier2:conf=1.00:via=POS-00335,2068.0,8.0,1.0,0.125,2024-11-05,2026-04-18,79,True,False,VIP
CUST-00158,Mary Johnston,[email],(861) 377-3733,2,tier2,POS-00337:tier2:conf=1.00:via=ECOM-00158;ECOM-00158:tier2:conf=1.00:via=POS-00337,2512.48,13.0,1.0,0.077,2025-09-11,2026-05-19,48,True,False,VIP
CUST-00159,Stephanie Key,[email],,1,single_record,ECOM-00159:anchor,977.65,5.0,1.0,0.2,2024-12-20,2026-06-22,14,False,False,regular
CUST-00160,Billy Avila,[email],,1,single_record,ECOM-00160:anchor,2123.36,12.0,3.0,0.25,2026-04-23,2026-07-03,3,True,False,VIP
CUST-00161,Thomas Pearson,[email],,1,single_record,ECOM-00161:anchor,1314.59,8.0,2.0,0.25,2025-06-02,2026-04-19,78,False,False,regular
CUST-00162,Travis Davis,[email],(928) 654-9006,2,tier1,POS-00342:tier1:conf=1.00:via=ECOM-00162;ECOM-00162:tier1:conf=1.00:via=POS-00342,336.0,1.0,0.0,0.0,2025-09-19,2025-09-19,290,False,False,new
CUST-00163,Mark Steele,[email],(373) 999-8492,2,tier1,POS-00345:tier1:conf=1.00:via=ECOM-00163;ECOM-00163:tier1:conf=1.00:via=POS-00345,1074.96,5.0,0.0,0.0,2024-12-12,2026-02-21,135,False,False,regular
CUST-00164,Keith Landry,[email],(763) 723-2854,2,tier1,POS-00346:tier1:conf=1.00:via=ECOM-00164;ECOM-00164:tier1:conf=1.00:via=POS-00346,1314.0,7.0,2.0,0.286,2026-02-18,2026-06-01,35,False,False,regular
CUST-00165,Lisa Pierce,[email],,1,single_record,ECOM-00165:anchor,676.32,3.0,0.0,0.0,2025-08-26,2026-03-05,123,False,False,regular
CUST-00166,Shawn Edwards,[email],(760) 423-7965,2,tier1,POS-00348:tier1:conf=1.00:via=ECOM-00166;ECOM-00166:tier1:conf=1.00:via=POS-00348,1631.84,9.0,1.0,0.111,2026-03-21,2026-07-04,2,False,False,regular
CUST-00167,Marcus Cordova,[email],,2,tier1,POS-00349:tier1:conf=1.00:via=ECOM-00167;ECOM-00167:tier1:conf=1.00:via=POS-00349,1210.02,6.0,1.0,0.167,2026-04-08,2026-05-22,45,False,False,regular
CUST-00168,Kathleen Harris,[email],,1,single_record,ECOM-00168:anchor,714.0,4.0,1.0,0.25,2025-08-15,2025-12-07,211,False,False,regular
CUST-00169,Chelsea Allen,[email],,2,tier1,POS-00359:tier1:conf=1.00:via=ECOM-00169;ECOM-00169:tier1:conf=1.00:via=POS-00359,3204.94,16.0,2.0,0.125,2026-06-14,2026-07-05,1,True,False,VIP
CUST-00170,Eric Pierce,[email],,1,single_record,ECOM-00170:anchor,1021.3,4.0,0.0,0.0,2026-06-20,2026-07-05,1,False,False,new
CUST-00171,Andrea Davis,[email],,2,tier1,POS-00360:tier1:conf=1.00:via=ECOM-00171;ECOM-00171:tier1:conf=1.00:via=POS-00360,1189.69,8.0,1.0,0.125,2024-09-08,2026-06-05,31,False,False,regular
CUST-00172,Victoria Durham,[email],(454) 979-7434,2,tier1,POS-00361:tier1:conf=1.00:via=ECOM-00172;ECOM-00172:tier1:conf=1.00:via=POS-00361,672.68,4.0,2.0,0.5,2026-02-02,2026-06-23,13,False,True,watch
CUST-00173,Steven Wilson,[email],,1,single_record,ECOM-00173:anchor,102.56,1.0,0.0,0.0,2024-12-22,2024-12-22,561,False,False,new
CUST-00174,Jennifer Hicks,[email],,1,single_record,ECOM-00174:anchor,218.0,1.0,0.0,0.0,2025-12-02,2025-12-02,216,False,False,new
CUST-00175,Tina Sanchez,[email],,1,single_record,ECOM-00175:anchor,1386.78,6.0,0.0,0.0,2024-10-01,2026-05-27,40,False,False,regular
CUST-00176,Andrea Reyes,[email],,1,single_record,ECOM-00176:anchor,611.09,2.0,0.0,0.0,2025-10-28,2026-06-26,10,False,False,regular
CUST-00177,Sandra Romero,[email],,1,single_record,ECOM-00177:anchor,1531.03,7.0,0.0,0.0,2026-04-16,2026-06-09,27,False,False,regular
CUST-00178,Robert Villa,[email],,1,single_record,ECOM-00178:anchor,1106.0,7.0,1.0,0.143,2025-07-19,2026-05-01,66,False,False,regular
CUST-00179,William Hoover,,(951) 295-8511,2,tier2,POS-00366:tier2:conf=1.00:via=ECOM-00179;ECOM-00179:tier2:conf=1.00:via=POS-00366,1158.0,6.0,2.0,0.333,2026-02-06,2026-05-31,36,False,False,regular
CUST-00180,Brenda Duarte,[email],(417) 706-5399,2,tier1,POS-00368:tier1:conf=1.00:via=ECOM-00180;ECOM-00180:tier1:conf=1.00:via=POS-00368,702.0,3.0,0.0,0.0,2025-02-22,2025-09-14,295,False,False,regular
CUST-00181,Tracy Hernandez,[email],,2,tier2,POS-00369:tier2:conf=1.00:via=ECOM-00181;ECOM-00181:tier2:conf=1.00:via=POS-00369,1990.77,9.0,1.0,0.111,2026-02-11,2026-06-26,10,False,False,regular
CUST-00182,Amanda Reed,[email],,1,single_record,ECOM-00182:anchor,218.0,1.0,0.0,0.0,2026-06-12,2026-06-12,24,False,False,new
CUST-00183,Stanley Morris,[email],,2,tier1,POS-00371:tier1:conf=1.00:via=ECOM-00183;ECOM-00183:tier1:conf=1.00:via=POS-00371,650.96,4.0,0.0,0.0,2024-03-18,2026-04-15,82,False,False,regular
CUST-00184,Elizabeth Hoover,[email],(841) 512-4836,3,tier1,POS-00377:tier1:conf=1.00:via=ECOM-00184;POS-00378:tier1:conf=1.00:via=POS-00377;ECOM-00184:tier1:conf=1.00:via=POS-00377,2460.72,12.0,1.0,0.083,2024-08-11,2026-06-19,17,True,False,VIP
CUST-00185,Benjamin Shaw,[email],,1,single_record,ECOM-00185:anchor,198.0,1.0,1.0,1.0,2024-06-01,2024-06-01,765,False,False,new
CUST-00186,Brittany Kane,[email],,1,single_record,ECOM-00186:anchor,644.0,3.0,1.0,0.333,2026-01-14,2026-06-12,24,False,False,regular
CUST-00187,Alicia Bryant,[email],,1,single_record,ECOM-00187:anchor,1337.24,7.0,2.0,0.286,2025-07-03,2026-06-11,25,False,False,regular
CUST-00188,Jennifer Ortiz,[email],,1,single_record,ECOM-00188:anchor,218.0,1.0,0.0,0.0,2025-07-13,2025-07-13,358,False,False,new
CUST-00189,Terrance Costa,[email],,2,tier1,POS-00382:tier1:conf=1.00:via=ECOM-00189;ECOM-00189:tier1:conf=1.00:via=POS-00382,614.0,3.0,0.0,0.0,2026-02-17,2026-05-28,39,False,False,regular
CUST-00190,Debra Christian,[email],,2,tier2,POS-00385:tier2:conf=1.00:via=ECOM-00190;ECOM-00190:tier2:conf=1.00:via=POS-00385,812.0,4.0,0.0,0.0,2024-06-29,2026-01-15,172,False,False,regular
CUST-00191,Jennifer Malone,[email],,2,tier1,POS-00388:tier1:conf=1.00:via=ECOM-00191;ECOM-00191:tier1:conf=1.00:via=POS-00388,1760.0,8.0,1.0,0.125,2026-06-13,2026-07-04,2,False,False,new
CUST-00192,Casey Welch,[email],(523) 343-5059,2,tier1,POS-00390:tier1:conf=1.00:via=ECOM-00192;ECOM-00192:tier1:conf=1.00:via=POS-00390,544.0,3.0,2.0,0.667,2025-02-17,2026-06-21,15,False,False,regular
CUST-00193,Julie Hamilton,[email],,1,single_record,ECOM-00193:anchor,737.29,4.0,0.0,0.0,2024-10-05,2026-02-23,133,False,False,regular
CUST-00194,Corey Schultz,[email],(503) 861-1894,2,tier1,POS-00394:tier1:conf=1.00:via=ECOM-00194;ECOM-00194:tier1:conf=1.00:via=POS-00394,2437.3,12.0,2.0,0.167,2026-03-04,2026-06-29,7,True,False,VIP
CUST-00195,Monique Wallace,[email],,1,single_record,ECOM-00195:anchor,1299.2,6.0,1.0,0.167,2026-04-10,2026-07-01,5,False,False,regular
CUST-00196,Brandon Flynn,[email],,1,single_record,ECOM-00196:anchor,1136.54,5.0,1.0,0.2,2025-12-31,2026-04-28,69,False,False,regular
CUST-00197,John Durham,[email],(285) 855-9791,2,tier1,POS-00403:tier1:conf=1.00:via=ECOM-00197;ECOM-00197:tier1:conf=1.00:via=POS-00403,1208.0,6.0,1.0,0.167,2025-04-02,2026-06-23,13,False,False,regular
CUST-00198,Jonathan Scott,[email],,1,single_record,ECOM-00198:anchor,1542.36,5.0,0.0,0.0,2025-07-31,2026-04-07,90,False,False,regular
CUST-00199,Rachel Byrd,[email],,2,tier1,POS-00407:tier1:conf=1.00:via=ECOM-00199;ECOM-00199:tier1:conf=1.00:via=POS-00407,871.94,4.0,1.0,0.25,2026-04-22,2026-06-24,12,False,False,regular
CUST-00200,Michael Matthews,[email],,1,single_record,ECOM-00200:anchor,1552.0,8.0,2.0,0.25,2025-04-26,2026-06-05,31,False,False,regular
CUST-00201,Timothy Young,[email],,1,single_record,ECOM-00201:anchor,1902.02,8.0,2.0,0.25,2024-07-22,2026-03-04,124,False,False,regular
CUST-00202,Ashley Andrews,[email],,1,single_record,ECOM-00202:anchor,2445.7,11.0,2.0,0.182,2025-01-21,2026-06-24,12,True,False,VIP
CUST-00203,Tiffany Barrett,[email],,2,tier1,POS-00415:tier1:conf=1.00:via=ECOM-00203;ECOM-00203:tier1:conf=1.00:via=POS-00415,826.96,4.0,1.0,0.25,2026-03-26,2026-06-14,22,False,False,regular
CUST-00204,Brandon Obrien,[email],,1,single_record,ECOM-00204:anchor,1264.3,7.0,0.0,0.0,2025-06-07,2026-06-18,18,False,False,regular
CUST-00205,Justin Lindsey,[email],,1,single_record,ECOM-00205:anchor,587.45,3.0,1.0,0.333,2024-06-08,2026-01-11,176,False,False,regular
CUST-00206,Catherine Gomez,[email],,2,tier1,POS-00419:tier1:conf=1.00:via=ECOM-00206;ECOM-00206:tier1:conf=1.00:via=POS-00419,1191.17,6.0,1.0,0.167,2025-07-10,2026-06-05,31,False,False,regular
CUST-00207,Erica Le,[email],,1,single_record,ECOM-00207:anchor,366.0,2.0,1.0,0.5,2025-02-01,2025-07-04,367,False,False,regular
CUST-00208,Donna Massey,[email],(573) 592-3458,2,tier1,POS-00422:tier1:conf=1.00:via=ECOM-00208;ECOM-00208:tier1:conf=1.00:via=POS-00422,1196.0,7.0,2.0,0.286,2024-09-02,2026-06-22,14,False,False,regular
CUST-00209,Debbie Parker,[email],,1,single_record,ECOM-00209:anchor,228.0,1.0,0.0,0.0,2024-12-13,2024-12-13,570,False,False,new
CUST-00210,Scott Riley,[email],,1,single_record,ECOM-00210:anchor,276.0,1.0,0.0,0.0,2026-01-06,2026-01-06,181,False,False,new
CUST-00211,Kenneth Burgess,[email],(478) 279-7108,2,tier1,POS-00425:tier1:conf=1.00:via=ECOM-00211;ECOM-00211:tier1:conf=1.00:via=POS-00425,1308.32,8.0,0.0,0.0,2026-01-21,2026-06-06,30,False,False,regular
CUST-00212,Maria Scott,[email],,1,single_record,ECOM-00212:anchor,2450.46,10.0,1.0,0.1,2024-12-25,2026-06-23,13,True,False,VIP
CUST-00213,Makayla Olson,[email],,2,tier2,POS-00431:tier2:conf=1.00:via=ECOM-00213;ECOM-00213:tier2:conf=1.00:via=POS-00431,2087.72,11.0,3.0,0.273,2026-02-15,2026-07-02,4,True,False,VIP
CUST-00214,Lindsay Francis,[email],(401) 950-9954,2,tier1,POS-00432:tier1:conf=1.00:via=ECOM-00214;ECOM-00214:tier1:conf=1.00:via=POS-00432,1966.15,9.0,3.0,0.333,2025-03-13,2026-06-18,18,False,False,regular
CUST-00215,Matthew Wilson,[email],,2,tier1,POS-00433:tier1:conf=1.00:via=ECOM-00215;ECOM-00215:tier1:conf=1.00:via=POS-00433,496.0,1.0,0.0,0.0,2026-05-15,2026-05-15,52,False,False,new
CUST-00216,Tammy Dalton,[email],,2,tier2,POS-00435:tier2:conf=1.00:via=ECOM-00216;ECOM-00216:tier2:conf=1.00:via=POS-00435,792.0,4.0,2.0,0.5,2025-03-18,2026-05-18,49,False,True,watch
CUST-00217,Tammy Ballard,[email],,2,tier1,POS-00437:tier1:conf=1.00:via=ECOM-00217;ECOM-00217:tier1:conf=1.00:via=POS-00437,1316.0,6.0,1.0,0.167,2024-09-03,2026-02-25,131,False,False,regular
CUST-00218,Anna Herman,,(468) 522-7438,2,tier2,POS-00445:tier2:conf=1.00:via=ECOM-00218;ECOM-00218:tier2:conf=1.00:via=POS-00445,1098.0,6.0,1.0,0.167,2025-04-19,2026-04-16,81,False,False,regular
CUST-00219,Madison Blankenship,[email],,3,tier1,POS-00448:tier1:conf=1.00:via=ECOM-00219;POS-00449:tier1:conf=1.00:via=POS-00448;ECOM-00219:tier1:conf=1.00:via=POS-00448,296.0,1.0,0.0,0.0,2025-07-21,2025-07-21,350,False,False,new
CUST-00220,Kevin Ortiz,[email],,1,single_record,ECOM-00220:anchor,1965.58,12.0,4.0,0.333,2025-07-29,2026-06-28,8,True,False,VIP
CUST-00221,Donald Shah,[email],,1,single_record,ECOM-00221:anchor,1735.81,10.0,0.0,0.0,2025-01-11,2026-03-11,117,True,False,VIP
CUST-00222,Kevin Vasquez,[email],,2,tier1,POS-00450:tier1:conf=1.00:via=ECOM-00222;ECOM-00222:tier1:conf=1.00:via=POS-00450,1301.91,8.0,4.0,0.5,2026-05-03,2026-06-24,12,False,True,watch
CUST-00223,Derek Chavez,[email],,2,tier2,POS-00452:tier2:conf=1.00:via=ECOM-00223;ECOM-00223:tier2:conf=1.00:via=POS-00452,693.43,4.0,0.0,0.0,2026-03-02,2026-07-05,1,False,False,regular
CUST-00224,Tracy Russell,[email],(305) 343-2989,2,tier1,POS-00457:tier1:conf=1.00:via=ECOM-00224;ECOM-00224:tier1:conf=1.00:via=POS-00457,2836.73,13.0,1.0,0.077,2024-06-14,2025-10-26,253,True,False,VIP
CUST-00225,Stephanie Foley,[email],,2,tier1,POS-00460:tier1:conf=1.00:via=ECOM-00225;ECOM-00225:tier1:conf=1.00:via=POS-00460,941.06,5.0,0.0,0.0,2026-01-10,2026-06-15,21,False,False,regular
CUST-00226,Danielle Johnson,,(494) 278-2479,1,single_record,POS-00001:anchor,1643.23,8.0,0.0,0.0,2024-03-25,2026-03-25,103,False,False,regular
CUST-00227,Kathryn Miller,[email],(243) 660-4084,2,tier2,POS-00004:tier2:conf=0.94:via=POS-00005;POS-00005:tier2:conf=0.94:via=POS-00004,496.0,1.0,0.0,0.0,2026-06-12,2026-06-12,24,False,False,new
CUST-00228,Patricia Miller,,(264) 661-2695,1,single_record,POS-00006:anchor,632.99,4.0,0.0,0.0,2025-09-24,2026-05-12,55,False,False,regular
CUST-00229,Robert Johnson,[email],(552) 931-2381,1,single_record,POS-00007:anchor,1098.0,6.0,0.0,0.0,2026-04-20,2026-06-19,17,False,False,regular
CUST-00230,Jeffery Wagner,[email],,1,single_record,POS-00008:anchor,1049.12,6.0,0.0,0.0,2025-07-15,2026-05-04,63,False,False,regular
CUST-00231,Debra Gardner,[email],(737) 735-3600,1,single_record,POS-00010:anchor,2674.45,11.0,3.0,0.273,2025-05-29,2026-05-05,62,True,False,VIP
CUST-00232,Jeffrey Lawrence,[email],,1,single_record,POS-00011:anchor,1158.0,6.0,1.0,0.167,2025-01-22,2026-02-03,153,False,False,regular
CUST-00233,Lisa Smith,[email],(254) 846-6482,2,tier2,POS-00012:tier2:conf=1.00:via=POS-00013;POS-00013:tier2:conf=1.00:via=POS-00012,306.46,2.0,0.0,0.0,2025-11-29,2026-07-04,2,False,False,regular
CUST-00234,Susan Rogers,[email],(491) 458-3463,1,single_record,POS-00014:anchor,367.95,2.0,0.0,0.0,2025-09-09,2026-03-15,113,False,False,regular
CUST-00235,Christopher Davis,,(880) 344-6731,1,single_record,POS-00015:anchor,139.96,1.0,0.0,0.0,2026-01-23,2026-01-23,164,False,False,new
CUST-00236,Lindsay Blair,[email],(602) 332-2388,1,single_record,POS-00016:anchor,1737.54,8.0,1.0,0.125,2026-01-15,2026-05-31,36,False,False,regular
CUST-00237,Nicholas Arnold,[email],(957) 901-9624,1,single_record,POS-00018:anchor,1085.75,6.0,1.0,0.167,2026-01-05,2026-03-18,110,False,False,regular
CUST-00238,Maria Montgomery,[email],,1,single_record,POS-00019:anchor,1108.0,6.0,3.0,0.5,2024-12-03,2026-07-01,5,False,True,watch
CUST-00239,Michelle Ray,[email],,1,single_record,POS-00020:anchor,1608.24,7.0,2.0,0.286,2025-04-01,2026-05-27,40,False,False,regular
CUST-00240,Cynthia Diaz,[email],(833) 334-7172,1,single_record,POS-00024:anchor,2048.0,9.0,2.0,0.222,2025-03-18,2026-05-10,57,True,False,VIP
CUST-00241,Joey Zuniga,[email],(444) 654-5668,2,tier2,POS-00025:tier2:conf=0.94:via=POS-00026;POS-00026:tier2:conf=0.94:via=POS-00025,1236.0,5.0,1.0,0.2,2025-03-11,2026-05-27,40,False,False,regular
CUST-00242,Deborah Lynch,[email],(660) 439-9749,2,tier2,POS-00027:tier2:conf=0.94:via=POS-00028;POS-00028:tier2:conf=0.94:via=POS-00027,1375.59,5.0,0.0,0.0,2026-05-10,2026-06-27,9,False,False,new
CUST-00243,George Daniel,[email],(592) 714-9641,1,single_record,POS-00029:anchor,2216.16,11.0,0.0,0.0,2025-05-15,2026-05-21,46,True,False,VIP
CUST-00244,Frank Gray,[email],(405) 819-3267,2,tier1,POS-00030:tier1:conf=1.00:via=POS-00031;POS-00031:tier1:conf=1.00:via=POS-00030,2336.0,11.0,1.0,0.091,2025-07-08,2026-05-25,42,True,False,VIP
CUST-00245,Veronica Bowman,[email],(492) 285-3626,1,single_record,POS-00032:anchor,1012.04,5.0,0.0,0.0,2025-07-07,2026-05-03,64,False,False,regular
