customer_id,canonical_name,canonical_email,canonical_phone,record_count,resolution_tier,linked_source_records,lifetime_spend,total_orders,total_returns,return_rate,first_purchase_date,last_purchase_date,days_since_last_purchase,vip_flag,fraud_watch_flag,relationship_tier
CUST-00246,Angela Cohen,[email],,2,tier1,POS-00033:tier1:conf=1.00:via=POS-00034;POS-00034:tier1:conf=1.00:via=POS-00033,1248.0,4.0,0.0,0.0,2025-08-06,2026-04-17,80,False,False,regular
CUST-00247,Megan Parsons,[email],(625) 254-7495,1,single_record,POS-00035:anchor,1581.11,8.0,1.0,0.125,2025-03-25,2026-06-26,10,False,False,regular
CUST-00248,Jeremy Johnson,[email],,1,single_record,POS-00036:anchor,478.68,3.0,0.0,0.0,2025-06-09,2025-09-10,299,False,False,regular
CUST-00249,Jason Hahn,[email],(866) 543-3392,2,tier2,POS-00038:tier2:conf=1.00:via=POS-00039;POS-00039:tier2:conf=1.00:via=POS-00038,1116.25,4.0,1.0,0.25,2024-06-20,2026-04-15,82,False,False,regular
CUST-00250,Diana Foster,[email],,1,single_record,POS-00040:anchor,988.41,6.0,1.0,0.167,2026-02-21,2026-05-30,37,False,False,regular
CUST-00251,Robin Ellis,,(282) 219-5193,1,single_record,POS-00041:anchor,2242.6,11.0,4.0,0.364,2025-10-20,2026-05-22,45,True,False,VIP
CUST-00252,Joseph Wright,[email],(762) 944-9647,1,single_record,POS-00042:anchor,976.3,6.0,2.0,0.333,2025-01-02,2026-05-11,56,False,False,regular
CUST-00253,Brenda Hurst,[email],(669) 264-2816,2,tier2,POS-00045:tier2:conf=1.00:via=POS-00046;POS-00046:tier2:conf=1.00:via=POS-00045,664.0,3.0,0.0,0.0,2026-01-12,2026-06-21,15,False,False,regular
CUST-00254,Reginald Robinson,[email],,1,single_record,POS-00047:anchor,1047.37,5.0,0.0,0.0,2024-04-26,2025-01-09,543,False,False,regular
CUST-00255,Whitney Hicks,,(348) 498-8032,1,single_record,POS-00048:anchor,840.0,4.0,0.0,0.0,2025-09-28,2026-04-02,95,False,False,regular
CUST-00256,Christopher Williams,[email],,1,single_record,POS-00049:anchor,524.0,3.0,1.0,0.333,2024-11-10,2026-01-27,160,False,False,regular
CUST-00257,Daniel Burton,[email],(737) 569-2108,1,single_record,POS-00050:anchor,1551.93,9.0,3.0,0.333,2025-12-06,2026-06-28,8,False,False,regular
CUST-00258,Laura Henderson,[email],,1,single_record,POS-00051:anchor,2653.31,15.0,2.0,0.133,2025-09-26,2026-06-29,7,True,False,VIP
CUST-00259,Wendy Rice,[email],(566) 269-6649,1,single_record,POS-00054:anchor,1206.0,6.0,2.0,0.333,2024-12-31,2026-05-21,46,False,False,regular
CUST-00260,Tasha Valencia,[email],(844) 306-6447,1,single_record,POS-00055:anchor,1955.47,12.0,2.0,0.167,2024-11-13,2026-04-16,81,True,False,VIP
CUST-00261,Alexander Le,,(760) 546-3868,1,single_record,POS-00056:anchor,3139.17,14.0,0.0,0.0,2024-05-30,2026-05-24,43,True,False,VIP
CUST-00262,Erin Herrera,[email],(676) 912-8840,1,single_record,POS-00057:anchor,1030.0,4.0,1.0,0.25,2026-05-14,2026-06-10,26,False,False,new
CUST-00263,Shawn Mckay,[email],(669) 237-5807,1,single_record,POS-00059:anchor,1207.23,5.0,2.0,0.4,2026-01-21,2026-06-25,11,False,False,regular
CUST-00264,Nancy Baker,,(405) 242-6170,1,single_record,POS-00060:anchor,178.0,1.0,1.0,1.0,2026-05-25,2026-05-25,42,False,False,new
CUST-00265,Rita Harrell,[email],,2,tier2,POS-00062:tier2:conf=1.00:via=POS-00063;POS-00063:tier2:conf=1.00:via=POS-00062,1724.45,10.0,1.0,0.1,2026-02-20,2026-06-30,6,True,False,VIP
CUST-00266,Kenneth Fowler,,(872) 539-5476,1,single_record,POS-00064:anchor,1928.83,9.0,5.0,0.556,2026-03-27,2026-07-04,2,False,True,watch
CUST-00267,Kathryn Ryan,,(392) 708-9151,1,single_record,POS-00066:anchor,1637.63,8.0,1.0,0.125,2025-02-10,2026-01-13,174,False,False,regular
CUST-00268,Aaron Nguyen,[email],,1,single_record,POS-00068:anchor,2216.59,11.0,0.0,0.0,2024-05-28,2026-05-15,52,True,False,VIP
CUST-00269,Andrew Hickman,,(501) 528-2680,1,single_record,POS-00069:anchor,1595.43,6.0,0.0,0.0,2026-05-10,2026-07-05,1,False,False,new
CUST-00270,Natasha Decker,,(503) 513-8305,1,single_record,POS-00070:anchor,863.48,5.0,0.0,0.0,2024-08-02,2026-02-13,143,False,False,regular
CUST-00271,Kyle Brown,[email],(371) 906-8272,1,single_record,POS-00071:anchor,2512.12,12.0,2.0,0.167,2025-09-26,2026-04-29,68,True,False,VIP
CUST-00272,Christopher Tucker,[email],(482) 854-1939,1,single_record,POS-00073:anchor,855.31,5.0,0.0,0.0,2025-09-28,2026-03-30,98,False,False,regular
CUST-00273,Chad Hodges,[email],(616) 572-9406,1,single_record,POS-00074:anchor,311.92,1.0,0.0,0.0,2024-11-23,2024-11-23,590,False,False,new
CUST-00274,Thomas Pierce,[email],(895) 648-1570,1,single_record,POS-00075:anchor,326.16,2.0,0.0,0.0,2024-08-24,2025-10-23,256,False,False,regular
CUST-00275,Samuel Holmes,[email],(581) 654-2259,2,tier2,POS-00078:tier2:conf=0.94:via=POS-00079;POS-00079:tier2:conf=0.94:via=POS-00078,1940.14,10.0,0.0,0.0,2025-07-18,2026-05-11,56,True,False,VIP
CUST-00276,David Walker,[email],,1,single_record,POS-00081:anchor,514.0,3.0,0.0,0.0,2025-01-15,2025-07-05,366,False,False,regular
CUST-00277,Matthew Chapman,,(467) 920-8311,1,single_record,POS-00082:anchor,2351.76,10.0,0.0,0.0,2025-08-07,2026-06-08,28,True,False,VIP
CUST-00278,Jerry Robinson,[email],(493) 910-9047,2,tier2,POS-00083:tier2:conf=1.00:via=POS-00084;POS-00084:tier2:conf=1.00:via=POS-00083,1601.22,5.0,0.0,0.0,2025-02-21,2026-01-29,158,False,False,regular
CUST-00279,Chad Welch,[email],,1,single_record,POS-00085:anchor,2861.74,11.0,1.0,0.091,2026-01-06,2026-07-02,4,True,False,VIP
CUST-00280,Jeremy Whitehead,[email],(528) 883-6692,1,single_record,POS-00086:anchor,198.0,1.0,1.0,1.0,2025-12-12,2025-12-12,206,False,False,new
CUST-00281,John Caldwell,[email],,1,single_record,POS-00087:anchor,2784.13,14.0,1.0,0.071,2024-06-10,2026-02-22,134,True,False,VIP
CUST-00282,Lindsey Lee,[email],(443) 705-1430,1,single_record,POS-00090:anchor,1178.96,6.0,1.0,0.167,2024-11-28,2025-10-12,267,False,False,regular
CUST-00283,Rodney Owens,[email],,1,single_record,POS-00091:anchor,504.0,3.0,0.0,0.0,2026-01-06,2026-06-07,29,False,False,regular
CUST-00284,Jessica Nunez,[email],(765) 332-2412,1,single_record,POS-00092:anchor,896.79,5.0,1.0,0.2,2025-09-05,2026-05-14,53,False,False,regular
CUST-00285,Jessica Nunez,[email],,1,single_record,POS-00093:anchor,284.94,2.0,1.0,0.5,2026-04-12,2026-05-14,53,False,False,regular
CUST-00286,Tracey Garcia,[email],(739) 620-7708,1,single_record,POS-00094:anchor,1877.1,10.0,0.0,0.0,2026-01-21,2026-06-26,10,True,False,VIP
CUST-00287,Richard Morgan,[email],,1,single_record,POS-00095:anchor,168.0,1.0,0.0,0.0,2026-05-11,2026-05-11,56,False,False,new
CUST-00288,Michelle Wright,[email],(858) 275-8372,2,tier2,POS-00096:tier2:conf=1.00:via=POS-00097;POS-00097:tier2:conf=1.00:via=POS-00096,1790.63,10.0,1.0,0.1,2024-08-07,2026-05-24,43,True,False,VIP
CUST-00289,James West,[email],(644) 714-1907,1,single_record,POS-00098:anchor,1774.94,9.0,2.0,0.222,2026-03-22,2026-06-19,17,False,False,regular
CUST-00290,Rob Ramirez,,(732) 490-2292,2,tier2,POS-00099:tier2:conf=0.94:via=POS-00100;POS-00100:tier2:conf=0.94:via=POS-00099,837.33,4.0,1.0,0.25,2026-03-24,2026-06-14,22,False,False,regular
CUST-00291,John Leblanc,,(765) 481-3050,1,single_record,POS-00101:anchor,1267.65,6.0,2.0,0.333,2025-01-31,2026-06-06,30,False,False,regular
CUST-00292,Andrea Williams,[email],,1,single_record,POS-00102:anchor,1428.9,7.0,1.0,0.143,2025-08-04,2026-03-14,114,False,False,regular
CUST-00293,Yvette Huff,[email],,1,single_record,POS-00103:anchor,302.62,2.0,1.0,0.5,2025-12-01,2025-12-07,211,False,False,regular
CUST-00294,Tanya House,[email],(358) 375-6531,1,single_record,POS-00104:anchor,2195.73,8.0,2.0,0.25,2025-11-07,2026-06-23,13,True,False,VIP
CUST-00295,Todd Lewis,,(247) 856-5336,1,single_record,POS-00106:anchor,812.0,3.0,0.0,0.0,2026-06-21,2026-07-02,4,False,False,new
CUST-00296,Nicholas Galloway,[email],,1,single_record,POS-00108:anchor,803.8,4.0,1.0,0.25,2025-11-22,2026-06-21,15,False,False,regular
CUST-00297,Spencer Henderson,[email],,1,single_record,POS-00111:anchor,1542.78,9.0,0.0,0.0,2024-12-10,2026-06-25,11,False,False,regular
CUST-00298,Angela Higgins,[email],,1,single_record,POS-00113:anchor,1546.0,6.0,0.0,0.0,2025-04-05,2026-04-17,80,False,False,regular
CUST-00299,Tanya Riley,[email],(554) 608-3142,2,tier2,POS-00115:tier2:conf=1.00:via=POS-00116;POS-00116:tier2:conf=1.00:via=POS-00115,1183.55,5.0,2.0,0.4,2026-04-11,2026-06-28,8,False,False,regular
CUST-00300,Amy Adkins,,(678) 325-5382,1,single_record,POS-00117:anchor,0.0,0.0,0.0,0.0,,,99999,False,False,new
CUST-00301,Brian Silva,,(364) 535-6123,1,single_record,POS-00119:anchor,964.28,6.0,1.0,0.167,2025-07-16,2026-06-13,23,False,False,regular
CUST-00302,Wesley Farrell,[email],(711) 727-8648,1,single_record,POS-00120:anchor,315.29,2.0,0.0,0.0,2024-11-26,2025-05-11,421,False,False,regular
CUST-00303,Eric Yu,[email],(710) 223-2475,1,single_record,POS-00121:anchor,1148.0,5.0,0.0,0.0,2025-07-29,2026-06-12,24,False,False,regular
CUST-00304,Joe Wilson,,(562) 249-1828,2,tier1,POS-00122:tier1:conf=1.00:via=POS-00123;POS-00123:tier1:conf=1.00:via=POS-00122,2712.07,13.0,3.0,0.231,2024-12-26,2026-05-10,57,True,False,VIP
CUST-00305,Pamela Sanchez,[email],(983) 612-6995,1,single_record,POS-00124:anchor,436.0,2.0,2.0,1.0,2025-10-08,2026-06-16,20,False,False,regular
CUST-00306,Brooke Harvey,[email],,1,single_record,POS-00125:anchor,178.0,1.0,0.0,0.0,2025-02-16,2025-02-16,505,False,False,new
CUST-00307,Robert Silva,[email],,1,single_record,POS-00126:anchor,1730.0,7.0,0.0,0.0,2025-08-24,2026-06-23,13,False,False,regular
CUST-00308,Alexandra Donovan,[email],,1,single_record,POS-00127:anchor,580.64,3.0,0.0,0.0,2025-01-19,2025-09-06,303,False,False,regular
CUST-00309,John Foster,[email],,1,single_record,POS-00128:anchor,1705.09,9.0,0.0,0.0,2025-03-16,2026-04-09,88,False,False,regular
CUST-00310,Emily Evans,[email],,1,single_record,POS-00129:anchor,1386.0,7.0,1.0,0.143,2026-04-06,2026-06-09,27,False,False,regular
CUST-00311,Yolanda Ferrell,[email],,2,tier1,POS-00131:tier1:conf=1.00:via=POS-00132;POS-00132:tier1:conf=1.00:via=POS-00131,113.83,1.0,0.0,0.0,2026-04-01,2026-04-01,96,False,False,new
CUST-00312,Charles Lewis,,(722) 611-9193,1,single_record,POS-00133:anchor,1276.94,7.0,1.0,0.143,2024-12-11,2026-06-04,32,False,False,regular
CUST-00313,Mike Moore,[email],(344) 535-6218,1,single_record,POS-00136:anchor,284.47,2.0,1.0,0.5,2026-04-15,2026-06-01,35,False,False,regular
CUST-00314,Martha Warner,[email],,1,single_record,POS-00137:anchor,1515.57,7.0,3.0,0.429,2024-09-21,2026-04-09,88,False,False,regular
CUST-00315,Destiny Smith,[email],(808) 544-9311,1,single_record,POS-00138:anchor,653.54,5.0,1.0,0.2,2026-03-26,2026-06-27,9,False,False,regular
CUST-00316,Lisa Evans,[email],,1,single_record,POS-00139:anchor,574.0,2.0,0.0,0.0,2026-05-26,2026-05-28,39,False,False,new
CUST-00317,Elizabeth Mcmillan,[email],(507) 686-1272,1,single_record,POS-00140:anchor,774.72,5.0,0.0,0.0,2025-05-22,2025-12-23,195,False,False,regular
CUST-00318,Jennifer Harris,[email],,1,single_record,POS-00143:anchor,970.0,5.0,0.0,0.0,2024-04-18,2026-01-15,172,False,False,regular
CUST-00319,Tracy Whitehead,[email],,1,single_record,POS-00144:anchor,1432.15,7.0,1.0,0.143,2025-07-07,2026-06-18,18,False,False,regular
CUST-00320,Meghan Davis,[email],(590) 351-4968,1,single_record,POS-00145:anchor,672.99,4.0,0.0,0.0,2025-11-21,2026-05-20,47,False,False,regular
CUST-00321,Rodney Hill,[email],,1,single_record,POS-00146:anchor,1968.13,10.0,4.0,0.4,2024-04-19,2026-06-04,32,True,False,VIP
CUST-00322,Adam Wise,,(220) 651-6139,1,single_record,POS-00147:anchor,2766.56,14.0,0.0,0.0,2025-12-27,2026-07-05,1,True,False,VIP
CUST-00323,Ronald Smith,[email],,1,single_record,POS-00149:anchor,1688.75,8.0,1.0,0.125,2026-03-19,2026-07-04,2,False,False,regular
CUST-00324,Becky Gardner,[email],(690) 738-7173,2,tier1,POS-00150:tier1:conf=1.00:via=POS-00151;POS-00151:tier1:conf=1.00:via=POS-00150,1843.99,8.0,1.0,0.125,2026-04-02,2026-07-02,4,False,False,regular
CUST-00325,Mary Aguilar,[email],(551) 759-6804,2,tier2,POS-00152:tier2:conf=1.00:via=POS-00153;POS-00153:tier2:conf=1.00:via=POS-00152,529.37,3.0,0.0,0.0,2025-06-06,2025-12-05,213,False,False,regular
CUST-00326,Kimberly Henson,[email],(589) 604-6654,1,single_record,POS-00157:anchor,642.34,4.0,0.0,0.0,2025-12-07,2026-05-26,41,False,False,regular
CUST-00327,Eric Spears,,(244) 494-2294,1,single_record,POS-00158:anchor,138.0,1.0,0.0,0.0,2026-05-16,2026-05-16,51,False,False,new
CUST-00328,Michelle Cherry,[email],(872) 462-8849,1,single_record,POS-00159:anchor,1062.09,6.0,1.0,0.167,2025-03-04,2026-03-07,121,False,False,regular
CUST-00329,Lisa Keith,,(752) 477-5450,1,single_record,POS-00160:anchor,2051.66,8.0,1.0,0.125,2024-09-08,2026-06-24,12,True,False,VIP
CUST-00330,Kristin Rodriguez,,(862) 260-2465,1,single_record,POS-00166:anchor,2583.03,12.0,2.0,0.167,2024-12-10,2026-03-01,127,True,False,VIP
CUST-00331,Monica Garrison,[email],,1,single_record,POS-00167:anchor,722.0,4.0,0.0,0.0,2026-02-07,2026-03-19,109,False,False,regular
CUST-00332,Steven Torres,[email],,1,single_record,POS-00169:anchor,255.11,2.0,0.0,0.0,2025-05-23,2025-07-29,342,False,False,regular
CUST-00333,Laura Perez,,(782) 817-2758,1,single_record,POS-00171:anchor,660.04,3.0,0.0,0.0,2024-03-05,2026-05-12,55,False,False,regular
CUST-00334,Andrew Lee,,(857) 756-9590,1,single_record,POS-00172:anchor,1572.6,9.0,0.0,0.0,2024-12-24,2026-05-23,44,False,False,regular
CUST-00335,Tammy Ramirez,[email],(680) 479-4159,1,single_record,POS-00173:anchor,782.0,4.0,0.0,0.0,2025-05-11,2026-06-24,12,False,False,regular
CUST-00336,Darlene Ross,,(367) 948-8518,1,single_record,POS-00174:anchor,2046.0,11.0,3.0,0.273,2026-04-19,2026-07-03,3,True,False,VIP
CUST-00337,Tina Herrera,,(391) 214-6523,1,single_record,POS-00175:anchor,801.33,5.0,1.0,0.2,2026-02-07,2026-07-03,3,False,False,regular
CUST-00338,Sheila Wilson,,(891) 975-4164,1,single_record,POS-00176:anchor,168.0,1.0,0.0,0.0,2026-03-27,2026-03-27,101,False,False,new
CUST-00339,Tara White,[email],(616) 637-9442,1,single_record,POS-00177:anchor,360.21,2.0,0.0,0.0,2025-11-29,2026-03-07,121,False,False,regular
CUST-00340,Tara White,[email],,1,single_record,POS-00178:anchor,438.61,3.0,0.0,0.0,2024-10-28,2025-12-25,193,False,False,regular
CUST-00341,Jessica Edwards,[email],(207) 467-7284,1,single_record,POS-00180:anchor,2850.0,12.0,1.0,0.083,2025-01-03,2026-06-09,27,True,False,VIP
CUST-00342,Catherine Dixon,[email],,1,single_record,POS-00181:anchor,817.32,5.0,1.0,0.2,2024-12-11,2026-01-24,163,False,False,regular
CUST-00343,Paul Ray,[email],(510) 796-1187,1,single_record,POS-00182:anchor,818.06,4.0,0.0,0.0,2024-11-02,2026-06-01,35,False,False,regular
CUST-00344,Amanda Ball,[email],(264) 883-2936,1,single_record,POS-00183:anchor,821.98,5.0,1.0,0.2,2025-05-19,2026-05-10,57,False,False,regular
CUST-00345,Judy Lambert,,(616) 902-9233,1,single_record,POS-00184:anchor,524.0,3.0,1.0,0.333,2025-08-20,2026-06-05,31,False,False,regular
CUST-00346,Elizabeth Rivera,,(321) 854-5833,1,single_record,POS-00185:anchor,901.84,5.0,1.0,0.2,2026-03-31,2026-06-29,7,False,False,regular
CUST-00347,Lee Charles,[email],,1,single_record,POS-00186:anchor,2649.59,11.0,4.0,0.364,2025-01-20,2026-03-23,105,True,False,VIP
CUST-00348,Kyle Ortiz,[email],,1,single_record,POS-00188:anchor,168.0,1.0,0.0,0.0,2025-04-28,2025-04-28,434,False,False,new
CUST-00349,Shelby Byrd,[email],(284) 738-8319,1,single_record,POS-00190:anchor,554.0,3.0,0.0,0.0,2026-03-24,2026-06-27,9,False,False,regular
CUST-00350,Raven Gilbert,[email],(280) 777-2838,1,single_record,POS-00191:anchor,982.25,6.0,2.0,0.333,2025-07-29,2026-07-05,1,False,False,regular
CUST-00351,Kevin Kelley,[email],(718) 407-9792,1,single_record,POS-00192:anchor,772.86,4.0,2.0,0.5,2024-08-06,2025-11-04,244,False,True,watch
CUST-00352,Aaron Mitchell,,(733) 652-2904,1,single_record,POS-00193:anchor,1472.8,8.0,0.0,0.0,2024-08-14,2026-01-11,176,False,False,regular
CUST-00353,Russell Carpenter,,(798) 700-2489,1,single_record,POS-00194:anchor,3150.01,15.0,3.0,0.2,2025-12-16,2026-07-01,5,True,False,VIP
CUST-00354,Scott Lewis,[email],(665) 335-9409,1,single_record,POS-00195:anchor,2493.4,10.0,2.0,0.2,2025-04-16,2026-05-28,39,True,False,VIP
CUST-00355,Thomas Santana,[email],,1,single_record,POS-00196:anchor,2085.64,10.0,4.0,0.4,2025-04-08,2026-06-26,10,True,False,VIP
CUST-00356,Laura Jackson,[email],,1,single_record,POS-00197:anchor,684.55,3.0,0.0,0.0,2025-01-07,2025-10-01,278,False,False,regular
CUST-00357,Cynthia Rogers,,(553) 917-2044,1,single_record,POS-00199:anchor,1523.2,7.0,1.0,0.143,2024-04-07,2026-05-08,59,False,False,regular
CUST-00358,Emily Walker,[email],(271) 683-1519,2,tier2,POS-00200:tier2:conf=1.00:via=POS-00201;POS-00201:tier2:conf=1.00:via=POS-00200,1704.67,9.0,0.0,0.0,2024-10-02,2026-04-27,70,False,False,regular
CUST-00359,James Johnson,,(857) 946-7887,1,single_record,POS-00202:anchor,1100.95,5.0,0.0,0.0,2026-03-28,2026-05-28,39,False,False,regular
CUST-00360,John Alvarez,[email],(592) 659-7184,2,tier2,POS-00203:tier2:conf=1.00:via=POS-00204;POS-00204:tier2:conf=1.00:via=POS-00203,1716.6,9.0,0.0,0.0,2025-03-11,2026-03-22,106,False,False,regular
CUST-00361,Melissa Jones,[email],(322) 382-9802,1,single_record,POS-00205:anchor,1285.04,7.0,2.0,0.286,2025-11-18,2026-06-22,14,False,False,regular
CUST-00362,Gregory Rubio,,(809) 234-8314,1,single_record,POS-00211:anchor,629.44,4.0,0.0,0.0,2025-07-13,2025-11-20,228,False,False,regular
CUST-00363,Stephen Solis,[email],(451) 958-1724,1,single_record,POS-00212:anchor,1128.6,7.0,1.0,0.143,2026-01-06,2026-06-15,21,False,False,regular
CUST-00364,Elizabeth Travis,[email],,1,single_record,POS-00213:anchor,842.0,4.0,0.0,0.0,2025-04-14,2026-05-12,55,False,False,regular
CUST-00365,Patricia Salazar,[email],(258) 343-9255,1,single_record,POS-00214:anchor,416.0,2.0,0.0,0.0,2025-03-29,2025-10-17,262,False,False,regular
CUST-00366,Maria Kelley,[email],,1,single_record,POS-00217:anchor,674.09,4.0,0.0,0.0,2025-07-29,2026-06-20,16,False,False,regular
CUST-00367,Thomas Green,[email],(842) 895-7999,1,single_record,POS-00218:anchor,1555.17,7.0,0.0,0.0,2026-01-31,2026-06-28,8,False,False,regular
CUST-00368,Katie Boyd,,(627) 618-3444,1,single_record,POS-00220:anchor,930.0,4.0,0.0,0.0,2025-06-27,2026-05-08,59,False,False,regular
CUST-00369,Amber Taylor,[email],,1,single_record,POS-00221:anchor,416.0,1.0,1.0,1.0,2026-04-04,2026-04-04,93,False,False,new
CUST-00370,Jasmine Brown,,(925) 347-8586,1,single_record,POS-00222:anchor,792.0,3.0,0.0,0.0,2026-06-17,2026-07-03,3,False,False,new
CUST-00371,Robert Clark,,(409) 538-2295,1,single_record,POS-00224:anchor,1198.0,5.0,0.0,0.0,2025-04-04,2026-06-26,10,False,False,regular
CUST-00372,Brandy Dominguez,[email],,1,single_record,POS-00225:anchor,139.31,1.0,0.0,0.0,2026-06-30,2026-06-30,6,False,False,new
CUST-00373,Melissa Cannon,[email],(396) 252-5398,1,single_record,POS-00226:anchor,1813.7,10.0,1.0,0.1,2025-07-21,2026-06-14,22,True,False,VIP
CUST-00374,Michael Molina,[email],,1,single_record,POS-00227:anchor,699.64,4.0,1.0,0.25,2025-12-24,2026-05-26,41,False,False,regular
CUST-00375,Melissa Ashley,[email],(393) 979-4555,1,single_record,POS-00228:anchor,352.5,2.0,0.0,0.0,2024-06-11,2026-05-27,40,False,False,regular
CUST-00376,Melissa Ashley,[email],(541) 510-1251,1,single_record,POS-00229:anchor,1230.17,6.0,1.0,0.167,2025-05-07,2026-04-08,89,False,False,regular
CUST-00377,Robert Adkins,[email],(960) 320-8846,1,single_record,POS-00230:anchor,141.16,1.0,0.0,0.0,2025-12-09,2025-12-09,209,False,False,new
CUST-00378,Amy Morrison,[email],(921) 409-7498,1,single_record,POS-00231:anchor,1028.0,5.0,1.0,0.2,2025-07-30,2026-07-05,1,False,False,regular
CUST-00379,Jeffrey Robinson,[email],,1,single_record,POS-00232:anchor,1055.52,5.0,2.0,0.4,2025-03-14,2026-03-20,108,False,False,regular
CUST-00380,Ryan Johnson,,(678) 746-6886,1,single_record,POS-00233:anchor,168.0,1.0,0.0,0.0,2026-03-21,2026-03-21,107,False,False,new
CUST-00381,Richard Martin,[email],,1,single_record,POS-00234:anchor,722.0,3.0,1.0,0.333,2024-12-29,2026-04-29,68,False,False,regular
CUST-00382,Richard Martin,,(940) 680-6246,1,single_record,POS-00235:anchor,188.0,1.0,0.0,0.0,2026-05-01,2026-05-01,66,False,False,new
CUST-00383,Tanner Anderson,[email],,1,single_record,POS-00236:anchor,940.8,6.0,2.0,0.333,2024-08-28,2026-05-19,48,False,False,regular
CUST-00384,Cindy Johnson,,(427) 959-3390,1,single_record,POS-00237:anchor,178.0,1.0,0.0,0.0,2026-01-18,2026-01-18,169,False,False,new
CUST-00385,Jason Murphy,[email],(503) 356-4214,1,single_record,POS-00238:anchor,2172.56,9.0,0.0,0.0,2025-09-05,2026-04-21,76,True,False,VIP
CUST-00386,Kathleen Gray,,(784) 451-9180,1,single_record,POS-00239:anchor,840.56,4.0,0.0,0.0,2025-03-05,2026-04-13,84,False,False,regular
CUST-00387,Johnny Miller,,(982) 700-9037,1,single_record,POS-00240:anchor,1530.29,8.0,3.0,0.375,2025-12-19,2026-06-28,8,False,False,regular
