customer_id,canonical_name,canonical_email,canonical_phone,record_count,resolution_tier,linked_source_records,lifetime_spend,total_orders,total_returns,return_rate,first_purchase_date,last_purchase_date,days_since_last_purchase,vip_flag,fraud_watch_flag,relationship_tier
CUST-00388,Andrew Ryan,,(561) 373-3293,1,single_record,POS-00241:anchor,356.0,1.0,0.0,0.0,2025-06-08,2025-06-08,393,False,False,new
CUST-00389,Zoe Bell,[email],,1,single_record,POS-00242:anchor,1296.52,5.0,1.0,0.2,2026-01-21,2026-05-07,60,False,False,regular
CUST-00390,Denise Webster,[email],(277) 884-1794,1,single_record,POS-00244:anchor,2961.2,13.0,1.0,0.077,2024-05-11,2026-06-26,10,True,False,VIP
CUST-00391,Stefanie Gonzalez,,(341) 845-4791,1,single_record,POS-00245:anchor,2176.0,10.0,1.0,0.1,2026-02-28,2026-06-20,16,True,False,VIP
CUST-00392,Andrew Hernandez,[email],(210) 423-9285,1,single_record,POS-00246:anchor,3560.62,15.0,2.0,0.133,2024-05-04,2026-07-01,5,True,False,VIP
CUST-00393,Julie Wilson,[email],,1,single_record,POS-00249:anchor,1299.1,7.0,2.0,0.286,2025-01-27,2026-06-18,18,False,False,regular
CUST-00394,Lori Oconnell,,(915) 890-8054,1,single_record,POS-00250:anchor,1819.13,9.0,1.0,0.111,2025-03-07,2026-07-03,3,False,False,regular
CUST-00395,Larry Byrd,[email],,1,single_record,POS-00252:anchor,2141.12,11.0,1.0,0.091,2025-10-15,2026-06-30,6,True,False,VIP
CUST-00396,Jennifer Jones,[email],,1,single_record,POS-00254:anchor,2382.86,10.0,0.0,0.0,2025-05-20,2026-05-21,46,True,False,VIP
CUST-00397,Hannah Burton,,(901) 282-1519,2,tier2,POS-00255:tier2:conf=1.00:via=POS-00256;POS-00256:tier2:conf=1.00:via=POS-00255,1326.0,6.0,2.0,0.333,2026-01-27,2026-06-07,29,False,False,regular
CUST-00398,Curtis Barton,[email],,1,single_record,POS-00257:anchor,1386.84,7.0,0.0,0.0,2025-08-05,2026-04-01,96,False,False,regular
CUST-00399,Melissa Burke,[email],,2,tier1,POS-00258:tier1:conf=1.00:via=POS-00259;POS-00259:tier1:conf=1.00:via=POS-00258,228.0,1.0,0.0,0.0,2025-11-22,2025-11-22,226,False,False,new
CUST-00400,David Riggs,[email],(244) 435-4463,1,single_record,POS-00260:anchor,0.0,0.0,0.0,0.0,,,99999,False,False,new
CUST-00401,Ross Wood,[email],(384) 522-1256,2,tier2,POS-00262:tier2:conf=1.00:via=POS-00263;POS-00263:tier2:conf=1.00:via=POS-00262,1457.56,6.0,0.0,0.0,2025-08-11,2026-06-14,22,False,False,regular
CUST-00402,William Peterson,[email],(608) 278-5903,1,single_record,POS-00264:anchor,242.6,1.0,0.0,0.0,2026-07-03,2026-07-03,3,False,False,new
CUST-00403,Cynthia Poole,[email],(906) 941-2284,1,single_record,POS-00267:anchor,178.0,1.0,0.0,0.0,2025-06-28,2025-06-28,373,False,False,new
CUST-00404,Joseph Morton,,(850) 479-8381,1,single_record,POS-00271:anchor,1097.61,6.0,0.0,0.0,2026-03-19,2026-05-27,40,False,False,regular
CUST-00405,Amanda Webb,,(767) 584-8075,1,single_record,POS-00272:anchor,832.0,4.0,1.0,0.25,2025-06-21,2026-02-21,135,False,False,regular
CUST-00406,Ryan Simon,[email],,1,single_record,POS-00273:anchor,917.41,5.0,0.0,0.0,2026-01-13,2026-06-01,35,False,False,regular
CUST-00407,Joseph Christian,,(834) 502-5037,1,single_record,POS-00274:anchor,1348.04,7.0,3.0,0.429,2025-03-18,2026-07-01,5,False,False,regular
CUST-00408,Mariah Miller,,(475) 357-7225,1,single_record,POS-00275:anchor,1842.17,10.0,2.0,0.2,2026-01-07,2026-06-15,21,True,False,VIP
CUST-00409,Nicole Sanchez,[email],(358) 957-7383,1,single_record,POS-00276:anchor,865.17,5.0,0.0,0.0,2026-01-06,2026-06-01,35,False,False,regular
CUST-00410,Nicholas Johnson,,(206) 515-8286,1,single_record,POS-00277:anchor,1843.67,8.0,1.0,0.125,2025-01-13,2026-05-25,42,False,False,regular
CUST-00411,Melissa White,[email],(305) 335-2430,1,single_record,POS-00278:anchor,1218.0,6.0,1.0,0.167,2025-04-05,2025-12-29,189,False,False,regular
CUST-00412,Jacqueline Hill,,(563) 767-2524,1,single_record,POS-00280:anchor,2121.65,11.0,0.0,0.0,2024-12-03,2026-05-27,40,True,False,VIP
CUST-00413,Alejandro Vaughan,[email],,1,single_record,POS-00281:anchor,114.35,1.0,0.0,0.0,2026-05-24,2026-05-24,43,False,False,new
CUST-00414,Christopher Cortez,[email],(213) 498-7779,1,single_record,POS-00282:anchor,396.0,2.0,0.0,0.0,2025-07-02,2025-07-06,365,False,False,regular
CUST-00415,Tracy Chang,[email],(943) 772-4977,1,single_record,POS-00283:anchor,1298.34,7.0,0.0,0.0,2025-06-24,2026-06-21,15,False,False,regular
CUST-00416,Christopher Walker,,(705) 349-2036,1,single_record,POS-00286:anchor,1168.87,6.0,2.0,0.333,2024-10-20,2026-05-02,65,False,False,regular
CUST-00417,Heather Torres,[email],,1,single_record,POS-00287:anchor,1053.84,7.0,0.0,0.0,2024-07-06,2025-11-15,233,False,False,regular
CUST-00418,Bonnie Kennedy,,(279) 569-5123,1,single_record,POS-00288:anchor,1877.53,10.0,2.0,0.2,2025-07-21,2026-07-02,4,True,False,VIP
CUST-00419,Julie Rivera,,(207) 605-6443,1,single_record,POS-00290:anchor,218.0,1.0,0.0,0.0,2025-08-29,2025-08-29,311,False,False,new
CUST-00420,Julie Rivera,[email],(538) 650-6484,1,single_record,POS-00291:anchor,153.74,1.0,0.0,0.0,2025-12-01,2025-12-01,217,False,False,new
CUST-00421,Jacqueline Nelson,[email],(867) 808-3230,1,single_record,POS-00292:anchor,3640.13,17.0,7.0,0.412,2025-03-31,2026-06-22,14,True,False,VIP
CUST-00422,James Wilson,[email],(527) 498-9044,1,single_record,POS-00294:anchor,1260.92,6.0,1.0,0.167,2024-10-04,2026-02-18,138,False,False,regular
CUST-00423,Amanda Gill,[email],(534) 585-5592,1,single_record,POS-00295:anchor,652.0,4.0,0.0,0.0,2025-08-19,2026-05-02,65,False,False,regular
CUST-00424,James Perez,[email],(587) 275-8357,1,single_record,POS-00301:anchor,2352.51,12.0,3.0,0.25,2024-09-20,2026-03-30,98,True,False,VIP
CUST-00425,Harry Smith,[email],,1,single_record,POS-00302:anchor,1660.18,9.0,1.0,0.111,2025-11-19,2026-05-18,49,False,False,regular
CUST-00426,Amanda Hill,[email],,1,single_record,POS-00303:anchor,964.55,5.0,1.0,0.2,2025-06-06,2026-06-16,20,False,False,regular
CUST-00427,Terri Tran,[email],(757) 237-6890,1,single_record,POS-00304:anchor,1178.1,6.0,2.0,0.333,2026-06-20,2026-07-05,1,False,False,new
CUST-00428,Heidi Martinez,[email],(750) 808-2392,1,single_record,POS-00305:anchor,1563.08,9.0,0.0,0.0,2025-12-25,2026-06-26,10,False,False,regular
CUST-00429,Monique Andrews,,(881) 563-3725,1,single_record,POS-00306:anchor,351.21,2.0,0.0,0.0,2026-03-19,2026-03-23,105,False,False,regular
CUST-00430,Jack Williams,,(861) 893-7547,1,single_record,POS-00307:anchor,1128.0,5.0,1.0,0.2,2026-01-31,2026-06-04,32,False,False,regular
CUST-00431,Shelley Woods,,(641) 308-1172,2,tier2,POS-00308:tier2:conf=1.00:via=POS-00309;POS-00309:tier2:conf=1.00:via=POS-00308,556.48,3.0,0.0,0.0,2026-03-30,2026-06-16,20,False,False,regular
CUST-00432,Krystal Perez,[email],(803) 907-9199,1,single_record,POS-00311:anchor,2155.02,9.0,2.0,0.222,2025-05-13,2026-05-24,43,True,False,VIP
CUST-00433,Alexandra Hayes,,(226) 694-2712,1,single_record,POS-00312:anchor,142.18,1.0,0.0,0.0,2025-04-27,2025-04-27,435,False,False,new
CUST-00434,Scott Dalton,[email],,1,single_record,POS-00313:anchor,178.0,1.0,0.0,0.0,2026-06-01,2026-06-01,35,False,False,new
CUST-00435,Veronica Torres,[email],(948) 345-6707,1,single_record,POS-00314:anchor,950.0,4.0,1.0,0.25,2026-01-19,2026-07-04,2,False,False,regular
CUST-00436,Christine Lynch,,(412) 733-8912,1,single_record,POS-00315:anchor,1382.54,7.0,1.0,0.143,2025-07-22,2026-05-18,49,False,False,regular
CUST-00437,Jody Meza,[email],,1,single_record,POS-00316:anchor,1909.71,10.0,2.0,0.2,2025-01-16,2026-04-20,77,True,False,VIP
CUST-00438,Donna Moore,[email],(527) 268-5919,1,single_record,POS-00317:anchor,1065.26,5.0,1.0,0.2,2026-04-13,2026-05-19,48,False,False,regular
CUST-00439,Glenn Jones,[email],(318) 223-6620,1,single_record,POS-00318:anchor,294.57,2.0,1.0,0.5,2026-03-31,2026-04-30,67,False,False,regular
CUST-00440,Aaron Hayes,,(369) 958-4996,1,single_record,POS-00319:anchor,1344.08,8.0,1.0,0.125,2025-11-02,2026-06-28,8,False,False,regular
CUST-00441,Kristin Weber,[email],(438) 614-4022,1,single_record,POS-00321:anchor,1890.0,7.0,1.0,0.143,2025-05-18,2026-05-08,59,False,False,regular
CUST-00442,Donna Peck,[email],,1,single_record,POS-00322:anchor,2474.8,15.0,1.0,0.067,2024-07-25,2025-09-27,282,True,False,VIP
CUST-00443,Ronald Stephens,[email],,1,single_record,POS-00323:anchor,1449.53,9.0,1.0,0.111,2025-03-24,2026-06-07,29,False,False,regular
CUST-00444,Deborah Kerr,[email],,2,tier2,POS-00324:tier2:conf=0.94:via=POS-00325;POS-00325:tier2:conf=0.94:via=POS-00324,1583.27,7.0,0.0,0.0,2026-01-31,2026-06-14,22,False,False,regular
CUST-00445,Margaret Jones,,(486) 970-2025,1,single_record,POS-00326:anchor,1674.79,9.0,0.0,0.0,2026-01-23,2026-05-30,37,False,False,regular
CUST-00446,Gabriel Parker,,(750) 391-6993,1,single_record,POS-00327:anchor,1138.0,5.0,1.0,0.2,2025-11-10,2026-07-05,1,False,False,regular
CUST-00447,Kaitlyn Carroll,,(317) 468-9019,1,single_record,POS-00328:anchor,813.78,3.0,0.0,0.0,2025-03-16,2026-05-24,43,False,False,regular
CUST-00448,Sherri Mason,[email],,1,single_record,POS-00330:anchor,1138.0,6.0,0.0,0.0,2025-07-22,2026-03-20,108,False,False,regular
CUST-00449,Bill Reynolds,[email],(505) 829-2388,1,single_record,POS-00332:anchor,1291.93,6.0,0.0,0.0,2025-12-15,2026-05-28,39,False,False,regular
CUST-00450,Billy Reynolds,,(388) 582-3316,1,single_record,POS-00333:anchor,1254.88,7.0,1.0,0.143,2024-09-13,2026-05-01,66,False,False,regular
CUST-00451,Marcus Wright,[email],,1,single_record,POS-00334:anchor,208.0,1.0,0.0,0.0,2026-06-19,2026-06-19,17,False,False,new
CUST-00452,Christopher Hayden,[email],,1,single_record,POS-00336:anchor,873.68,4.0,0.0,0.0,2025-01-11,2026-05-26,41,False,False,regular
CUST-00453,Emily Adams,[email],(697) 339-4196,2,tier2,POS-00338:tier2:conf=1.00:via=POS-00339;POS-00339:tier2:conf=1.00:via=POS-00338,492.86,2.0,1.0,0.5,2025-08-12,2025-11-23,225,False,False,regular
CUST-00454,Sabrina White,[email],,1,single_record,POS-00340:anchor,1544.39,8.0,1.0,0.125,2025-08-17,2026-06-03,33,False,False,regular
CUST-00455,Brenda Walters,[email],,1,single_record,POS-00341:anchor,1949.9,10.0,1.0,0.1,2025-06-26,2026-07-03,3,True,False,VIP
CUST-00456,Michael Cook,[email],,1,single_record,POS-00343:anchor,306.0,2.0,1.0,0.5,2024-06-02,2024-10-27,617,False,False,regular
CUST-00457,Elizabeth Hodge,[email],(500) 233-5503,1,single_record,POS-00344:anchor,1434.0,7.0,1.0,0.143,2026-04-09,2026-07-04,2,False,False,regular
CUST-00458,Lisa Pierce,,(757) 575-9880,1,single_record,POS-00347:anchor,581.52,2.0,1.0,0.5,2024-05-09,2024-12-15,568,False,False,regular
CUST-00459,Richard Robertson,[email],(661) 469-6711,1,single_record,POS-00350:anchor,1636.91,8.0,0.0,0.0,2026-06-21,2026-07-05,1,False,False,new
CUST-00460,Vanessa Sandoval,[email],(650) 320-4882,1,single_record,POS-00351:anchor,1554.0,8.0,0.0,0.0,2026-06-07,2026-07-03,3,False,False,new
CUST-00461,Amy Gutierrez,[email],(803) 905-6744,1,single_record,POS-00352:anchor,871.9,3.0,0.0,0.0,2024-12-07,2026-02-06,150,False,False,regular
CUST-00462,Jacob Cox,[email],(848) 638-3719,1,single_record,POS-00353:anchor,1870.0,10.0,2.0,0.2,2026-06-06,2026-06-23,13,True,False,VIP
CUST-00463,Katherine Garrett,,(412) 411-1972,1,single_record,POS-00354:anchor,1732.81,9.0,2.0,0.222,2025-10-09,2026-06-28,8,False,False,regular
CUST-00464,Andrea Pennington,[email],,1,single_record,POS-00355:anchor,356.0,2.0,0.0,0.0,2025-07-24,2026-05-30,37,False,False,regular
CUST-00465,Andrea Pennington,,(921) 499-5740,1,single_record,POS-00356:anchor,107.45,1.0,0.0,0.0,2026-06-27,2026-06-27,9,False,False,new
CUST-00466,Samuel Wolfe,,(727) 895-2560,1,single_record,POS-00357:anchor,208.0,1.0,0.0,0.0,2025-12-01,2025-12-01,217,False,False,new
CUST-00467,David Dudley,[email],(622) 260-5543,1,single_record,POS-00358:anchor,2969.63,12.0,1.0,0.083,2024-07-16,2026-06-20,16,True,False,VIP
CUST-00468,Marilyn Jimenez,[email],,1,single_record,POS-00362:anchor,1768.03,8.0,1.0,0.125,2025-10-01,2026-05-13,54,False,False,regular
CUST-00469,Joshua Davenport,[email],,1,single_record,POS-00363:anchor,168.0,1.0,0.0,0.0,2025-12-08,2025-12-08,210,False,False,new
CUST-00470,Natasha Shields,,(728) 967-5558,1,single_record,POS-00364:anchor,346.0,2.0,1.0,0.5,2026-03-17,2026-05-06,61,False,False,regular
CUST-00471,Joshua Tyler,[email],(578) 665-8996,1,single_record,POS-00365:anchor,168.0,1.0,0.0,0.0,2026-02-04,2026-02-04,152,False,False,new
CUST-00472,Justin Evans,[email],,1,single_record,POS-00367:anchor,1233.45,7.0,3.0,0.429,2026-05-04,2026-07-01,5,False,False,regular
CUST-00473,Andrea Daniels,[email],(899) 980-1793,1,single_record,POS-00370:anchor,179.04,1.0,0.0,0.0,2025-09-24,2025-09-24,285,False,False,new
CUST-00474,Jacob Terry,[email],(217) 327-3588,1,single_record,POS-00372:anchor,803.41,5.0,1.0,0.2,2026-04-08,2026-06-30,6,False,False,regular
CUST-00475,Ashley Hall,[email],,1,single_record,POS-00373:anchor,1071.61,7.0,2.0,0.286,2025-04-24,2026-04-07,90,False,False,regular
CUST-00476,Kimberly Williams,,(906) 335-5945,1,single_record,POS-00374:anchor,178.0,1.0,0.0,0.0,2026-03-14,2026-03-14,114,False,False,new
CUST-00477,Julie Thornton,[email],(481) 295-6905,1,single_record,POS-00375:anchor,541.06,4.0,0.0,0.0,2024-06-26,2026-04-06,91,False,False,regular
CUST-00478,Lisa Hughes,,(881) 864-3711,1,single_record,POS-00376:anchor,426.0,2.0,0.0,0.0,2025-05-23,2026-02-11,145,False,False,regular
CUST-00479,Tina Simpson,[email],,1,single_record,POS-00379:anchor,208.0,1.0,1.0,1.0,2026-02-13,2026-02-13,143,False,False,new
CUST-00480,Morgan Alexander,[email],(633) 910-3165,1,single_record,POS-00380:anchor,1565.0,8.0,2.0,0.25,2025-02-07,2026-04-09,88,False,False,regular
CUST-00481,Diana Moore,[email],,1,single_record,POS-00381:anchor,899.28,4.0,0.0,0.0,2024-11-01,2026-04-13,84,False,False,regular
CUST-00482,Matthew Schwartz,[email],,2,tier1,POS-00383:tier1:conf=1.00:via=POS-00384;POS-00384:tier1:conf=1.00:via=POS-00383,1610.86,8.0,1.0,0.125,2025-05-19,2026-05-30,37,False,False,regular
CUST-00483,Melissa Villarreal,[email],(651) 559-4490,1,single_record,POS-00386:anchor,277.76,2.0,0.0,0.0,2026-02-08,2026-03-16,112,False,False,regular
CUST-00484,Norman Stewart,[email],(622) 830-8248,1,single_record,POS-00387:anchor,1973.25,10.0,3.0,0.3,2025-10-13,2026-05-08,59,True,False,VIP
CUST-00485,Monique Johnson,,(327) 803-7291,1,single_record,POS-00389:anchor,1644.26,9.0,3.0,0.333,2024-06-04,2026-03-19,109,False,False,regular
CUST-00486,Samantha Bright,[email],(875) 508-4366,2,tier2,POS-00391:tier2:conf=1.00:via=POS-00392;POS-00392:tier2:conf=1.00:via=POS-00391,1040.86,6.0,1.0,0.167,2025-12-26,2026-05-17,50,False,False,regular
CUST-00487,Julie Hamilton,[email],,1,single_record,POS-00393:anchor,564.0,3.0,0.0,0.0,2025-10-08,2026-03-05,123,False,False,regular
CUST-00488,Heather Berger,[email],,1,single_record,POS-00395:anchor,1326.0,7.0,0.0,0.0,2024-12-02,2026-05-31,36,False,False,regular
CUST-00489,Brandon Flynn,[email],(213) 569-6185,2,tier2,POS-00396:tier2:conf=1.00:via=POS-00397;POS-00397:tier2:conf=1.00:via=POS-00396,810.0,3.0,0.0,0.0,2025-04-05,2025-10-10,269,False,False,regular
CUST-00490,Kelly Brooks,[email],(783) 630-6986,1,single_record,POS-00398:anchor,2030.11,9.0,3.0,0.333,2025-05-07,2026-06-06,30,True,False,VIP
CUST-00491,Dustin Schmidt,[email],(982) 682-2195,1,single_record,POS-00399:anchor,742.2,3.0,0.0,0.0,2025-10-08,2026-03-21,107,False,False,regular
CUST-00492,Ashlee Sparks,[email],,1,single_record,POS-00400:anchor,536.93,3.0,0.0,0.0,2024-12-07,2025-12-24,194,False,False,regular
CUST-00493,George Miller,,(241) 261-7520,1,single_record,POS-00401:anchor,1464.0,7.0,0.0,0.0,2024-06-26,2026-02-23,133,False,False,regular
CUST-00494,Monica Harvey,,(930) 713-7806,1,single_record,POS-00402:anchor,913.4,5.0,0.0,0.0,2025-06-18,2026-06-20,16,False,False,regular
CUST-00495,Douglas Murray,,(286) 517-2294,1,single_record,POS-00404:anchor,1422.53,6.0,3.0,0.5,2025-11-03,2026-06-11,25,False,True,watch
CUST-00496,Albert Ballard,[email],(360) 749-6353,2,tier2,POS-00405:tier2:conf=1.00:via=POS-00406;POS-00406:tier2:conf=1.00:via=POS-00405,138.0,1.0,0.0,0.0,2025-04-09,2025-04-09,453,False,False,new
CUST-00497,Rachel Byrd,[email],,1,single_record,POS-00408:anchor,554.0,3.0,0.0,0.0,2025-03-23,2026-03-23,105,False,False,regular
CUST-00498,Eric Alexander,,(289) 644-2900,1,single_record,POS-00409:anchor,97.54,1.0,0.0,0.0,2025-09-06,2025-09-06,303,False,False,new
CUST-00499,Danielle Coleman,[email],,1,single_record,POS-00410:anchor,2727.99,13.0,1.0,0.077,2025-09-24,2026-06-15,21,True,False,VIP
CUST-00500,John Bruce,[email],(874) 958-3877,1,single_record,POS-00411:anchor,1018.14,5.0,1.0,0.2,2025-01-25,2025-09-18,291,False,False,regular
CUST-00501,James Cruz,,(341) 918-1185,1,single_record,POS-00412:anchor,168.0,1.0,1.0,1.0,2024-08-31,2024-08-31,674,False,False,new
CUST-00502,James Cruz,[email],(736) 729-5247,1,single_record,POS-00413:anchor,732.0,4.0,1.0,0.25,2025-06-25,2026-06-17,19,False,False,regular
CUST-00503,Victoria Phillips,[email],(476) 950-2934,1,single_record,POS-00414:anchor,702.38,4.0,0.0,0.0,2024-07-23,2025-08-07,333,False,False,regular
CUST-00504,Joshua Knight,[email],,1,single_record,POS-00416:anchor,1584.0,7.0,1.0,0.143,2026-05-13,2026-07-02,4,False,False,new
CUST-00505,Gina Garner,,(930) 790-2262,1,single_record,POS-00417:anchor,178.0,1.0,1.0,1.0,2025-10-07,2025-10-07,272,False,False,new
CUST-00506,Tyler Strong,[email],,1,single_record,POS-00418:anchor,777.54,4.0,0.0,0.0,2025-07-13,2026-05-29,38,False,False,regular
CUST-00507,Dana Oliver,[email],(203) 245-1201,2,tier2,POS-00420:tier2:conf=1.00:via=POS-00421;POS-00421:tier2:conf=1.00:via=POS-00420,1459.0,5.0,1.0,0.2,2024-06-25,2026-06-30,6,False,False,regular
CUST-00508,Courtney Berger,,(932) 958-7870,1,single_record,POS-00423:anchor,2887.68,13.0,1.0,0.077,2026-06-04,2026-07-02,4,True,False,VIP
CUST-00509,Jessica Davis,[email],,1,single_record,POS-00424:anchor,1476.2,8.0,2.0,0.25,2024-12-05,2026-05-31,36,False,False,regular
CUST-00510,Gregory Anderson,[email],(254) 383-4656,2,tier2,POS-00426:tier2:conf=1.00:via=POS-00427;POS-00427:tier2:conf=1.00:via=POS-00426,1740.0,8.0,0.0,0.0,2025-07-26,2026-07-04,2,False,False,regular
CUST-00511,Amber Mata,[email],,2,tier1,POS-00428:tier1:conf=1.00:via=POS-00429;POS-00429:tier1:conf=1.00:via=POS-00428,534.0,3.0,0.0,0.0,2026-01-05,2026-06-27,9,False,False,regular
CUST-00512,Alyssa Mcintyre,[email],,1,single_record,POS-00430:anchor,869.84,5.0,1.0,0.2,2024-12-04,2026-05-09,58,False,False,regular
CUST-00513,Sydney Taylor,[email],(225) 438-9872,1,single_record,POS-00434:anchor,1228.0,6.0,1.0,0.167,2024-10-19,2026-06-17,19,False,False,regular
CUST-00514,Jennifer Whitney,,(874) 585-6038,1,single_record,POS-00436:anchor,883.42,4.0,1.0,0.25,2024-12-16,2026-05-04,63,False,False,regular
CUST-00515,Michael Gibbs,[email],,1,single_record,POS-00438:anchor,138.0,1.0,0.0,0.0,2025-03-15,2025-03-15,478,False,False,new
CUST-00516,Alexander Herrera,[email],(346) 928-5584,1,single_record,POS-00439:anchor,987.96,6.0,1.0,0.167,2024-04-01,2026-01-12,175,False,False,regular
CUST-00517,Shawn Chambers,,(438) 732-7767,1,single_record,POS-00440:anchor,732.0,3.0,0.0,0.0,2024-11-29,2026-03-03,125,False,False,regular
CUST-00518,Emily Richards,[email],(670) 965-2391,1,single_record,POS-00441:anchor,1439.45,8.0,1.0,0.125,2026-01-16,2026-06-25,11,False,False,regular
CUST-00519,Lynn Bentley,,(337) 852-7461,1,single_record,POS-00442:anchor,1452.29,9.0,0.0,0.0,2025-09-01,2026-06-05,31,False,False,regular
CUST-00520,Daniel Hall,[email],,1,single_record,POS-00443:anchor,1249.26,5.0,1.0,0.2,2024-11-04,2026-03-16,112,False,False,regular
CUST-00521,Angel Henson,[email],,1,single_record,POS-00444:anchor,1292.64,6.0,0.0,0.0,2024-08-28,2025-06-08,393,False,False,regular
CUST-00522,Jeffrey Brown,[email],,2,tier2,POS-00446:tier2:conf=1.00:via=POS-00447;POS-00447:tier2:conf=1.00:via=POS-00446,1534.5,6.0,0.0,0.0,2025-07-26,2026-06-02,34,False,False,regular
CUST-00523,Colton Clay,[email],,1,single_record,POS-00451:anchor,779.24,5.0,1.0,0.2,2024-12-12,2026-05-25,42,False,False,regular
CUST-00524,Ellen Paul,,(536) 351-2494,1,single_record,POS-00453:anchor,1610.45,8.0,1.0,0.125,2024-05-14,2026-02-10,146,False,False,regular
CUST-00525,Sonya Barnes,,(565) 605-9412,1,single_record,POS-00454:anchor,1026.57,6.0,0.0,0.0,2026-02-18,2026-06-13,23,False,False,regular
CUST-00526,Julia Moore,[email],(467) 378-1509,1,single_record,POS-00455:anchor,1339.71,8.0,1.0,0.125,2024-04-06,2026-05-21,46,False,False,regular
CUST-00527,Robert Garcia,[email],(770) 966-5093,1,single_record,POS-00456:anchor,539.08,3.0,0.0,0.0,2025-04-14,2026-01-30,157,False,False,regular
CUST-00528,Stephanie Johnson,[email],(428) 333-4246,1,single_record,POS-00458:anchor,1128.35,6.0,1.0,0.167,2024-06-22,2026-06-05,31,False,False,regular
CUST-00529,Mitchell Ramos,[email],,1,single_record,POS-00459:anchor,1491.52,7.0,2.0,0.286,2026-05-04,2026-07-04,2,False,False,regular
