customer_id,canonical_name,canonical_email,canonical_phone,record_count,resolution_tier,linked_source_records
CUST-00001,Joshua Walker,[email],,3,tier2,POS-00002:tier2:conf=1.00:via=POS-00003;POS-00003:tier2:conf=1.00:via=POS-00002;ECOM-00001:tier2:conf=1.00:via=POS-00002
CUST-00002,Anthony Gonzalez,[email],,2,tier1,POS-00009:tier1:conf=1.00:via=ECOM-00002;ECOM-00002:tier1:conf=1.00:via=POS-00009
CUST-00003,Lisa Smith,[email],,1,single_record,ECOM-00003:anchor
CUST-00004,Linda Wolfe,[email],,1,single_record,ECOM-00004:anchor
CUST-00005,Matthew Moore,[email],,1,single_record,ECOM-00005:anchor
CUST-00006,Melanie Munoz,[email],,1,single_record,ECOM-00006:anchor
CUST-00007,Amanda Dudley,[email],(859) 536-3093,2,tier1,POS-00017:tier1:conf=1.00:via=ECOM-00007;ECOM-00007:tier1:conf=1.00:via=POS-00017
CUST-00008,Janet Williams,[email],,1,single_record,ECOM-00008:anchor
CUST-00009,Jeremy Roberts,[email],(385) 419-6598,2,tier1,POS-00021:tier1:conf=1.00:via=ECOM-00009;ECOM-00009:tier1:conf=1.00:via=POS-00021
CUST-00010,Christopher Hall,,(341) 358-2264,2,tier2,POS-00022:tier2:conf=1.00:via=ECOM-00010;ECOM-00010:tier2:conf=1.00:via=POS-00022
CUST-00011,Craig Ramirez,[email],,2,tier1,POS-00023:tier1:conf=1.00:via=ECOM-00011;ECOM-00011:tier1:conf=1.00:via=POS-00023
CUST-00012,Mitchell Clark,[email],,1,single_record,ECOM-00012:anchor
CUST-00013,Leslie Adams,[email],(584) 429-1461,2,tier2,POS-00037:tier2:conf=1.00:via=ECOM-00013;ECOM-00013:tier2:conf=1.00:via=POS-00037
CUST-00014,Nancy Edwards,[email],,1,single_record,ECOM-00014:anchor
CUST-00015,Anna Baker,[email],,3,tier2,POS-00043:tier1:conf=1.00:via=ECOM-00015;POS-00044:tier2:conf=1.00:via=POS-00043;ECOM-00015:tier1:conf=1.00:via=POS-00043
CUST-00016,Chris Williams,[email],,1,single_record,ECOM-00016:anchor
CUST-00017,Bryan James,[email],(245) 850-7338,3,tier2,POS-00052:tier1:conf=1.00:via=ECOM-00017;POS-00053:tier2:conf=1.00:via=POS-00052;ECOM-00017:tier1:conf=1.00:via=POS-00052
CUST-00018,Joseph Davidson,[email],,1,single_record,ECOM-00018:anchor
CUST-00019,Daniel Graham,[email],,2,tier1,POS-00058:tier1:conf=1.00:via=ECOM-00019;ECOM-00019:tier1:conf=1.00:via=POS-00058
CUST-00020,Vincent White,[email],(757) 684-5150,2,tier1,POS-00061:tier1:conf=1.00:via=ECOM-00020;ECOM-00020:tier1:conf=1.00:via=POS-00061
CUST-00021,Chelsea Hernandez,[email],(648) 609-8204,2,tier1,POS-00065:tier1:conf=1.00:via=ECOM-00021;ECOM-00021:tier1:conf=1.00:via=POS-00065
CUST-00022,Kimberly Moreno,[email],(732) 473-2353,2,tier2,POS-00067:tier2:conf=1.00:via=ECOM-00022;ECOM-00022:tier2:conf=1.00:via=POS-00067
CUST-00023,Natalie Arroyo,[email],,2,tier2,POS-00072:tier2:conf=1.00:via=ECOM-00023;ECOM-00023:tier2:conf=1.00:via=POS-00072
CUST-00024,Chad Hodges,[email],,1,single_record,ECOM-00024:anchor
CUST-00025,Katie Anderson,[email],,1,single_record,ECOM-00025:anchor
CUST-00026,Joseph Brennan,[email],,1,single_record,ECOM-00026:anchor
CUST-00027,Rodney Lewis,,(861) 575-6933,2,tier2,POS-00076:tier2:conf=1.00:via=ECOM-00027;ECOM-00027:tier2:conf=1.00:via=POS-00076
CUST-00028,Amber Blair,[email],,2,tier1,POS-00077:tier1:conf=1.00:via=ECOM-00028;ECOM-00028:tier1:conf=1.00:via=POS-00077
CUST-00029,James Collins,[email],,1,single_record,ECOM-00029:anchor
CUST-00030,Wanda Santos,[email],,1,single_record,ECOM-00030:anchor
CUST-00031,David Walker,[email],(456) 316-1424,2,tier1,POS-00080:tier1:conf=1.00:via=ECOM-00031;ECOM-00031:tier1:conf=1.00:via=POS-00080
CUST-00032,Michele Jones,[email],,1,single_record,ECOM-00032:anchor
CUST-00033,Jason Anderson,[email],(362) 928-3852,2,tier1,POS-00088:tier1:conf=1.00:via=ECOM-00033;ECOM-00033:tier1:conf=1.00:via=POS-00088
CUST-00034,Selena Duncan,[email],,1,single_record,ECOM-00034:anchor
CUST-00035,Thomas Mueller,[email],,2,tier1,POS-00089:tier1:conf=1.00:via=ECOM-00035;ECOM-00035:tier1:conf=1.00:via=POS-00089
CUST-00036,Collin Jordan,[email],,1,single_record,ECOM-00036:anchor
CUST-00037,Scott Callahan,[email],,1,single_record,ECOM-00037:anchor
CUST-00038,Andrea Williams,[email],,1,single_record,ECOM-00038:anchor
CUST-00039,Melinda Martin,[email],,2,tier1,POS-00105:tier1:conf=1.00:via=ECOM-00039;ECOM-00039:tier1:conf=1.00:via=POS-00105
CUST-00040,Richard Brown,[email],,2,tier1,POS-00107:tier1:conf=1.00:via=ECOM-00040;ECOM-00040:tier1:conf=1.00:via=POS-00107
CUST-00041,Joseph Bowers,[email],,3,tier2,POS-00109:tier1:conf=1.00:via=ECOM-00041;POS-00110:tier2:conf=1.00:via=POS-00109;ECOM-00041:tier1:conf=1.00:via=POS-00109
CUST-00042,Susan Cowan,[email],(616) 504-8430,2,tier2,POS-00112:tier2:conf=0.94:via=ECOM-00042;ECOM-00042:tier2:conf=0.94:via=POS-00112
CUST-00043,Eric Phillips,,(822) 347-6121,2,tier2,POS-00114:tier2:conf=1.00:via=ECOM-00043;ECOM-00043:tier2:conf=1.00:via=POS-00114
CUST-00044,Amy Adkins,,(252) 497-7293,2,tier2,POS-00118:tier2:conf=1.00:via=ECOM-00044;ECOM-00044:tier2:conf=1.00:via=POS-00118
CUST-00045,Eric Yu,[email],,1,single_record,ECOM-00045:anchor
CUST-00046,Christopher Lopez,[email],,1,single_record,ECOM-00046:anchor
CUST-00047,Brooke Leonard,[email],,1,single_record,ECOM-00047:anchor
CUST-00048,James Moran,[email],,1,single_record,ECOM-00048:anchor
CUST-00049,Leslie Walton,[email],,1,single_record,ECOM-00049:anchor
CUST-00050,Charles Ellis,[email],,2,tier1,POS-00130:tier1:conf=1.00:via=ECOM-00050;ECOM-00050:tier1:conf=1.00:via=POS-00130
CUST-00051,Joseph Mahoney,[email],,2,tier1,POS-00134:tier1:conf=1.00:via=ECOM-00051;ECOM-00051:tier1:conf=1.00:via=POS-00134
CUST-00052,Nicole Suarez,[email],(686) 731-8487,2,tier2,POS-00135:tier2:conf=1.00:via=ECOM-00052;ECOM-00052:tier2:conf=1.00:via=POS-00135
CUST-00053,Cheryl Archer,[email],,1,single_record,ECOM-00053:anchor
CUST-00054,Dennis Wilson,[email],(890) 312-7824,2,tier1,POS-00141:tier1:conf=1.00:via=ECOM-00054;ECOM-00054:tier1:conf=1.00:via=POS-00141
CUST-00055,Daniel Tran,[email],(943) 904-1436,2,tier2,POS-00142:tier2:conf=0.94:via=ECOM-00055;ECOM-00055:tier2:conf=0.94:via=POS-00142
CUST-00056,Joseph Jacobs,[email],,1,single_record,ECOM-00056:anchor
CUST-00057,Cynthia Baker,[email],,1,single_record,ECOM-00057:anchor
CUST-00058,Dana Green,[email],,1,single_record,ECOM-00058:anchor
CUST-00059,Joyce Arnold,[email],(908) 408-7723,2,tier1,POS-00148:tier1:conf=1.00:via=ECOM-00059;ECOM-00059:tier1:conf=1.00:via=POS-00148
CUST-00060,Charles Ware,[email],,1,single_record,ECOM-00060:anchor
CUST-00061,Earl Anderson,[email],,1,single_record,ECOM-00061:anchor
CUST-00062,Kyle Nolan,,(506) 430-5876,2,tier2,POS-00154:tier2:conf=1.00:via=ECOM-00062;ECOM-00062:tier2:conf=1.00:via=POS-00154
CUST-00063,Laura Valencia,,(922) 700-6194,2,tier2,POS-00155:tier2:conf=1.00:via=ECOM-00063;ECOM-00063:tier2:conf=1.00:via=POS-00155
CUST-00064,Rachel Clark,[email],,1,single_record,ECOM-00064:anchor
CUST-00065,John Garcia,[email],(939) 480-5715,2,tier2,POS-00156:tier2:conf=1.00:via=ECOM-00065;ECOM-00065:tier2:conf=1.00:via=POS-00156
CUST-00066,Richard Oliver,[email],,1,single_record,ECOM-00066:anchor
CUST-00067,Angel Doyle,,(959) 800-4920,2,tier2,POS-00161:tier2:conf=1.00:via=ECOM-00067;ECOM-00067:tier2:conf=1.00:via=POS-00161
CUST-00068,Martin Galvan,[email],,2,tier1,POS-00162:tier1:conf=1.00:via=ECOM-00068;ECOM-00068:tier1:conf=1.00:via=POS-00162
CUST-00069,Leah Shields,[email],(341) 205-3587,3,tier2,POS-00163:tier1:conf=1.00:via=POS-00164;POS-00164:tier1:conf=1.00:via=POS-00163;ECOM-00069:tier2:conf=1.00:via=POS-00164
CUST-00070,Lisa Adams,[email],,2,tier1,POS-00165:tier1:conf=1.00:via=ECOM-00070;ECOM-00070:tier1:conf=1.00:via=POS-00165
CUST-00071,Jeffrey Velasquez,[email],,2,tier1,POS-00168:tier1:conf=1.00:via=ECOM-00071;ECOM-00071:tier1:conf=1.00:via=POS-00168
CUST-00072,Steven Torres,[email],(607) 707-4052,2,tier2,POS-00170:tier2:conf=1.00:via=ECOM-00072;ECOM-00072:tier2:conf=1.00:via=POS-00170
CUST-00073,Mark Lin,[email],,1,single_record,ECOM-00073:anchor
CUST-00074,Sheila Wilson,[email],,1,single_record,ECOM-00074:anchor
CUST-00075,Sydney Baker,[email],,2,tier1,POS-00179:tier1:conf=1.00:via=ECOM-00075;ECOM-00075:tier1:conf=1.00:via=POS-00179
CUST-00076,Daniel Hamilton,[email],,1,single_record,ECOM-00076:anchor
CUST-00077,Jonathan Fletcher,[email],,1,single_record,ECOM-00077:anchor
CUST-00078,Aaron Frost,[email],,1,single_record,ECOM-00078:anchor
CUST-00079,Michael Jones,[email],,1,single_record,ECOM-00079:anchor
CUST-00080,Jennifer Evans,[email],,2,tier1,POS-00187:tier1:conf=1.00:via=ECOM-00080;ECOM-00080:tier1:conf=1.00:via=POS-00187
CUST-00081,Kyle Ortiz,[email],,1,single_record,ECOM-00081:anchor
CUST-00082,Richard Phillips,[email],(976) 750-4578,2,tier1,POS-00189:tier1:conf=1.00:via=ECOM-00082;ECOM-00082:tier1:conf=1.00:via=POS-00189
CUST-00083,David Fisher,[email],,1,single_record,ECOM-00083:anchor
CUST-00084,Diana Marshall,[email],,1,single_record,ECOM-00084:anchor
CUST-00085,Laura Jackson,[email],(606) 460-1049,2,tier2,POS-00198:tier2:conf=1.00:via=ECOM-00085;ECOM-00085:tier2:conf=1.00:via=POS-00198
CUST-00086,Christopher Robertson,[email],,1,single_record,ECOM-00086:anchor
CUST-00087,Loretta Potter,[email],,1,single_record,ECOM-00087:anchor
CUST-00088,Robert Soto,[email],(506) 674-9920,3,tier2,POS-00206:tier1:conf=1.00:via=ECOM-00088;POS-00207:tier2:conf=1.00:via=POS-00206;ECOM-00088:tier1:conf=1.00:via=POS-00206
CUST-00089,James Horton,[email],(436) 453-8546,2,tier1,POS-00208:tier1:conf=1.00:via=ECOM-00089;ECOM-00089:tier1:conf=1.00:via=POS-00208
CUST-00090,Troy Sanchez,[email],,1,single_record,ECOM-00090:anchor
CUST-00091,Diana Smith,,(943) 983-2848,2,tier2,POS-00209:tier2:conf=1.00:via=ECOM-00091;ECOM-00091:tier2:conf=1.00:via=POS-00209
CUST-00092,Karen Carrillo,[email],,1,single_record,ECOM-00092:anchor
CUST-00093,Daniel Coleman,[email],(830) 984-1256,2,tier1,POS-00210:tier1:conf=1.00:via=ECOM-00093;ECOM-00093:tier1:conf=1.00:via=POS-00210
CUST-00094,April Williams,[email],,1,single_record,ECOM-00094:anchor
CUST-00095,John Charles,[email],,1,single_record,ECOM-00095:anchor
CUST-00096,Caitlin Dodson,[email],,1,single_record,ECOM-00096:anchor
CUST-00097,Jennifer Wagner,,(950) 789-6224,3,tier2,POS-00215:tier2:conf=0.94:via=POS-00216;POS-00216:tier2:conf=1.00:via=ECOM-00097;ECOM-00097:tier2:conf=1.00:via=POS-00216
CUST-00098,Phyllis Manning,[email],,1,single_record,ECOM-00098:anchor
CUST-00099,John Walsh,[email],(249) 552-7244,2,tier1,POS-00219:tier1:conf=1.00:via=ECOM-00099;ECOM-00099:tier1:conf=1.00:via=POS-00219
CUST-00100,Courtney Hill,[email],,1,single_record,ECOM-00100:anchor
CUST-00101,Chris Mitchell,[email],,1,single_record,ECOM-00101:anchor
CUST-00102,Joseph Flores,[email],,1,single_record,ECOM-00102:anchor
CUST-00103,Jesse Benson,[email],,1,single_record,ECOM-00103:anchor
CUST-00104,Rick Daniels,[email],(627) 770-9683,2,tier1,POS-00223:tier1:conf=1.00:via=ECOM-00104;ECOM-00104:tier1:conf=1.00:via=POS-00223
CUST-00105,Robert Stein,[email],,1,single_record,ECOM-00105:anchor
CUST-00106,Omar Smith,[email],,1,single_record,ECOM-00106:anchor
CUST-00107,Matthew Shelton,[email],,1,single_record,ECOM-00107:anchor
CUST-00108,Phillip Elliott,[email],,1,single_record,ECOM-00108:anchor
CUST-00109,Anthony Day,[email],,1,single_record,ECOM-00109:anchor
CUST-00110,Derek Murray,[email],,1,single_record,ECOM-00110:anchor
CUST-00111,Brent Gray,[email],,1,single_record,ECOM-00111:anchor
CUST-00112,Kathleen Gray,[email],,1,single_record,ECOM-00112:anchor
CUST-00113,Karen Decker,[email],,1,single_record,ECOM-00113:anchor
CUST-00114,Debra Harrington,[email],,2,tier1,POS-00243:tier1:conf=1.00:via=ECOM-00114;ECOM-00114:tier1:conf=1.00:via=POS-00243
CUST-00115,David Caldwell,[email],,1,single_record,ECOM-00115:anchor
CUST-00116,Anne Robinson,[email],,1,single_record,ECOM-00116:anchor
CUST-00117,Holly Wang,[email],(876) 699-1257,2,tier1,POS-00247:tier1:conf=1.00:via=ECOM-00117;ECOM-00117:tier1:conf=1.00:via=POS-00247
CUST-00118,Gary Lawson,[email],(213) 217-9673,2,tier1,POS-00248:tier1:conf=1.00:via=ECOM-00118;ECOM-00118:tier1:conf=1.00:via=POS-00248
CUST-00119,Daniel Johnson,[email],(384) 309-2578,2,tier2,POS-00251:tier2:conf=0.94:via=ECOM-00119;ECOM-00119:tier2:conf=0.94:via=POS-00251
CUST-00120,Susie Sanders,[email],,2,tier2,POS-00253:tier2:conf=0.94:via=ECOM-00120;ECOM-00120:tier2:conf=0.94:via=POS-00253
CUST-00121,David Riggs,[email],,1,single_record,ECOM-00121:anchor
CUST-00122,Kimberly Reed,,(277) 900-5593,2,tier2,POS-00261:tier2:conf=1.00:via=ECOM-00122;ECOM-00122:tier2:conf=1.00:via=POS-00261
CUST-00123,Melissa Short,[email],,2,tier1,POS-00265:tier1:conf=1.00:via=ECOM-00123;ECOM-00123:tier1:conf=1.00:via=POS-00265
CUST-00124,Daniel Yu,[email],(894) 753-6435,2,tier2,POS-00266:tier2:conf=1.00:via=ECOM-00124;ECOM-00124:tier2:conf=1.00:via=POS-00266
CUST-00125,Cynthia Poole,[email],,1,single_record,ECOM-00125:anchor
CUST-00126,Jasmine Graham,[email],(255) 300-8161,2,tier1,POS-00268:tier1:conf=1.00:via=ECOM-00126;ECOM-00126:tier1:conf=1.00:via=POS-00268
CUST-00127,Jessica Sheppard,[email],,3,tier1,POS-00269:tier1:conf=1.00:via=ECOM-00127;POS-00270:tier1:conf=1.00:via=POS-00269;ECOM-00127:tier1:conf=1.00:via=POS-00269
CUST-00128,Amanda Webb,[email],,1,single_record,ECOM-00128:anchor
CUST-00129,Steven Bishop,[email],,1,single_record,ECOM-00129:anchor
CUST-00130,Jason Salinas,[email],,1,single_record,ECOM-00130:anchor
CUST-00131,Matthew Beard,[email],(771) 768-9395,2,tier1,POS-00279:tier1:conf=1.00:via=ECOM-00131;ECOM-00131:tier1:conf=1.00:via=POS-00279
CUST-00132,Hannah Brewer,[email],,2,tier1,POS-00284:tier1:conf=1.00:via=ECOM-00132;ECOM-00132:tier1:conf=1.00:via=POS-00284
CUST-00133,Travis Mcguire,[email],,2,tier1,POS-00285:tier1:conf=1.00:via=ECOM-00133;ECOM-00133:tier1:conf=1.00:via=POS-00285
CUST-00134,Alyssa Coleman,[email],(708) 808-4203,2,tier2,POS-00289:tier2:conf=1.00:via=ECOM-00134;ECOM-00134:tier2:conf=1.00:via=POS-00289
CUST-00135,John Martinez,,(912) 405-8848,2,tier2,POS-00293:tier2:conf=1.00:via=ECOM-00135;ECOM-00135:tier2:conf=1.00:via=POS-00293
CUST-00136,Jacob Robinson,[email],(574) 316-4273,3,tier2,POS-00296:tier1:conf=1.00:via=ECOM-00136;POS-00297:tier2:conf=1.00:via=POS-00296;ECOM-00136:tier1:conf=1.00:via=POS-00296
CUST-00137,Todd Hardy,[email],,1,single_record,ECOM-00137:anchor
CUST-00138,Tiffany Warren,[email],,2,tier1,POS-00298:tier1:conf=1.00:via=ECOM-00138;ECOM-00138:tier1:conf=1.00:via=POS-00298
CUST-00139,Justin Garcia,[email],(910) 270-7703,3,tier2,POS-00299:tier1:conf=1.00:via=ECOM-00139;POS-00300:tier2:conf=1.00:via=POS-00299;ECOM-00139:tier1:conf=1.00:via=POS-00299
CUST-00140,Miranda Henry,[email],,1,single_record,ECOM-00140:anchor
CUST-00141,Taylor Alexander,[email],,1,single_record,ECOM-00141:anchor
CUST-00142,Lynn Morales,[email],,1,single_record,ECOM-00142:anchor
CUST-00143,Charles Soto,[email],,1,single_record,ECOM-00143:anchor
CUST-00144,Brian Hernandez,[email],,1,single_record,ECOM-00144:anchor
CUST-00145,Anna Torres,[email],,2,tier1,POS-00310:tier1:conf=1.00:via=ECOM-00145;ECOM-00145:tier1:conf=1.00:via=POS-00310
CUST-00146,Victoria Wilson,[email],,1,single_record,ECOM-00146:anchor
CUST-00147,Kathy Obrien,[email],,1,single_record,ECOM-00147:anchor
CUST-00148,Scott Dalton,[email],,1,single_record,ECOM-00148:anchor
CUST-00149,Jared Clark,[email],,1,single_record,ECOM-00149:anchor
CUST-00150,Brittney Carter,[email],,2,tier1,POS-00320:tier1:conf=1.00:via=ECOM-00150;ECOM-00150:tier1:conf=1.00:via=POS-00320
CUST-00151,Jesse Mann,[email],,1,single_record,ECOM-00151:anchor
CUST-00152,Jacqueline Gibson,[email],,1,single_record,ECOM-00152:anchor
CUST-00153,Grace Bradshaw,[email],,1,single_record,ECOM-00153:anchor
CUST-00154,Keith Martinez,[email],(812) 597-7431,2,tier1,POS-00329:tier1:conf=1.00:via=ECOM-00154;ECOM-00154:tier1:conf=1.00:via=POS-00329
CUST-00155,Haley Lyons,[email],,1,single_record,ECOM-00155:anchor
CUST-00156,Troy Miller,[email],,2,tier1,POS-00331:tier1:conf=1.00:via=ECOM-00156;ECOM-00156:tier1:conf=1.00:via=POS-00331
