customer_id,canonical_name,canonical_email,canonical_phone,record_count,resolution_tier,linked_source_records
CUST-00157,Marcus Wright,[email],,2,tier2,POS-00335:tier2:conf=1.00:via=ECOM-00157;ECOM-00157:tier2:conf=1.00:via=POS-00335
CUST-00158,Mary Johnston,[email],(861) 377-3733,2,tier2,POS-00337:tier2:conf=1.00:via=ECOM-00158;ECOM-00158:tier2:conf=1.00:via=POS-00337
CUST-00159,Stephanie Key,[email],,1,single_record,ECOM-00159:anchor
CUST-00160,Billy Avila,[email],,1,single_record,ECOM-00160:anchor
CUST-00161,Thomas Pearson,[email],,1,single_record,ECOM-00161:anchor
CUST-00162,Travis Davis,[email],(928) 654-9006,2,tier1,POS-00342:tier1:conf=1.00:via=ECOM-00162;ECOM-00162:tier1:conf=1.00:via=POS-00342
CUST-00163,Mark Steele,[email],(373) 999-8492,2,tier1,POS-00345:tier1:conf=1.00:via=ECOM-00163;ECOM-00163:tier1:conf=1.00:via=POS-00345
CUST-00164,Keith Landry,[email],(763) 723-2854,2,tier1,POS-00346:tier1:conf=1.00:via=ECOM-00164;ECOM-00164:tier1:conf=1.00:via=POS-00346
CUST-00165,Lisa Pierce,[email],,1,single_record,ECOM-00165:anchor
CUST-00166,Shawn Edwards,[email],(760) 423-7965,2,tier1,POS-00348:tier1:conf=1.00:via=ECOM-00166;ECOM-00166:tier1:conf=1.00:via=POS-00348
CUST-00167,Marcus Cordova,[email],,2,tier1,POS-00349:tier1:conf=1.00:via=ECOM-00167;ECOM-00167:tier1:conf=1.00:via=POS-00349
CUST-00168,Kathleen Harris,[email],,1,single_record,ECOM-00168:anchor
CUST-00169,Chelsea Allen,[email],,2,tier1,POS-00359:tier1:conf=1.00:via=ECOM-00169;ECOM-00169:tier1:conf=1.00:via=POS-00359
CUST-00170,Eric Pierce,[email],,1,single_record,ECOM-00170:anchor
CUST-00171,Andrea Davis,[email],,2,tier1,POS-00360:tier1:conf=1.00:via=ECOM-00171;ECOM-00171:tier1:conf=1.00:via=POS-00360
CUST-00172,Victoria Durham,[email],(454) 979-7434,2,tier1,POS-00361:tier1:conf=1.00:via=ECOM-00172;ECOM-00172:tier1:conf=1.00:via=POS-00361
CUST-00173,Steven Wilson,[email],,1,single_record,ECOM-00173:anchor
CUST-00174,Jennifer Hicks,[email],,1,single_record,ECOM-00174:anchor
CUST-00175,Tina Sanchez,[email],,1,single_record,ECOM-00175:anchor
CUST-00176,Andrea Reyes,[email],,1,single_record,ECOM-00176:anchor
CUST-00177,Sandra Romero,[email],,1,single_record,ECOM-00177:anchor
CUST-00178,Robert Villa,[email],,1,single_record,ECOM-00178:anchor
CUST-00179,William Hoover,,(951) 295-8511,2,tier2,POS-00366:tier2:conf=1.00:via=ECOM-00179;ECOM-00179:tier2:conf=1.00:via=POS-00366
CUST-00180,Brenda Duarte,[email],(417) 706-5399,2,tier1,POS-00368:tier1:conf=1.00:via=ECOM-00180;ECOM-00180:tier1:conf=1.00:via=POS-00368
CUST-00181,Tracy Hernandez,[email],,2,tier2,POS-00369:tier2:conf=1.00:via=ECOM-00181;ECOM-00181:tier2:conf=1.00:via=POS-00369
CUST-00182,Amanda Reed,[email],,1,single_record,ECOM-00182:anchor
CUST-00183,Stanley Morris,[email],,2,tier1,POS-00371:tier1:conf=1.00:via=ECOM-00183;ECOM-00183:tier1:conf=1.00:via=POS-00371
CUST-00184,Elizabeth Hoover,[email],(841) 512-4836,3,tier1,POS-00377:tier1:conf=1.00:via=ECOM-00184;POS-00378:tier1:conf=1.00:via=POS-00377;ECOM-00184:tier1:conf=1.00:via=POS-00377
CUST-00185,Benjamin Shaw,[email],,1,single_record,ECOM-00185:anchor
CUST-00186,Brittany Kane,[email],,1,single_record,ECOM-00186:anchor
CUST-00187,Alicia Bryant,[email],,1,single_record,ECOM-00187:anchor
CUST-00188,Jennifer Ortiz,[email],,1,single_record,ECOM-00188:anchor
CUST-00189,Terrance Costa,[email],,2,tier1,POS-00382:tier1:conf=1.00:via=ECOM-00189;ECOM-00189:tier1:conf=1.00:via=POS-00382
CUST-00190,Debra Christian,[email],,2,tier2,POS-00385:tier2:conf=1.00:via=ECOM-00190;ECOM-00190:tier2:conf=1.00:via=POS-00385
CUST-00191,Jennifer Malone,[email],,2,tier1,POS-00388:tier1:conf=1.00:via=ECOM-00191;ECOM-00191:tier1:conf=1.00:via=POS-00388
CUST-00192,Casey Welch,[email],(523) 343-5059,2,tier1,POS-00390:tier1:conf=1.00:via=ECOM-00192;ECOM-00192:tier1:conf=1.00:via=POS-00390
CUST-00193,Julie Hamilton,[email],,1,single_record,ECOM-00193:anchor
CUST-00194,Corey Schultz,[email],(503) 861-1894,2,tier1,POS-00394:tier1:conf=1.00:via=ECOM-00194;ECOM-00194:tier1:conf=1.00:via=POS-00394
CUST-00195,Monique Wallace,[email],,1,single_record,ECOM-00195:anchor
CUST-00196,Brandon Flynn,[email],,1,single_record,ECOM-00196:anchor
CUST-00197,John Durham,[email],(285) 855-9791,2,tier1,POS-00403:tier1:conf=1.00:via=ECOM-00197;ECOM-00197:tier1:conf=1.00:via=POS-00403
CUST-00198,Jonathan Scott,[email],,1,single_record,ECOM-00198:anchor
CUST-00199,Rachel Byrd,[email],,2,tier1,POS-00407:tier1:conf=1.00:via=ECOM-00199;ECOM-00199:tier1:conf=1.00:via=POS-00407
CUST-00200,Michael Matthews,[email],,1,single_record,ECOM-00200:anchor
CUST-00201,Timothy Young,[email],,1,single_record,ECOM-00201:anchor
CUST-00202,Ashley Andrews,[email],,1,single_record,ECOM-00202:anchor
CUST-00203,Tiffany Barrett,[email],,2,tier1,POS-00415:tier1:conf=1.00:via=ECOM-00203;ECOM-00203:tier1:conf=1.00:via=POS-00415
CUST-00204,Brandon Obrien,[email],,1,single_record,ECOM-00204:anchor
CUST-00205,Justin Lindsey,[email],,1,single_record,ECOM-00205:anchor
CUST-00206,Catherine Gomez,[email],,2,tier1,POS-00419:tier1:conf=1.00:via=ECOM-00206;ECOM-00206:tier1:conf=1.00:via=POS-00419
CUST-00207,Erica Le,[email],,1,single_record,ECOM-00207:anchor
CUST-00208,Donna Massey,[email],(573) 592-3458,2,tier1,POS-00422:tier1:conf=1.00:via=ECOM-00208;ECOM-00208:tier1:conf=1.00:via=POS-00422
CUST-00209,Debbie Parker,[email],,1,single_record,ECOM-00209:anchor
CUST-00210,Scott Riley,[email],,1,single_record,ECOM-00210:anchor
CUST-00211,Kenneth Burgess,[email],(478) 279-7108,2,tier1,POS-00425:tier1:conf=1.00:via=ECOM-00211;ECOM-00211:tier1:conf=1.00:via=POS-00425
CUST-00212,Maria Scott,[email],,1,single_record,ECOM-00212:anchor
CUST-00213,Makayla Olson,[email],,2,tier2,POS-00431:tier2:conf=1.00:via=ECOM-00213;ECOM-00213:tier2:conf=1.00:via=POS-00431
CUST-00214,Lindsay Francis,[email],(401) 950-9954,2,tier1,POS-00432:tier1:conf=1.00:via=ECOM-00214;ECOM-00214:tier1:conf=1.00:via=POS-00432
CUST-00215,Matthew Wilson,[email],,2,tier1,POS-00433:tier1:conf=1.00:via=ECOM-00215;ECOM-00215:tier1:conf=1.00:via=POS-00433
CUST-00216,Tammy Dalton,[email],,2,tier2,POS-00435:tier2:conf=1.00:via=ECOM-00216;ECOM-00216:tier2:conf=1.00:via=POS-00435
CUST-00217,Tammy Ballard,[email],,2,tier1,POS-00437:tier1:conf=1.00:via=ECOM-00217;ECOM-00217:tier1:conf=1.00:via=POS-00437
CUST-00218,Anna Herman,,(468) 522-7438,2,tier2,POS-00445:tier2:conf=1.00:via=ECOM-00218;ECOM-00218:tier2:conf=1.00:via=POS-00445
CUST-00219,Madison Blankenship,[email],,3,tier1,POS-00448:tier1:conf=1.00:via=ECOM-00219;POS-00449:tier1:conf=1.00:via=POS-00448;ECOM-00219:tier1:conf=1.00:via=POS-00448
CUST-00220,Kevin Ortiz,[email],,1,single_record,ECOM-00220:anchor
CUST-00221,Donald Shah,[email],,1,single_record,ECOM-00221:anchor
CUST-00222,Kevin Vasquez,[email],,2,tier1,POS-00450:tier1:conf=1.00:via=ECOM-00222;ECOM-00222:tier1:conf=1.00:via=POS-00450
CUST-00223,Derek Chavez,[email],,2,tier2,POS-00452:tier2:conf=1.00:via=ECOM-00223;ECOM-00223:tier2:conf=1.00:via=POS-00452
CUST-00224,Tracy Russell,[email],(305) 343-2989,2,tier1,POS-00457:tier1:conf=1.00:via=ECOM-00224;ECOM-00224:tier1:conf=1.00:via=POS-00457
CUST-00225,Stephanie Foley,[email],,2,tier1,POS-00460:tier1:conf=1.00:via=ECOM-00225;ECOM-00225:tier1:conf=1.00:via=POS-00460
CUST-00226,Danielle Johnson,,(494) 278-2479,1,single_record,POS-00001:anchor
CUST-00227,Kathryn Miller,[email],(243) 660-4084,2,tier2,POS-00004:tier2:conf=0.94:via=POS-00005;POS-00005:tier2:conf=0.94:via=POS-00004
CUST-00228,Patricia Miller,,(264) 661-2695,1,single_record,POS-00006:anchor
CUST-00229,Robert Johnson,[email],(552) 931-2381,1,single_record,POS-00007:anchor
CUST-00230,Jeffery Wagner,[email],,1,single_record,POS-00008:anchor
CUST-00231,Debra Gardner,[email],(737) 735-3600,1,single_record,POS-00010:anchor
CUST-00232,Jeffrey Lawrence,[email],,1,single_record,POS-00011:anchor
CUST-00233,Lisa Smith,[email],(254) 846-6482,2,tier2,POS-00012:tier2:conf=1.00:via=POS-00013;POS-00013:tier2:conf=1.00:via=POS-00012
CUST-00234,Susan Rogers,[email],(491) 458-3463,1,single_record,POS-00014:anchor
CUST-00235,Christopher Davis,,(880) 344-6731,1,single_record,POS-00015:anchor
CUST-00236,Lindsay Blair,[email],(602) 332-2388,1,single_record,POS-00016:anchor
CUST-00237,Nicholas Arnold,[email],(957) 901-9624,1,single_record,POS-00018:anchor
CUST-00238,Maria Montgomery,[email],,1,single_record,POS-00019:anchor
CUST-00239,Michelle Ray,[email],,1,single_record,POS-00020:anchor
CUST-00240,Cynthia Diaz,[email],(833) 334-7172,1,single_record,POS-00024:anchor
CUST-00241,Joe Zuniga,[email],(444) 654-5668,2,tier2,POS-00025:tier2:conf=0.94:via=POS-00026;POS-00026:tier2:conf=0.94:via=POS-00025
CUST-00242,Deborah Lynch,[email],(660) 439-9749,2,tier2,POS-00027:tier2:conf=0.94:via=POS-00028;POS-00028:tier2:conf=0.94:via=POS-00027
CUST-00243,George Daniel,[email],(592) 714-9641,1,single_record,POS-00029:anchor
CUST-00244,Frank Gray,[email],(405) 819-3267,2,tier1,POS-00030:tier1:conf=1.00:via=POS-00031;POS-00031:tier1:conf=1.00:via=POS-00030
CUST-00245,Veronica Bowman,[email],(492) 285-3626,1,single_record,POS-00032:anchor
CUST-00246,Angela Cohen,[email],,2,tier1,POS-00033:tier1:conf=1.00:via=POS-00034;POS-00034:tier1:conf=1.00:via=POS-00033
CUST-00247,Megan Parsons,[email],(625) 254-7495,1,single_record,POS-00035:anchor
CUST-00248,Jeremy Johnson,[email],,1,single_record,POS-00036:anchor
CUST-00249,Jason Hahn,[email],(866) 543-3392,2,tier2,POS-00038:tier2:conf=1.00:via=POS-00039;POS-00039:tier2:conf=1.00:via=POS-00038
CUST-00250,Diana Foster,[email],,1,single_record,POS-00040:anchor
CUST-00251,Robin Ellis,,(282) 219-5193,1,single_record,POS-00041:anchor
CUST-00252,Joseph Wright,[email],(762) 944-9647,1,single_record,POS-00042:anchor
CUST-00253,Brenda Hurst,[email],(669) 264-2816,2,tier2,POS-00045:tier2:conf=1.00:via=POS-00046;POS-00046:tier2:conf=1.00:via=POS-00045
CUST-00254,Reginald Robinson,[email],,1,single_record,POS-00047:anchor
CUST-00255,Whitney Hicks,,(348) 498-8032,1,single_record,POS-00048:anchor
CUST-00256,Christopher Williams,[email],,1,single_record,POS-00049:anchor
CUST-00257,Daniel Burton,[email],(737) 569-2108,1,single_record,POS-00050:anchor
CUST-00258,Laura Henderson,[email],,1,single_record,POS-00051:anchor
CUST-00259,Wendy Rice,[email],(566) 269-6649,1,single_record,POS-00054:anchor
CUST-00260,Tasha Valencia,[email],(844) 306-6447,1,single_record,POS-00055:anchor
CUST-00261,Alexander Le,,(760) 546-3868,1,single_record,POS-00056:anchor
CUST-00262,Erin Herrera,[email],(676) 912-8840,1,single_record,POS-00057:anchor
CUST-00263,Shawn Mckay,[email],(669) 237-5807,1,single_record,POS-00059:anchor
CUST-00264,Nancy Baker,,(405) 242-6170,1,single_record,POS-00060:anchor
CUST-00265,Rita Harrell,[email],,2,tier2,POS-00062:tier2:conf=1.00:via=POS-00063;POS-00063:tier2:conf=1.00:via=POS-00062
CUST-00266,Kenneth Fowler,,(872) 539-5476,1,single_record,POS-00064:anchor
CUST-00267,Kathryn Ryan,,(392) 708-9151,1,single_record,POS-00066:anchor
CUST-00268,Aaron Nguyen,[email],,1,single_record,POS-00068:anchor
CUST-00269,Andrew Hickman,,(501) 528-2680,1,single_record,POS-00069:anchor
CUST-00270,Natasha Decker,,(503) 513-8305,1,single_record,POS-00070:anchor
CUST-00271,Kyle Brown,[email],(371) 906-8272,1,single_record,POS-00071:anchor
CUST-00272,Christopher Tucker,[email],(482) 854-1939,1,single_record,POS-00073:anchor
CUST-00273,Chad Hodges,[email],(616) 572-9406,1,single_record,POS-00074:anchor
CUST-00274,Thomas Pierce,[email],(895) 648-1570,1,single_record,POS-00075:anchor
CUST-00275,Samuel Holmes,[email],(581) 654-2259,2,tier2,POS-00078:tier2:conf=0.94:via=POS-00079;POS-00079:tier2:conf=0.94:via=POS-00078
CUST-00276,David Walker,[email],,1,single_record,POS-00081:anchor
CUST-00277,Matthew Chapman,,(467) 920-8311,1,single_record,POS-00082:anchor
CUST-00278,Jerry Robinson,[email],(493) 910-9047,2,tier2,POS-00083:tier2:conf=1.00:via=POS-00084;POS-00084:tier2:conf=1.00:via=POS-00083
CUST-00279,Chad Welch,[email],,1,single_record,POS-00085:anchor
CUST-00280,Jeremy Whitehead,[email],(528) 883-6692,1,single_record,POS-00086:anchor
CUST-00281,John Caldwell,[email],,1,single_record,POS-00087:anchor
CUST-00282,Lindsey Lee,[email],(443) 705-1430,1,single_record,POS-00090:anchor
CUST-00283,Rodney Owens,[email],,1,single_record,POS-00091:anchor
CUST-00284,Jessica Nunez,[email],(765) 332-2412,1,single_record,POS-00092:anchor
CUST-00285,Jessica Nunez,[email],,1,single_record,POS-00093:anchor
CUST-00286,Tracey Garcia,[email],(739) 620-7708,1,single_record,POS-00094:anchor
CUST-00287,Richard Morgan,[email],,1,single_record,POS-00095:anchor
CUST-00288,Michelle Wright,[email],(858) 275-8372,2,tier2,POS-00096:tier2:conf=1.00:via=POS-00097;POS-00097:tier2:conf=1.00:via=POS-00096
CUST-00289,James West,[email],(644) 714-1907,1,single_record,POS-00098:anchor
CUST-00290,Rob Ramirez,,(732) 490-2292,2,tier2,POS-00099:tier2:conf=0.94:via=POS-00100;POS-00100:tier2:conf=0.94:via=POS-00099
CUST-00291,John Leblanc,,(765) 481-3050,1,single_record,POS-00101:anchor
CUST-00292,Andrea Williams,[email],,1,single_record,POS-00102:anchor
CUST-00293,Yvette Huff,[email],,1,single_record,POS-00103:anchor
CUST-00294,Tanya House,[email],(358) 375-6531,1,single_record,POS-00104:anchor
CUST-00295,Todd Lewis,,(247) 856-5336,1,single_record,POS-00106:anchor
CUST-00296,Nicholas Galloway,[email],,1,single_record,POS-00108:anchor
CUST-00297,Spencer Henderson,[email],,1,single_record,POS-00111:anchor
CUST-00298,Angela Higgins,[email],,1,single_record,POS-00113:anchor
CUST-00299,Tanya Riley,[email],(554) 608-3142,2,tier2,POS-00115:tier2:conf=1.00:via=POS-00116;POS-00116:tier2:conf=1.00:via=POS-00115
CUST-00300,Amy Adkins,,(678) 325-5382,1,single_record,POS-00117:anchor
CUST-00301,Brian Silva,,(364) 535-6123,1,single_record,POS-00119:anchor
CUST-00302,Wesley Farrell,[email],(711) 727-8648,1,single_record,POS-00120:anchor
CUST-00303,Eric Yu,[email],(710) 223-2475,1,single_record,POS-00121:anchor
CUST-00304,Joe Wilson,,(562) 249-1828,2,tier1,POS-00122:tier1:conf=1.00:via=POS-00123;POS-00123:tier1:conf=1.00:via=POS-00122
CUST-00305,Pamela Sanchez,[email],(983) 612-6995,1,single_record,POS-00124:anchor
CUST-00306,Brooke Harvey,[email],,1,single_record,POS-00125:anchor
CUST-00307,Robert Silva,[email],,1,single_record,POS-00126:anchor
CUST-00308,Alexandra Donovan,[email],,1,single_record,POS-00127:anchor
CUST-00309,John Foster,[email],,1,single_record,POS-00128:anchor
CUST-00310,Emily Evans,[email],,1,single_record,POS-00129:anchor
CUST-00311,Yolanda Ferrell,[email],,2,tier1,POS-00131:tier1:conf=1.00:via=POS-00132;POS-00132:tier1:conf=1.00:via=POS-00131
CUST-00312,Charles Lewis,,(722) 611-9193,1,single_record,POS-00133:anchor
CUST-00313,Mike Moore,[email],(344) 535-6218,1,single_record,POS-00136:anchor
CUST-00314,Martha Warner,[email],,1,single_record,POS-00137:anchor
CUST-00315,Destiny Smith,[email],(808) 544-9311,1,single_record,POS-00138:anchor
CUST-00316,Lisa Evans,[email],,1,single_record,POS-00139:anchor
CUST-00317,Elizabeth Mcmillan,[email],(507) 686-1272,1,single_record,POS-00140:anchor
CUST-00318,Jennifer Harris,[email],,1,single_record,POS-00143:anchor
CUST-00319,Tracy Whitehead,[email],,1,single_record,POS-00144:anchor
CUST-00320,Meghan Davis,[email],(590) 351-4968,1,single_record,POS-00145:anchor
CUST-00321,Rodney Hill,[email],,1,single_record,POS-00146:anchor
CUST-00322,Adam Wise,,(220) 651-6139,1,single_record,POS-00147:anchor
CUST-00323,Ronald Smith,[email],,1,single_record,POS-00149:anchor
CUST-00324,Becky Gardner,[email],(690) 738-7173,2,tier1,POS-00150:tier1:conf=1.00:via=POS-00151;POS-00151:tier1:conf=1.00:via=POS-00150
CUST-00325,Mary Aguilar,[email],(551) 759-6804,2,tier2,POS-00152:tier2:conf=1.00:via=POS-00153;POS-00153:tier2:conf=1.00:via=POS-00152
CUST-00326,Kimberly Henson,[email],(589) 604-6654,1,single_record,POS-00157:anchor
CUST-00327,Eric Spears,,(244) 494-2294,1,single_record,POS-00158:anchor
CUST-00328,Michelle Cherry,[email],(872) 462-8849,1,single_record,POS-00159:anchor
