customer_id,canonical_name,canonical_email,canonical_phone,record_count,resolution_tier,linked_source_records
CUST-00329,Lisa Keith,,(752) 477-5450,1,single_record,POS-00160:anchor
CUST-00330,Kristin Rodriguez,,(862) 260-2465,1,single_record,POS-00166:anchor
CUST-00331,Monica Garrison,[email],,1,single_record,POS-00167:anchor
CUST-00332,Steven Torres,[email],,1,single_record,POS-00169:anchor
CUST-00333,Laura Perez,,(782) 817-2758,1,single_record,POS-00171:anchor
CUST-00334,Andrew Lee,,(857) 756-9590,1,single_record,POS-00172:anchor
CUST-00335,Tammy Ramirez,[email],(680) 479-4159,1,single_record,POS-00173:anchor
CUST-00336,Darlene Ross,,(367) 948-8518,1,single_record,POS-00174:anchor
CUST-00337,Tina Herrera,,(391) 214-6523,1,single_record,POS-00175:anchor
CUST-00338,Sheila Wilson,,(891) 975-4164,1,single_record,POS-00176:anchor
CUST-00339,Tara White,[email],(616) 637-9442,1,single_record,POS-00177:anchor
CUST-00340,Tara White,[email],,1,single_record,POS-00178:anchor
CUST-00341,Jessica Edwards,[email],(207) 467-7284,1,single_record,POS-00180:anchor
CUST-00342,Catherine Dixon,[email],,1,single_record,POS-00181:anchor
CUST-00343,Paul Ray,[email],(510) 796-1187,1,single_record,POS-00182:anchor
CUST-00344,Amanda Ball,[email],(264) 883-2936,1,single_record,POS-00183:anchor
CUST-00345,Judy Lambert,,(616) 902-9233,1,single_record,POS-00184:anchor
CUST-00346,Elizabeth Rivera,,(321) 854-5833,1,single_record,POS-00185:anchor
CUST-00347,Lee Charles,[email],,1,single_record,POS-00186:anchor
CUST-00348,Kyle Ortiz,[email],,1,single_record,POS-00188:anchor
CUST-00349,Shelby Byrd,[email],(284) 738-8319,1,single_record,POS-00190:anchor
CUST-00350,Raven Gilbert,[email],(280) 777-2838,1,single_record,POS-00191:anchor
CUST-00351,Kevin Kelley,[email],(718) 407-9792,1,single_record,POS-00192:anchor
CUST-00352,Aaron Mitchell,,(733) 652-2904,1,single_record,POS-00193:anchor
CUST-00353,Russell Carpenter,,(798) 700-2489,1,single_record,POS-00194:anchor
CUST-00354,Scott Lewis,[email],(665) 335-9409,1,single_record,POS-00195:anchor
CUST-00355,Thomas Santana,[email],,1,single_record,POS-00196:anchor
CUST-00356,Laura Jackson,[email],,1,single_record,POS-00197:anchor
CUST-00357,Cynthia Rogers,,(553) 917-2044,1,single_record,POS-00199:anchor
CUST-00358,Emily Walker,[email],(271) 683-1519,2,tier2,POS-00200:tier2:conf=1.00:via=POS-00201;POS-00201:tier2:conf=1.00:via=POS-00200
CUST-00359,James Johnson,,(857) 946-7887,1,single_record,POS-00202:anchor
CUST-00360,John Alvarez,[email],(592) 659-7184,2,tier2,POS-00203:tier2:conf=1.00:via=POS-00204;POS-00204:tier2:conf=1.00:via=POS-00203
CUST-00361,Melissa Jones,[email],(322) 382-9802,1,single_record,POS-00205:anchor
CUST-00362,Gregory Rubio,,(809) 234-8314,1,single_record,POS-00211:anchor
CUST-00363,Stephen Solis,[email],(451) 958-1724,1,single_record,POS-00212:anchor
CUST-00364,Elizabeth Travis,[email],,1,single_record,POS-00213:anchor
CUST-00365,Patricia Salazar,[email],(258) 343-9255,1,single_record,POS-00214:anchor
CUST-00366,Maria Kelley,[email],,1,single_record,POS-00217:anchor
CUST-00367,Thomas Green,[email],(842) 895-7999,1,single_record,POS-00218:anchor
CUST-00368,Katie Boyd,,(627) 618-3444,1,single_record,POS-00220:anchor
CUST-00369,Amber Taylor,[email],,1,single_record,POS-00221:anchor
CUST-00370,Jasmine Brown,,(925) 347-8586,1,single_record,POS-00222:anchor
CUST-00371,Robert Clark,,(409) 538-2295,1,single_record,POS-00224:anchor
CUST-00372,Brandy Dominguez,[email],,1,single_record,POS-00225:anchor
CUST-00373,Melissa Cannon,[email],(396) 252-5398,1,single_record,POS-00226:anchor
CUST-00374,Michael Molina,[email],,1,single_record,POS-00227:anchor
CUST-00375,Melissa Ashley,[email],(393) 979-4555,1,single_record,POS-00228:anchor
CUST-00376,Melissa Ashley,[email],(541) 510-1251,1,single_record,POS-00229:anchor
CUST-00377,Robert Adkins,[email],(960) 320-8846,1,single_record,POS-00230:anchor
CUST-00378,Amy Morrison,[email],(921) 409-7498,1,single_record,POS-00231:anchor
CUST-00379,Jeffrey Robinson,[email],,1,single_record,POS-00232:anchor
CUST-00380,Ryan Johnson,,(678) 746-6886,1,single_record,POS-00233:anchor
CUST-00381,Richard Martin,[email],,1,single_record,POS-00234:anchor
CUST-00382,Richard Martin,,(940) 680-6246,1,single_record,POS-00235:anchor
CUST-00383,Tanner Anderson,[email],,1,single_record,POS-00236:anchor
CUST-00384,Cindy Johnson,,(427) 959-3390,1,single_record,POS-00237:anchor
CUST-00385,Jason Murphy,[email],(503) 356-4214,1,single_record,POS-00238:anchor
CUST-00386,Kathleen Gray,,(784) 451-9180,1,single_record,POS-00239:anchor
CUST-00387,Johnny Miller,,(982) 700-9037,1,single_record,POS-00240:anchor
CUST-00388,Andrew Ryan,,(561) 373-3293,1,single_record,POS-00241:anchor
CUST-00389,Zoe Bell,[email],,1,single_record,POS-00242:anchor
CUST-00390,Denise Webster,[email],(277) 884-1794,1,single_record,POS-00244:anchor
CUST-00391,Stefanie Gonzalez,,(341) 845-4791,1,single_record,POS-00245:anchor
CUST-00392,Andrew Hernandez,[email],(210) 423-9285,1,single_record,POS-00246:anchor
CUST-00393,Julie Wilson,[email],,1,single_record,POS-00249:anchor
CUST-00394,Lori Oconnell,,(915) 890-8054,1,single_record,POS-00250:anchor
CUST-00395,Larry Byrd,[email],,1,single_record,POS-00252:anchor
CUST-00396,Jennifer Jones,[email],,1,single_record,POS-00254:anchor
CUST-00397,Hannah Burton,,(901) 282-1519,2,tier2,POS-00255:tier2:conf=1.00:via=POS-00256;POS-00256:tier2:conf=1.00:via=POS-00255
CUST-00398,Curtis Barton,[email],,1,single_record,POS-00257:anchor
CUST-00399,Melissa Burke,[email],,2,tier1,POS-00258:tier1:conf=1.00:via=POS-00259;POS-00259:tier1:conf=1.00:via=POS-00258
CUST-00400,David Riggs,[email],(244) 435-4463,1,single_record,POS-00260:anchor
CUST-00401,Ross Wood,[email],(384) 522-1256,2,tier2,POS-00262:tier2:conf=1.00:via=POS-00263;POS-00263:tier2:conf=1.00:via=POS-00262
CUST-00402,William Peterson,[email],(608) 278-5903,1,single_record,POS-00264:anchor
CUST-00403,Cynthia Poole,[email],(906) 941-2284,1,single_record,POS-00267:anchor
CUST-00404,Joseph Morton,,(850) 479-8381,1,single_record,POS-00271:anchor
CUST-00405,Amanda Webb,,(767) 584-8075,1,single_record,POS-00272:anchor
CUST-00406,Ryan Simon,[email],,1,single_record,POS-00273:anchor
CUST-00407,Joseph Christian,,(834) 502-5037,1,single_record,POS-00274:anchor
CUST-00408,Mariah Miller,,(475) 357-7225,1,single_record,POS-00275:anchor
CUST-00409,Nicole Sanchez,[email],(358) 957-7383,1,single_record,POS-00276:anchor
CUST-00410,Nicholas Johnson,,(206) 515-8286,1,single_record,POS-00277:anchor
CUST-00411,Melissa White,[email],(305) 335-2430,1,single_record,POS-00278:anchor
CUST-00412,Jacqueline Hill,,(563) 767-2524,1,single_record,POS-00280:anchor
CUST-00413,Alejandro Vaughan,[email],,1,single_record,POS-00281:anchor
CUST-00414,Christopher Cortez,[email],(213) 498-7779,1,single_record,POS-00282:anchor
CUST-00415,Tracy Chang,[email],(943) 772-4977,1,single_record,POS-00283:anchor
CUST-00416,Christopher Walker,,(705) 349-2036,1,single_record,POS-00286:anchor
CUST-00417,Heather Torres,[email],,1,single_record,POS-00287:anchor
CUST-00418,Bonnie Kennedy,,(279) 569-5123,1,single_record,POS-00288:anchor
CUST-00419,Julie Rivera,,(207) 605-6443,1,single_record,POS-00290:anchor
CUST-00420,Julie Rivera,[email],(538) 650-6484,1,single_record,POS-00291:anchor
CUST-00421,Jacqueline Nelson,[email],(867) 808-3230,1,single_record,POS-00292:anchor
CUST-00422,James Wilson,[email],(527) 498-9044,1,single_record,POS-00294:anchor
CUST-00423,Amanda Gill,[email],(534) 585-5592,1,single_record,POS-00295:anchor
CUST-00424,James Perez,[email],(587) 275-8357,1,single_record,POS-00301:anchor
CUST-00425,Harry Smith,[email],,1,single_record,POS-00302:anchor
CUST-00426,Amanda Hill,[email],,1,single_record,POS-00303:anchor
CUST-00427,Terri Tran,[email],(757) 237-6890,1,single_record,POS-00304:anchor
CUST-00428,Heidi Martinez,[email],(750) 808-2392,1,single_record,POS-00305:anchor
CUST-00429,Monique Andrews,,(881) 563-3725,1,single_record,POS-00306:anchor
CUST-00430,Jack Williams,,(861) 893-7547,1,single_record,POS-00307:anchor
CUST-00431,Shelley Woods,,(641) 308-1172,2,tier2,POS-00308:tier2:conf=1.00:via=POS-00309;POS-00309:tier2:conf=1.00:via=POS-00308
CUST-00432,Krystal Perez,[email],(803) 907-9199,1,single_record,POS-00311:anchor
CUST-00433,Alexandra Hayes,,(226) 694-2712,1,single_record,POS-00312:anchor
CUST-00434,Scott Dalton,[email],,1,single_record,POS-00313:anchor
CUST-00435,Veronica Torres,[email],(948) 345-6707,1,single_record,POS-00314:anchor
CUST-00436,Christine Lynch,,(412) 733-8912,1,single_record,POS-00315:anchor
CUST-00437,Jody Meza,[email],,1,single_record,POS-00316:anchor
CUST-00438,Donna Moore,[email],(527) 268-5919,1,single_record,POS-00317:anchor
CUST-00439,Glenn Jones,[email],(318) 223-6620,1,single_record,POS-00318:anchor
CUST-00440,Aaron Hayes,,(369) 958-4996,1,single_record,POS-00319:anchor
CUST-00441,Kristin Weber,[email],(438) 614-4022,1,single_record,POS-00321:anchor
CUST-00442,Donna Peck,[email],,1,single_record,POS-00322:anchor
CUST-00443,Ronald Stephens,[email],,1,single_record,POS-00323:anchor
CUST-00444,Deborah Kerr,[email],,2,tier2,POS-00324:tier2:conf=0.94:via=POS-00325;POS-00325:tier2:conf=0.94:via=POS-00324
CUST-00445,Margaret Jones,,(486) 970-2025,1,single_record,POS-00326:anchor
CUST-00446,Gabriel Parker,,(750) 391-6993,1,single_record,POS-00327:anchor
CUST-00447,Kaitlyn Carroll,,(317) 468-9019,1,single_record,POS-00328:anchor
CUST-00448,Sherri Mason,[email],,1,single_record,POS-00330:anchor
CUST-00449,Bill Reynolds,[email],(505) 829-2388,1,single_record,POS-00332:anchor
CUST-00450,Will Reynolds,,(388) 582-3316,1,single_record,POS-00333:anchor
CUST-00451,Marcus Wright,[email],,1,single_record,POS-00334:anchor
CUST-00452,Christopher Hayden,[email],,1,single_record,POS-00336:anchor
CUST-00453,Emily Adams,[email],(697) 339-4196,2,tier2,POS-00338:tier2:conf=1.00:via=POS-00339;POS-00339:tier2:conf=1.00:via=POS-00338
CUST-00454,Sabrina White,[email],,1,single_record,POS-00340:anchor
CUST-00455,Brenda Walters,[email],,1,single_record,POS-00341:anchor
CUST-00456,Michael Cook,[email],,1,single_record,POS-00343:anchor
CUST-00457,Elizabeth Hodge,[email],(500) 233-5503,1,single_record,POS-00344:anchor
CUST-00458,Lisa Pierce,,(757) 575-9880,1,single_record,POS-00347:anchor
CUST-00459,Richard Robertson,[email],(661) 469-6711,1,single_record,POS-00350:anchor
CUST-00460,Vanessa Sandoval,[email],(650) 320-4882,1,single_record,POS-00351:anchor
CUST-00461,Amy Gutierrez,[email],(803) 905-6744,1,single_record,POS-00352:anchor
CUST-00462,Jacob Cox,[email],(848) 638-3719,1,single_record,POS-00353:anchor
CUST-00463,Katherine Garrett,,(412) 411-1972,1,single_record,POS-00354:anchor
CUST-00464,Andrea Pennington,[email],,1,single_record,POS-00355:anchor
CUST-00465,Andrea Pennington,,(921) 499-5740,1,single_record,POS-00356:anchor
CUST-00466,Samuel Wolfe,,(727) 895-2560,1,single_record,POS-00357:anchor
CUST-00467,David Dudley,[email],(622) 260-5543,1,single_record,POS-00358:anchor
CUST-00468,Marilyn Jimenez,[email],,1,single_record,POS-00362:anchor
CUST-00469,Joshua Davenport,[email],,1,single_record,POS-00363:anchor
CUST-00470,Natasha Shields,,(728) 967-5558,1,single_record,POS-00364:anchor
CUST-00471,Joshua Tyler,[email],(578) 665-8996,1,single_record,POS-00365:anchor
CUST-00472,Justin Evans,[email],,1,single_record,POS-00367:anchor
CUST-00473,Andrea Daniels,[email],(899) 980-1793,1,single_record,POS-00370:anchor
CUST-00474,Jacob Terry,[email],(217) 327-3588,1,single_record,POS-00372:anchor
CUST-00475,Ashley Hall,[email],,1,single_record,POS-00373:anchor
CUST-00476,Kimberly Williams,,(906) 335-5945,1,single_record,POS-00374:anchor
CUST-00477,Julie Thornton,[email],(481) 295-6905,1,single_record,POS-00375:anchor
CUST-00478,Lisa Hughes,,(881) 864-3711,1,single_record,POS-00376:anchor
CUST-00479,Tina Simpson,[email],,1,single_record,POS-00379:anchor
CUST-00480,Morgan Alexander,[email],(633) 910-3165,1,single_record,POS-00380:anchor
CUST-00481,Diana Moore,[email],,1,single_record,POS-00381:anchor
CUST-00482,Matthew Schwartz,[email],,2,tier1,POS-00383:tier1:conf=1.00:via=POS-00384;POS-00384:tier1:conf=1.00:via=POS-00383
CUST-00483,Melissa Villarreal,[email],(651) 559-4490,1,single_record,POS-00386:anchor
CUST-00484,Norman Stewart,[email],(622) 830-8248,1,single_record,POS-00387:anchor
CUST-00485,Monique Johnson,,(327) 803-7291,1,single_record,POS-00389:anchor
CUST-00486,Samantha Bright,[email],(875) 508-4366,2,tier2,POS-00391:tier2:conf=1.00:via=POS-00392;POS-00392:tier2:conf=1.00:via=POS-00391
CUST-00487,Julie Hamilton,[email],,1,single_record,POS-00393:anchor
CUST-00488,Heather Berger,[email],,1,single_record,POS-00395:anchor
CUST-00489,Brandon Flynn,[email],(213) 569-6185,2,tier2,POS-00396:tier2:conf=1.00:via=POS-00397;POS-00397:tier2:conf=1.00:via=POS-00396
CUST-00490,Kelly Brooks,[email],(783) 630-6986,1,single_record,POS-00398:anchor
CUST-00491,Dustin Schmidt,[email],(982) 682-2195,1,single_record,POS-00399:anchor
CUST-00492,Ashlee Sparks,[email],,1,single_record,POS-00400:anchor
CUST-00493,George Miller,,(241) 261-7520,1,single_record,POS-00401:anchor
CUST-00494,Monica Harvey,,(930) 713-7806,1,single_record,POS-00402:anchor
CUST-00495,Douglas Murray,,(286) 517-2294,1,single_record,POS-00404:anchor
CUST-00496,Albert Ballard,[email],(360) 749-6353,2,tier2,POS-00405:tier2:conf=1.00:via=POS-00406;POS-00406:tier2:conf=1.00:via=POS-00405
CUST-00497,Rachel Byrd,[email],,1,single_record,POS-00408:anchor
CUST-00498,Eric Alexander,,(289) 644-2900,1,single_record,POS-00409:anchor
CUST-00499,Danielle Coleman,[email],,1,single_record,POS-00410:anchor
CUST-00500,John Bruce,[email],(874) 958-3877,1,single_record,POS-00411:anchor
CUST-00501,James Cruz,,(341) 918-1185,1,single_record,POS-00412:anchor
CUST-00502,James Cruz,[email],(736) 729-5247,1,single_record,POS-00413:anchor
CUST-00503,Victoria Phillips,[email],(476) 950-2934,1,single_record,POS-00414:anchor
CUST-00504,Joshua Knight,[email],,1,single_record,POS-00416:anchor
CUST-00505,Gina Garner,,(930) 790-2262,1,single_record,POS-00417:anchor
CUST-00506,Tyler Strong,[email],,1,single_record,POS-00418:anchor
CUST-00507,Dana Oliver,[email],(203) 245-1201,2,tier2,POS-00420:tier2:conf=1.00:via=POS-00421;POS-00421:tier2:conf=1.00:via=POS-00420
CUST-00508,Courtney Berger,,(932) 958-7870,1,single_record,POS-00423:anchor
CUST-00509,Jessica Davis,[email],,1,single_record,POS-00424:anchor
CUST-00510,Gregory Anderson,[email],(254) 383-4656,2,tier2,POS-00426:tier2:conf=1.00:via=POS-00427;POS-00427:tier2:conf=1.00:via=POS-00426
CUST-00511,Amber Mata,[email],,2,tier1,POS-00428:tier1:conf=1.00:via=POS-00429;POS-00429:tier1:conf=1.00:via=POS-00428
CUST-00512,Alyssa Mcintyre,[email],,1,single_record,POS-00430:anchor
CUST-00513,Sydney Taylor,[email],(225) 438-9872,1,single_record,POS-00434:anchor
CUST-00514,Jennifer Whitney,,(874) 585-6038,1,single_record,POS-00436:anchor
CUST-00515,Michael Gibbs,[email],,1,single_record,POS-00438:anchor
CUST-00516,Alexander Herrera,[email],(346) 928-5584,1,single_record,POS-00439:anchor
CUST-00517,Shawn Chambers,,(438) 732-7767,1,single_record,POS-00440:anchor
CUST-00518,Emily Richards,[email],(670) 965-2391,1,single_record,POS-00441:anchor
CUST-00519,Lynn Bentley,,(337) 852-7461,1,single_record,POS-00442:anchor
CUST-00520,Daniel Hall,[email],,1,single_record,POS-00443:anchor
CUST-00521,Angel Henson,[email],,1,single_record,POS-00444:anchor
CUST-00522,Jeffrey Brown,[email],,2,tier2,POS-00446:tier2:conf=1.00:via=POS-00447;POS-00447:tier2:conf=1.00:via=POS-00446
CUST-00523,Colton Clay,[email],,1,single_record,POS-00451:anchor
CUST-00524,Ellen Paul,,(536) 351-2494,1,single_record,POS-00453:anchor
CUST-00525,Sonya Barnes,,(565) 605-9412,1,single_record,POS-00454:anchor
CUST-00526,Julia Moore,[email],(467) 378-1509,1,single_record,POS-00455:anchor
CUST-00527,Robert Garcia,[email],(770) 966-5093,1,single_record,POS-00456:anchor
CUST-00528,Stephanie Johnson,[email],(428) 333-4246,1,single_record,POS-00458:anchor
CUST-00529,Mitchell Ramos,[email],,1,single_record,POS-00459:anchor
