true_person_id,first_name,last_name,group,pos_record_ids,ecom_id,pos_dup_expected_tier,ecom_link_expected_tier,expected_resolution_tier,home_store
249,Tanner,Anderson,pos_only,POS-00236,,n/a,n/a,single_record,Bleecker
250,Cindy,Johnson,pos_only,POS-00237,,n/a,n/a,single_record,SoHo
251,Phillip,Elliott,ecom_only,,ECOM-00108,n/a,n/a,single_record,SoHo
252,Anthony,Day,ecom_only,,ECOM-00109,n/a,n/a,single_record,Flatiron
253,Derek,Murray,ecom_only,,ECOM-00110,n/a,n/a,single_record,SoHo
254,Brent,Gray,ecom_only,,ECOM-00111,n/a,n/a,single_record,Flatiron
255,Jason,Murphy,pos_only,POS-00238,,n/a,n/a,single_record,SoHo
256,Kathleen,Gray,both,POS-00239,ECOM-00112,n/a,tier3_ambiguous,tier3_ambiguous,SoHo
257,Karen,Decker,ecom_only,,ECOM-00113,n/a,n/a,single_record,Flatiron
258,Johnny,Miller,pos_only,POS-00240,,n/a,n/a,single_record,SoHo
259,Andrew,Ryan,pos_only,POS-00241,,n/a,n/a,single_record,SoHo
260,Zoe,Bell,pos_only,POS-00242,,n/a,n/a,single_record,SoHo
261,Debra,Harrington,both,POS-00243,ECOM-00114,n/a,tier1_exact,tier1_exact,Bleecker
262,Denise,Webster,pos_only,POS-00244,,n/a,n/a,single_record,Madison Ave
263,Stefanie,Gonzalez,pos_only,POS-00245,,n/a,n/a,single_record,Bleecker
264,Andrew,Hernandez,pos_only,POS-00246,,n/a,n/a,single_record,SoHo
265,David,Caldwell,ecom_only,,ECOM-00115,n/a,n/a,single_record,Madison Ave
266,Anne,Robinson,ecom_only,,ECOM-00116,n/a,n/a,single_record,Bleecker
267,Holly,Wang,both,POS-00247,ECOM-00117,n/a,tier1_exact,tier1_exact,Bleecker
268,Gary,Lawson,both,POS-00248,ECOM-00118,n/a,tier1_exact,tier1_exact,Bleecker
269,Julie,Wilson,pos_only,POS-00249,,n/a,n/a,single_record,Flatiron
270,Lori,Oconnell,pos_only,POS-00250,,n/a,n/a,single_record,SoHo
271,Daniel,Johnson,both,POS-00251,ECOM-00119,n/a,tier2_fuzzy,tier2_fuzzy,SoHo
272,Larry,Byrd,pos_only,POS-00252,,n/a,n/a,single_record,Madison Ave
273,Susan,Sanders,both,POS-00253,ECOM-00120,n/a,tier2_fuzzy,tier2_fuzzy,Bleecker
274,Jennifer,Jones,pos_only,POS-00254,,n/a,n/a,single_record,SoHo
275,Hannah,Burton,pos_only,POS-00255;POS-00256,,tier2_fuzzy,n/a,tier2_fuzzy,Bleecker
276,Curtis,Barton,pos_only,POS-00257,,n/a,n/a,single_record,SoHo
277,Melissa,Burke,pos_only,POS-00258;POS-00259,,tier1_exact,n/a,tier1_exact,Bleecker
278,David,Riggs,both,POS-00260,ECOM-00121,n/a,tier3_ambiguous,tier3_ambiguous,SoHo
279,Kimberly,Reed,both,POS-00261,ECOM-00122,n/a,tier2_fuzzy,tier2_fuzzy,Madison Ave
280,Ross,Wood,pos_only,POS-00262;POS-00263,,tier2_fuzzy,n/a,tier2_fuzzy,Bleecker
281,William,Peterson,pos_only,POS-00264,,n/a,n/a,single_record,SoHo
282,Melissa,Short,both,POS-00265,ECOM-00123,n/a,tier1_exact,tier1_exact,Madison Ave
283,Daniel,Yu,both,POS-00266,ECOM-00124,n/a,tier2_fuzzy,tier2_fuzzy,Madison Ave
284,Cynthia,Poole,both,POS-00267,ECOM-00125,n/a,tier3_ambiguous,tier3_ambiguous,SoHo
285,Jasmine,Graham,both,POS-00268,ECOM-00126,n/a,tier1_exact,tier1_exact,Bleecker
286,Jessica,Sheppard,both,POS-00269;POS-00270,ECOM-00127,tier1_exact,tier1_exact,tier1_exact,Flatiron
287,Joseph,Morton,pos_only,POS-00271,,n/a,n/a,single_record,Madison Ave
288,Amanda,Webb,both,POS-00272,ECOM-00128,n/a,tier3_ambiguous,tier3_ambiguous,Madison Ave
289,Ryan,Simon,pos_only,POS-00273,,n/a,n/a,single_record,SoHo
290,Joseph,Christian,pos_only,POS-00274,,n/a,n/a,single_record,Flatiron
291,Mariah,Miller,pos_only,POS-00275,,n/a,n/a,single_record,Flatiron
292,Nicole,Sanchez,pos_only,POS-00276,,n/a,n/a,single_record,Flatiron
293,Steven,Bishop,ecom_only,,ECOM-00129,n/a,n/a,single_record,SoHo
294,Nicholas,Johnson,pos_only,POS-00277,,n/a,n/a,single_record,Bleecker
295,Melissa,White,pos_only,POS-00278,,n/a,n/a,single_record,Madison Ave
296,Jason,Salinas,ecom_only,,ECOM-00130,n/a,n/a,single_record,SoHo
297,Matthew,Beard,both,POS-00279,ECOM-00131,n/a,tier1_exact,tier1_exact,Flatiron
298,Jacqueline,Hill,pos_only,POS-00280,,n/a,n/a,single_record,Madison Ave
299,Alejandro,Vaughan,pos_only,POS-00281,,n/a,n/a,single_record,Madison Ave
300,Christopher,Cortez,pos_only,POS-00282,,n/a,n/a,single_record,Flatiron
301,Tracy,Chang,pos_only,POS-00283,,n/a,n/a,single_record,Flatiron
302,Hannah,Brewer,both,POS-00284,ECOM-00132,n/a,tier1_exact,tier1_exact,Madison Ave
303,Travis,Mcguire,both,POS-00285,ECOM-00133,n/a,tier1_exact,tier1_exact,Madison Ave
304,Christopher,Walker,pos_only,POS-00286,,n/a,n/a,single_record,Bleecker
305,Heather,Torres,pos_only,POS-00287,,n/a,n/a,single_record,Bleecker
306,Bonnie,Kennedy,pos_only,POS-00288,,n/a,n/a,single_record,SoHo
307,Alyssa,Coleman,both,POS-00289,ECOM-00134,n/a,tier2_fuzzy,tier2_fuzzy,Madison Ave
308,Julie,Rivera,pos_only,POS-00290;POS-00291,,tier3_ambiguous,n/a,tier3_ambiguous,Bleecker
309,Jacqueline,Nelson,pos_only,POS-00292,,n/a,n/a,single_record,Madison Ave
310,John,Martinez,both,POS-00293,ECOM-00135,n/a,tier2_fuzzy,tier2_fuzzy,Flatiron
311,James,Wilson,pos_only,POS-00294,,n/a,n/a,single_record,Bleecker
312,Amanda,Gill,pos_only,POS-00295,,n/a,n/a,single_record,Flatiron
313,Jacob,Robinson,both,POS-00296;POS-00297,ECOM-00136,tier2_fuzzy,tier1_exact,tier2_fuzzy,Flatiron
314,Todd,Hardy,ecom_only,,ECOM-00137,n/a,n/a,single_record,Flatiron
315,Tiffany,Warren,both,POS-00298,ECOM-00138,n/a,tier1_exact,tier1_exact,SoHo
316,Justin,Garcia,both,POS-00299;POS-00300,ECOM-00139,tier2_fuzzy,tier1_exact,tier2_fuzzy,Flatiron
317,James,Perez,pos_only,POS-00301,,n/a,n/a,single_record,SoHo
318,Harry,Smith,pos_only,POS-00302,,n/a,n/a,single_record,Madison Ave
319,Amanda,Hill,pos_only,POS-00303,,n/a,n/a,single_record,Madison Ave
320,Terri,Tran,pos_only,POS-00304,,n/a,n/a,single_record,Bleecker
321,Heidi,Martinez,pos_only,POS-00305,,n/a,n/a,single_record,Bleecker
322,Miranda,Henry,ecom_only,,ECOM-00140,n/a,n/a,single_record,SoHo
323,Monique,Andrews,pos_only,POS-00306,,n/a,n/a,single_record,Madison Ave
324,Taylor,Alexander,ecom_only,,ECOM-00141,n/a,n/a,single_record,Bleecker
325,Jack,Williams,pos_only,POS-00307,,n/a,n/a,single_record,Bleecker
326,Shelley,Woods,pos_only,POS-00308;POS-00309,,tier2_fuzzy,n/a,tier2_fuzzy,Bleecker
327,Lynn,Morales,ecom_only,,ECOM-00142,n/a,n/a,single_record,Madison Ave
328,Charles,Soto,ecom_only,,ECOM-00143,n/a,n/a,single_record,Bleecker
329,Brian,Hernandez,ecom_only,,ECOM-00144,n/a,n/a,single_record,Madison Ave
330,Anna,Torres,both,POS-00310,ECOM-00145,n/a,tier1_exact,tier1_exact,Flatiron
331,Victoria,Wilson,ecom_only,,ECOM-00146,n/a,n/a,single_record,Flatiron
332,Kathy,Obrien,ecom_only,,ECOM-00147,n/a,n/a,single_record,Flatiron
333,Krystal,Perez,pos_only,POS-00311,,n/a,n/a,single_record,SoHo
334,Alexandra,Hayes,pos_only,POS-00312,,n/a,n/a,single_record,Madison Ave
335,Scott,Dalton,both,POS-00313,ECOM-00148,n/a,tier3_ambiguous,tier3_ambiguous,Bleecker
336,Veronica,Torres,pos_only,POS-00314,,n/a,n/a,single_record,SoHo
337,Christine,Lynch,pos_only,POS-00315,,n/a,n/a,single_record,SoHo
338,Jody,Meza,pos_only,POS-00316,,n/a,n/a,single_record,Flatiron
339,Jared,Clark,ecom_only,,ECOM-00149,n/a,n/a,single_record,Madison Ave
340,Donna,Moore,pos_only,POS-00317,,n/a,n/a,single_record,Bleecker
341,Glenn,Jones,pos_only,POS-00318,,n/a,n/a,single_record,SoHo
342,Aaron,Hayes,pos_only,POS-00319,,n/a,n/a,single_record,Bleecker
343,Brittney,Carter,both,POS-00320,ECOM-00150,n/a,tier1_exact,tier1_exact,Flatiron
344,Jesse,Mann,ecom_only,,ECOM-00151,n/a,n/a,single_record,Madison Ave
345,Jacqueline,Gibson,ecom_only,,ECOM-00152,n/a,n/a,single_record,Bleecker
346,Grace,Bradshaw,ecom_only,,ECOM-00153,n/a,n/a,single_record,Bleecker
347,Kristin,Weber,pos_only,POS-00321,,n/a,n/a,single_record,SoHo
348,Donna,Peck,pos_only,POS-00322,,n/a,n/a,single_record,Bleecker
349,Ronald,Stephens,pos_only,POS-00323,,n/a,n/a,single_record,Madison Ave
350,Deborah,Kerr,pos_only,POS-00324;POS-00325,,tier2_fuzzy,n/a,tier2_fuzzy,Madison Ave
351,Margaret,Jones,pos_only,POS-00326,,n/a,n/a,single_record,Bleecker
352,Gabriel,Parker,pos_only,POS-00327,,n/a,n/a,single_record,SoHo
353,Kaitlyn,Carroll,pos_only,POS-00328,,n/a,n/a,single_record,SoHo
354,Keith,Martinez,both,POS-00329,ECOM-00154,n/a,tier1_exact,tier1_exact,Flatiron
355,Haley,Lyons,ecom_only,,ECOM-00155,n/a,n/a,single_record,Madison Ave
356,Sherri,Mason,pos_only,POS-00330,,n/a,n/a,single_record,Flatiron
357,Troy,Miller,both,POS-00331,ECOM-00156,n/a,tier1_exact,tier1_exact,SoHo
358,Bill,Reynolds,pos_only,POS-00332;POS-00333,,tier3_ambiguous,n/a,tier3_ambiguous,Flatiron
359,Marcus,Wright,both,POS-00334;POS-00335,ECOM-00157,tier3_ambiguous,tier2_fuzzy,tier3_ambiguous,SoHo
360,Christopher,Hayden,pos_only,POS-00336,,n/a,n/a,single_record,Flatiron
361,Mary,Johnston,both,POS-00337,ECOM-00158,n/a,tier2_fuzzy,tier2_fuzzy,Flatiron
362,Stephanie,Key,ecom_only,,ECOM-00159,n/a,n/a,single_record,Madison Ave
363,Emily,Adams,pos_only,POS-00338;POS-00339,,tier2_fuzzy,n/a,tier2_fuzzy,Madison Ave
364,Billy,Avila,ecom_only,,ECOM-00160,n/a,n/a,single_record,Flatiron
365,Thomas,Pearson,ecom_only,,ECOM-00161,n/a,n/a,single_record,SoHo
366,Sabrina,White,pos_only,POS-00340,,n/a,n/a,single_record,SoHo
367,Brenda,Walters,pos_only,POS-00341,,n/a,n/a,single_record,Madison Ave
368,Travis,Davis,both,POS-00342,ECOM-00162,n/a,tier1_exact,tier1_exact,Madison Ave
369,Michael,Cook,pos_only,POS-00343,,n/a,n/a,single_record,Bleecker
370,Elizabeth,Hodge,pos_only,POS-00344,,n/a,n/a,single_record,Madison Ave
371,Mark,Steele,both,POS-00345,ECOM-00163,n/a,tier1_exact,tier1_exact,SoHo
372,Keith,Landry,both,POS-00346,ECOM-00164,n/a,tier1_exact,tier1_exact,Madison Ave
373,Lisa,Pierce,both,POS-00347,ECOM-00165,n/a,tier3_ambiguous,tier3_ambiguous,Bleecker
374,Shawn,Edwards,both,POS-00348,ECOM-00166,n/a,tier1_exact,tier1_exact,Flatiron
375,Marcus,Cordova,both,POS-00349,ECOM-00167,n/a,tier1_exact,tier1_exact,Flatiron
376,Richard,Robertson,pos_only,POS-00350,,n/a,n/a,single_record,SoHo
377,Vanessa,Sandoval,pos_only,POS-00351,,n/a,n/a,single_record,Bleecker
378,Amy,Gutierrez,pos_only,POS-00352,,n/a,n/a,single_record,Flatiron
379,Jacob,Cox,pos_only,POS-00353,,n/a,n/a,single_record,Flatiron
380,Katherine,Garrett,pos_only,POS-00354,,n/a,n/a,single_record,Madison Ave
381,Kathleen,Harris,ecom_only,,ECOM-00168,n/a,n/a,single_record,Flatiron
382,Andrea,Pennington,pos_only,POS-00355;POS-00356,,tier3_ambiguous,n/a,tier3_ambiguous,SoHo
383,Samuel,Wolfe,pos_only,POS-00357,,n/a,n/a,single_record,Flatiron
384,David,Dudley,pos_only,POS-00358,,n/a,n/a,single_record,SoHo
385,Chelsea,Allen,both,POS-00359,ECOM-00169,n/a,tier1_exact,tier1_exact,SoHo
386,Eric,Pierce,ecom_only,,ECOM-00170,n/a,n/a,single_record,Madison Ave
387,Andrea,Davis,both,POS-00360,ECOM-00171,n/a,tier1_exact,tier1_exact,Bleecker
388,Victoria,Durham,both,POS-00361,ECOM-00172,n/a,tier1_exact,tier1_exact,SoHo
389,Steven,Wilson,ecom_only,,ECOM-00173,n/a,n/a,single_record,Flatiron
390,Marilyn,Jimenez,pos_only,POS-00362,,n/a,n/a,single_record,Flatiron
391,Jennifer,Hicks,ecom_only,,ECOM-00174,n/a,n/a,single_record,SoHo
392,Joshua,Davenport,pos_only,POS-00363,,n/a,n/a,single_record,Flatiron
393,Tina,Sanchez,ecom_only,,ECOM-00175,n/a,n/a,single_record,Madison Ave
394,Andrea,Reyes,ecom_only,,ECOM-00176,n/a,n/a,single_record,Flatiron
395,Sandra,Romero,ecom_only,,ECOM-00177,n/a,n/a,single_record,Madison Ave
396,Natasha,Shields,pos_only,POS-00364,,n/a,n/a,single_record,SoHo
397,Joshua,Tyler,pos_only,POS-00365,,n/a,n/a,single_record,SoHo
398,Robert,Villa,ecom_only,,ECOM-00178,n/a,n/a,single_record,SoHo
399,William,Hoover,both,POS-00366,ECOM-00179,n/a,tier2_fuzzy,tier2_fuzzy,Madison Ave
400,Justin,Evans,pos_only,POS-00367,,n/a,n/a,single_record,Flatiron
401,Brenda,Duarte,both,POS-00368,ECOM-00180,n/a,tier1_exact,tier1_exact,Madison Ave
402,Tracy,Hernandez,both,POS-00369,ECOM-00181,n/a,tier2_fuzzy,tier2_fuzzy,Flatiron
403,Amanda,Reed,ecom_only,,ECOM-00182,n/a,n/a,single_record,Flatiron
404,Andrea,Daniels,pos_only,POS-00370,,n/a,n/a,single_record,Madison Ave
405,Stanley,Morris,both,POS-00371,ECOM-00183,n/a,tier1_exact,tier1_exact,Bleecker
406,Jacob,Terry,pos_only,POS-00372,,n/a,n/a,single_record,SoHo
407,Ashley,Hall,pos_only,POS-00373,,n/a,n/a,single_record,Flatiron
408,Kimberly,Williams,pos_only,POS-00374,,n/a,n/a,single_record,Flatiron
409,Julie,Thornton,pos_only,POS-00375,,n/a,n/a,single_record,Madison Ave
410,Lisa,Hughes,pos_only,POS-00376,,n/a,n/a,single_record,Bleecker
411,Elizabeth,Hoover,both,POS-00377;POS-00378,ECOM-00184,tier1_exact,tier1_exact,tier1_exact,SoHo
412,Tina,Simpson,pos_only,POS-00379,,n/a,n/a,single_record,Bleecker
413,Benjamin,Shaw,ecom_only,,ECOM-00185,n/a,n/a,single_record,SoHo
414,Brittany,Kane,ecom_only,,ECOM-00186,n/a,n/a,single_record,Flatiron
415,Morgan,Alexander,pos_only,POS-00380,,n/a,n/a,single_record,Flatiron
416,Alicia,Bryant,ecom_only,,ECOM-00187,n/a,n/a,single_record,Madison Ave
417,Jennifer,Ortiz,ecom_only,,ECOM-00188,n/a,n/a,single_record,Madison Ave
418,Diana,Moore,pos_only,POS-00381,,n/a,n/a,single_record,Bleecker
419,Terrance,Costa,both,POS-00382,ECOM-00189,n/a,tier1_exact,tier1_exact,Bleecker
420,Matthew,Schwartz,pos_only,POS-00383;POS-00384,,tier1_exact,n/a,tier1_exact,SoHo
421,Debra,Christian,both,POS-00385,ECOM-00190,n/a,tier2_fuzzy,tier2_fuzzy,Madison Ave
422,Melissa,Villarreal,pos_only,POS-00386,,n/a,n/a,single_record,Flatiron
423,Norman,Stewart,pos_only,POS-00387,,n/a,n/a,single_record,Madison Ave
424,Jennifer,Malone,both,POS-00388,ECOM-00191,n/a,tier1_exact,tier1_exact,Bleecker
425,Monique,Johnson,pos_only,POS-00389,,n/a,n/a,single_record,Madison Ave
426,Casey,Welch,both,POS-00390,ECOM-00192,n/a,tier1_exact,tier1_exact,Flatiron
427,Samantha,Bright,pos_only,POS-00391;POS-00392,,tier2_fuzzy,n/a,tier2_fuzzy,Madison Ave
428,Julie,Hamilton,both,POS-00393,ECOM-00193,n/a,tier3_ambiguous,tier3_ambiguous,Bleecker
429,Corey,Schultz,both,POS-00394,ECOM-00194,n/a,tier1_exact,tier1_exact,Flatiron
430,Monique,Wallace,ecom_only,,ECOM-00195,n/a,n/a,single_record,SoHo
431,Heather,Berger,pos_only,POS-00395,,n/a,n/a,single_record,SoHo
432,Brandon,Flynn,both,POS-00396;POS-00397,ECOM-00196,tier2_fuzzy,tier3_ambiguous,tier3_ambiguous,Flatiron
433,Kelly,Brooks,pos_only,POS-00398,,n/a,n/a,single_record,Flatiron
434,Dustin,Schmidt,pos_only,POS-00399,,n/a,n/a,single_record,Flatiron
435,Ashlee,Sparks,pos_only,POS-00400,,n/a,n/a,single_record,Bleecker
436,George,Miller,pos_only,POS-00401,,n/a,n/a,single_record,Flatiron
437,Monica,Harvey,pos_only,POS-00402,,n/a,n/a,single_record,Bleecker
438,John,Durham,both,POS-00403,ECOM-00197,n/a,tier1_exact,tier1_exact,Flatiron
439,Douglas,Murray,pos_only,POS-00404,,n/a,n/a,single_record,Bleecker
440,Jonathan,Scott,ecom_only,,ECOM-00198,n/a,n/a,single_record,Bleecker
441,Albert,Ballard,pos_only,POS-00405;POS-00406,,tier2_fuzzy,n/a,tier2_fuzzy,Madison Ave
442,Rachel,Byrd,both,POS-00407;POS-00408,ECOM-00199,tier3_ambiguous,tier1_exact,tier3_ambiguous,SoHo
443,Eric,Alexander,pos_only,POS-00409,,n/a,n/a,single_record,Flatiron
444,Michael,Matthews,ecom_only,,ECOM-00200,n/a,n/a,single_record,SoHo
445,Danielle,Coleman,pos_only,POS-00410,,n/a,n/a,single_record,SoHo
446,John,Bruce,pos_only,POS-00411,,n/a,n/a,single_record,Madison Ave
447,James,Cruz,pos_only,POS-00412;POS-00413,,tier3_ambiguous,n/a,tier3_ambiguous,SoHo
448,Timothy,Young,ecom_only,,ECOM-00201,n/a,n/a,single_record,SoHo
449,Ashley,Andrews,ecom_only,,ECOM-00202,n/a,n/a,single_record,Flatiron
450,Victoria,Phillips,pos_only,POS-00414,,n/a,n/a,single_record,Bleecker
451,Tiffany,Barrett,both,POS-00415,ECOM-00203,n/a,tier1_exact,tier1_exact,Flatiron
452,Joshua,Knight,pos_only,POS-00416,,n/a,n/a,single_record,Flatiron
453,Gina,Garner,pos_only,POS-00417,,n/a,n/a,single_record,SoHo
454,Brandon,Obrien,ecom_only,,ECOM-00204,n/a,n/a,single_record,SoHo
455,Tyler,Strong,pos_only,POS-00418,,n/a,n/a,single_record,Flatiron
456,Justin,Lindsey,ecom_only,,ECOM-00205,n/a,n/a,single_record,Flatiron
457,Catherine,Gomez,both,POS-00419,ECOM-00206,n/a,tier1_exact,tier1_exact,SoHo
458,Dana,Oliver,pos_only,POS-00420;POS-00421,,tier2_fuzzy,n/a,tier2_fuzzy,Bleecker
459,Erica,Le,ecom_only,,ECOM-00207,n/a,n/a,single_record,Bleecker
460,Donna,Massey,both,POS-00422,ECOM-00208,n/a,tier1_exact,tier1_exact,Flatiron
461,Courtney,Berger,pos_only,POS-00423,,n/a,n/a,single_record,Bleecker
462,Debbie,Parker,ecom_only,,ECOM-00209,n/a,n/a,single_record,Flatiron
463,Scott,Riley,ecom_only,,ECOM-00210,n/a,n/a,single_record,Madison Ave
464,Jessica,Davis,pos_only,POS-00424,,n/a,n/a,single_record,SoHo
465,Kenneth,Burgess,both,POS-00425,ECOM-00211,n/a,tier1_exact,tier1_exact,Flatiron
466,Gregory,Anderson,pos_only,POS-00426;POS-00427,,tier2_fuzzy,n/a,tier2_fuzzy,Flatiron
467,Amber,Mata,pos_only,POS-00428;POS-00429,,tier1_exact,n/a,tier1_exact,Flatiron
468,Alyssa,Mcintyre,pos_only,POS-00430,,n/a,n/a,single_record,Bleecker
469,Maria,Scott,ecom_only,,ECOM-00212,n/a,n/a,single_record,Flatiron
470,Makayla,Olson,both,POS-00431,ECOM-00213,n/a,tier2_fuzzy,tier2_fuzzy,Madison Ave
471,Lindsay,Francis,both,POS-00432,ECOM-00214,n/a,tier1_exact,tier1_exact,Bleecker
472,Matthew,Wilson,both,POS-00433,ECOM-00215,n/a,tier1_exact,tier1_exact,SoHo
473,Sydney,Taylor,pos_only,POS-00434,,n/a,n/a,single_record,Madison Ave
474,Tammy,Dalton,both,POS-00435,ECOM-00216,n/a,tier2_fuzzy,tier2_fuzzy,Flatiron
475,Jennifer,Whitney,pos_only,POS-00436,,n/a,n/a,single_record,Madison Ave
476,Tammy,Ballard,both,POS-00437,ECOM-00217,n/a,tier1_exact,tier1_exact,Flatiron
477,Michael,Gibbs,pos_only,POS-00438,,n/a,n/a,single_record,Madison Ave
478,Alexander,Herrera,pos_only,POS-00439,,n/a,n/a,single_record,Bleecker
479,Shawn,Chambers,pos_only,POS-00440,,n/a,n/a,single_record,Flatiron
480,Emily,Richards,pos_only,POS-00441,,n/a,n/a,single_record,Bleecker
481,Lynn,Bentley,pos_only,POS-00442,,n/a,n/a,single_record,Madison Ave
482,Daniel,Hall,pos_only,POS-00443,,n/a,n/a,single_record,Flatiron
483,Angel,Henson,pos_only,POS-00444,,n/a,n/a,single_record,SoHo
484,Anna,Herman,both,POS-00445,ECOM-00218,n/a,tier2_fuzzy,tier2_fuzzy,SoHo
485,Jeffrey,Brown,pos_only,POS-00446;POS-00447,,tier2_fuzzy,n/a,tier2_fuzzy,Flatiron
486,Madison,Blankenship,both,POS-00448;POS-00449,ECOM-00219,tier1_exact,tier1_exact,tier1_exact,Madison Ave
487,Kevin,Ortiz,ecom_only,,ECOM-00220,n/a,n/a,single_record,SoHo
488,Donald,Shah,ecom_only,,ECOM-00221,n/a,n/a,single_record,Flatiron
489,Kevin,Vasquez,both,POS-00450,ECOM-00222,n/a,tier1_exact,tier1_exact,SoHo
490,Colton,Clay,pos_only,POS-00451,,n/a,n/a,single_record,Flatiron
491,Derek,Chavez,both,POS-00452,ECOM-00223,n/a,tier2_fuzzy,tier2_fuzzy,Madison Ave
492,Ellen,Paul,pos_only,POS-00453,,n/a,n/a,single_record,Madison Ave
493,Sonya,Barnes,pos_only,POS-00454,,n/a,n/a,single_record,Bleecker
494,Julia,Moore,pos_only,POS-00455,,n/a,n/a,single_record,SoHo
495,Robert,Garcia,pos_only,POS-00456,,n/a,n/a,single_record,Bleecker
496,Tracy,Russell,both,POS-00457,ECOM-00224,n/a,tier1_exact,tier1_exact,Madison Ave
497,Stephanie,Johnson,pos_only,POS-00458,,n/a,n/a,single_record,Flatiron
498,Mitchell,Ramos,pos_only,POS-00459,,n/a,n/a,single_record,Madison Ave
499,Stephanie,Foley,both,POS-00460,ECOM-00225,n/a,tier1_exact,tier1_exact,Madison Ave
