pos_record_id,name,phone,email,store_signed_up,created_date
POS-00001,Danielle Johnson,(494) 278-2479,,Madison Ave,2024-02-14
POS-00002,Joshua Walker,,[email],Madison Ave,2025-09-27
POS-00003,Joshua Walker,,[email],Madison Ave,2026-02-02
POS-00004,Kathryn Miller,(243) 660-4084,[email],Flatiron,2026-03-27
POS-00005,Kate Miller,,[email],Flatiron,2025-12-05
POS-00006,Patricia Miller,(264) 661-2695,,SoHo,2025-06-03
POS-00007,Robert Johnson,(552) 931-2381,[email],SoHo,2026-04-16
POS-00008,Jeffery Wagner,,[email],Flatiron,2025-06-06
POS-00009,Anthony Gonzalez,,[email],Madison Ave,2024-02-16
POS-00010,Debra Gardner,(737) 735-3600,[email],Flatiron,2025-03-30
POS-00011,Jeffrey Lawrence,,[email],Bleecker,2025-01-13
POS-00012,Lisa Smith,,[email],SoHo,2024-10-22
POS-00013,Lisa Smith,(254) 846-6482,[email],SoHo,2025-02-15
POS-00014,Susan Rogers,(491) 458-3463,[email],Madison Ave,2025-07-31
POS-00015,Christopher Davis,(880) 344-6731,,Bleecker,2024-12-13
POS-00016,Lindsay Blair,(602) 332-2388,[email],Flatiron,2025-11-08
POS-00017,Amanda Dudley,(859) 536-3093,[email],Madison Ave,2024-11-19
POS-00018,Nicholas Arnold,(957) 901-9624,[email],SoHo,2025-12-26
POS-00019,Maria Montgomery,,[email],SoHo,2024-04-11
POS-00020,Michelle Ray,,[email],Madison Ave,2025-03-15
POS-00021,Jeremy Roberts,(385) 419-6598,[email],SoHo,2025-01-12
POS-00022,Christopher Hall,(341) 358-2264,,Flatiron,2025-05-18
POS-00023,Craig Ramirez,,[email],SoHo,2024-04-19
POS-00024,Cynthia Diaz,(833) 334-7172,[email],Flatiron,2024-12-16
POS-00025,Joseph Zuniga,(910) 989-3712,,Bleecker,2024-06-21
POS-00026,Joe Zuniga,(444) 654-5668,[email],Bleecker,2024-11-10
POS-00027,Deborah Lynch,(660) 439-9749,[email],Bleecker,2026-02-15
POS-00028,Debbie Lynch,(399) 576-8218,[email],Bleecker,2026-05-17
POS-00029,George Daniel,(592) 714-9641,[email],Flatiron,2025-04-23
POS-00030,Frank Gray,(405) 819-3267,[email],Flatiron,2025-03-10
POS-00031,Frank Gray,(693) 580-2680,,Flatiron,2025-06-12
POS-00032,Veronica Bowman,(492) 285-3626,[email],Bleecker,2025-06-18
POS-00033,Angela Cohen,,[email],SoHo,2024-10-12
POS-00034,Angela Cohen,(648) 293-4637,,SoHo,2025-03-22
POS-00035,Megan Parsons,(625) 254-7495,[email],Flatiron,2024-12-29
POS-00036,Jeremy Johnson,,[email],Madison Ave,2025-06-04
POS-00037,Leslie Adams,(584) 429-1461,[email],SoHo,2025-02-05
POS-00038,Jason Hahn,(866) 543-3392,[email],SoHo,2024-04-17
POS-00039,Jason Hahn,(684) 912-3273,,SoHo,2024-06-21
POS-00040,Diana Foster,,[email],Flatiron,2025-12-29
POS-00041,Robin Ellis,(282) 219-5193,,SoHo,2025-09-28
POS-00042,Joseph Wright,(762) 944-9647,[email],Flatiron,2024-08-14
POS-00043,Anna Baker,,[email],Flatiron,2025-03-15
POS-00044,Anna Baker,(325) 248-4906,,Flatiron,2025-06-26
POS-00045,Brenda Hurst,(669) 264-2816,[email],Flatiron,2025-10-22
POS-00046,Brenda Hurst,,[email],Flatiron,2026-03-28
POS-00047,Reginald Robinson,,[email],Bleecker,2024-01-23
POS-00048,Whitney Hicks,(348) 498-8032,,Flatiron,2025-08-17
POS-00049,Christopher Williams,,[email],Bleecker,2024-01-08
POS-00050,Daniel Burton,(737) 569-2108,[email],Madison Ave,2025-11-17
POS-00051,Laura Henderson,,[email],SoHo,2025-06-28
POS-00052,Bryan James,,[email],SoHo,2026-03-22
POS-00053,Bryan James,(245) 850-7338,[email],SoHo,2025-11-13
POS-00054,Wendy Rice,(566) 269-6649,[email],Madison Ave,2024-09-22
POS-00055,Tasha Valencia,(844) 306-6447,[email],Bleecker,2024-09-09
POS-00056,Alexander Le,(760) 546-3868,,SoHo,2024-05-22
POS-00057,Erin Herrera,(676) 912-8840,[email],Bleecker,2026-05-06
POS-00058,Daniel Graham,,[email],Bleecker,2024-07-11
POS-00059,Shawn Mckay,(669) 237-5807,[email],Madison Ave,2026-01-09
POS-00060,Nancy Baker,(405) 242-6170,,Madison Ave,2024-07-31
POS-00061,Vincent White,(757) 684-5150,[email],Bleecker,2024-11-19
POS-00062,Rita Harrell,,[email],Flatiron,2026-02-16
POS-00063,Rita Harrell,,[email],Flatiron,2026-05-30
POS-00064,Kenneth Fowler,(872) 539-5476,,Madison Ave,2026-03-16
POS-00065,Chelsea Hernandez,(648) 609-8204,[email],Flatiron,2024-05-13
POS-00066,Kathryn Ryan,(392) 708-9151,,Flatiron,2025-02-05
POS-00067,Kimberly Moreno,(732) 473-2353,[email],Bleecker,2025-01-17
POS-00068,Aaron Nguyen,,[email],Flatiron,2024-03-27
POS-00069,Andrew Hickman,(501) 528-2680,,Flatiron,2026-04-28
POS-00070,Natasha Decker,(503) 513-8305,,Flatiron,2024-03-28
POS-00071,Kyle Brown,(371) 906-8272,[email],Bleecker,2025-09-15
POS-00072,Natalie Arroyo,,[email],Bleecker,2024-12-31
POS-00073,Christopher Tucker,(482) 854-1939,[email],Madison Ave,2025-09-27
POS-00074,Chad Hodges,(616) 572-9406,[email],Madison Ave,2024-03-23
POS-00075,Thomas Pierce,(895) 648-1570,[email],Bleecker,2024-06-01
POS-00076,Rodney Lewis,(861) 575-6933,,Flatiron,2024-03-15
POS-00077,Amber Blair,,[email],Madison Ave,2025-08-09
POS-00078,Samuel Holmes,(581) 654-2259,[email],Flatiron,2025-04-11
POS-00079,Sammy Holmes,,[email],Flatiron,2025-10-04
POS-00080,David Walker,(456) 316-1424,[email],Bleecker,2025-11-02
POS-00081,David Walker,,[email],Madison Ave,2024-07-02
POS-00082,Matthew Chapman,(467) 920-8311,,Flatiron,2025-08-04
POS-00083,Jerry Robinson,(493) 910-9047,[email],SoHo,2024-08-13
POS-00084,Jerry Robinson,(276) 662-3828,,SoHo,2024-11-02
POS-00085,Chad Welch,,[email],Flatiron,2026-01-06
POS-00086,Jeremy Whitehead,(528) 883-6692,[email],Flatiron,2024-04-05
POS-00087,John Caldwell,,[email],Bleecker,2024-03-13
POS-00088,Jason Anderson,(362) 928-3852,[email],Flatiron,2024-10-30
POS-00089,Thomas Mueller,,[email],SoHo,2025-06-10
POS-00090,Lindsey Lee,(443) 705-1430,[email],Bleecker,2024-07-30
POS-00091,Rodney Owens,,[email],Flatiron,2025-07-27
POS-00092,Jessica Nunez,(765) 332-2412,[email],Bleecker,2025-04-29
POS-00093,Jessica Nunez,,[email],SoHo,2026-03-11
POS-00094,Tracey Garcia,(739) 620-7708,[email],SoHo,2026-01-10
POS-00095,Richard Morgan,,[email],Flatiron,2026-04-29
POS-00096,Michelle Wright,(858) 275-8372,[email],Madison Ave,2024-05-14
POS-00097,Michelle Wright,(553) 331-3981,[email],Madison Ave,2024-10-10
POS-00098,James West,(644) 714-1907,[email],SoHo,2026-03-03
POS-00099,Robert Ramirez,(357) 511-3697,,Bleecker,2026-05-07
POS-00100,Rob Ramirez,(732) 490-2292,,Bleecker,2026-02-25
POS-00101,John Leblanc,(765) 481-3050,,SoHo,2024-09-19
POS-00102,Andrea Williams,,[email],SoHo,2024-11-12
POS-00103,Yvette Huff,,[email],Madison Ave,2025-06-04
POS-00104,Tanya House,(358) 375-6531,[email],Bleecker,2025-09-04
POS-00105,Melinda Martin,,[email],Bleecker,2026-05-18
POS-00106,Todd Lewis,(247) 856-5336,,Bleecker,2026-06-09
POS-00107,Richard Brown,,[email],Flatiron,2025-11-03
POS-00108,Nicholas Galloway,,[email],Bleecker,2025-08-14
POS-00109,Joseph Bowers,,[email],Bleecker,2025-10-22
POS-00110,Joseph Bowers,,[email],Bleecker,2026-03-28
POS-00111,Spencer Henderson,,[email],Madison Ave,2024-11-11
POS-00112,Susan Cowan,(616) 504-8430,[email],Flatiron,2026-04-10
POS-00113,Angela Higgins,,[email],Flatiron,2025-04-01
POS-00114,Eric Phillips,(822) 347-6121,,SoHo,2025-04-26
POS-00115,Tanya Riley,(554) 608-3142,[email],Flatiron,2026-01-27
POS-00116,Tanya Riley,,[email],Flatiron,2026-05-31
POS-00117,Amy Adkins,(678) 325-5382,,Flatiron,2024-04-24
POS-00118,Amy Adkins,(252) 497-7293,,Madison Ave,2025-06-13
POS-00119,Brian Silva,(364) 535-6123,,Madison Ave,2025-03-10
POS-00120,Wesley Farrell,(711) 727-8648,[email],Bleecker,2024-07-19
POS-00121,Eric Yu,(710) 223-2475,[email],Flatiron,2025-05-31
POS-00122,Joe Wilson,(562) 249-1828,,Flatiron,2024-09-09
POS-00123,Joseph Wilson,(209) 310-8060,,Flatiron,2024-12-20
POS-00124,Pamela Sanchez,(983) 612-6995,[email],Flatiron,2024-10-03
POS-00125,Brooke Harvey,,[email],Madison Ave,2024-02-22
POS-00126,Robert Silva,,[email],SoHo,2025-08-12
POS-00127,Alexandra Donovan,,[email],SoHo,2025-01-12
POS-00128,John Foster,,[email],Flatiron,2025-02-05
POS-00129,Emily Evans,,[email],Bleecker,2026-02-27
POS-00130,Charles Ellis,,[email],Bleecker,2025-10-06
POS-00131,Yolanda Ferrell,,[email],SoHo,2024-04-15
POS-00132,Yolanda Ferrell,,[email],SoHo,2024-08-09
POS-00133,Charles Lewis,(722) 611-9193,,Flatiron,2024-06-02
POS-00134,Joseph Mahoney,,[email],Flatiron,2024-02-17
POS-00135,Nicole Suarez,(686) 731-8487,[email],Madison Ave,2024-05-26
POS-00136,Mike Moore,(344) 535-6218,[email],Flatiron,2025-09-18
POS-00137,Martha Warner,,[email],SoHo,2024-06-21
POS-00138,Destiny Smith,(808) 544-9311,[email],Bleecker,2026-02-02
POS-00139,Lisa Evans,,[email],Flatiron,2026-05-04
POS-00140,Elizabeth Mcmillan,(507) 686-1272,[email],Bleecker,2025-05-22
POS-00141,Dennis Wilson,(890) 312-7824,[email],Madison Ave,2025-01-18
POS-00142,Daniel Tran,(943) 904-1436,[email],Flatiron,2024-11-17
POS-00143,Jennifer Harris,,[email],Madison Ave,2024-02-28
POS-00144,Tracy Whitehead,,[email],Bleecker,2025-06-26
POS-00145,Meghan Davis,(590) 351-4968,[email],Flatiron,2025-10-02
POS-00146,Rodney Hill,,[email],Bleecker,2024-02-08
POS-00147,Adam Wise,(220) 651-6139,,Madison Ave,2025-12-24
POS-00148,Joyce Arnold,(908) 408-7723,[email],Flatiron,2024-06-10
POS-00149,Ronald Smith,,[email],SoHo,2026-03-10
POS-00150,Rebecca Gardner,(945) 263-3262,[email],Flatiron,2026-06-18
POS-00151,Becky Gardner,(690) 738-7173,[email],Flatiron,2026-01-07
POS-00152,Mary Aguilar,(551) 759-6804,[email],SoHo,2025-04-21
POS-00153,Mary Aguilar,,[email],SoHo,2025-07-27
POS-00154,Kyle Nolan,(506) 430-5876,,Flatiron,2024-09-15
POS-00155,Laura Valencia,(922) 700-6194,,SoHo,2025-12-28
POS-00156,John Garcia,(939) 480-5715,[email],SoHo,2025-08-02
POS-00157,Kimberly Henson,(589) 604-6654,[email],Madison Ave,2025-08-16
POS-00158,Eric Spears,(244) 494-2294,,Madison Ave,2026-04-09
POS-00159,Michelle Cherry,(872) 462-8849,[email],Madison Ave,2024-12-26
POS-00160,Lisa Keith,(752) 477-5450,,SoHo,2024-08-13
POS-00161,Angel Doyle,(959) 800-4920,,Bleecker,2024-05-26
POS-00162,Martin Galvan,,[email],Madison Ave,2024-02-27
POS-00163,Leah Shields,(624) 538-8739,,Madison Ave,2024-09-01
POS-00164,Leah Shields,(341) 205-3587,[email],Madison Ave,2024-10-26
POS-00165,Lisa Adams,,[email],Madison Ave,2025-05-09
POS-00166,Kristin Rodriguez,(862) 260-2465,,Bleecker,2024-10-27
POS-00167,Monica Garrison,,[email],Bleecker,2025-11-04
POS-00168,Jeffrey Velasquez,,[email],Madison Ave,2025-07-07
POS-00169,Steven Torres,,[email],Bleecker,2024-07-04
POS-00170,Steven Torres,(607) 707-4052,[email],Madison Ave,2025-06-14
POS-00171,Laura Perez,(782) 817-2758,,Bleecker,2024-02-14
POS-00172,Andrew Lee,(857) 756-9590,,Bleecker,2024-12-15
POS-00173,Tammy Ramirez,(680) 479-4159,[email],Madison Ave,2024-05-23
POS-00174,Darlene Ross,(367) 948-8518,,Bleecker,2026-04-14
POS-00175,Tina Herrera,(391) 214-6523,,Flatiron,2025-10-31
POS-00176,Sheila Wilson,(891) 975-4164,,SoHo,2026-03-26
POS-00177,Tara White,(616) 637-9442,[email],SoHo,2025-09-23
POS-00178,Tara White,,[email],Madison Ave,2024-09-05
POS-00179,Sydney Baker,,[email],Bleecker,2024-04-13
POS-00180,Jessica Edwards,(207) 467-7284,[email],Bleecker,2024-12-03
POS-00181,Catherine Dixon,,[email],SoHo,2024-09-04
POS-00182,Paul Ray,(510) 796-1187,[email],Madison Ave,2024-10-06
POS-00183,Amanda Ball,(264) 883-2936,[email],Flatiron,2025-01-09
POS-00184,Judy Lambert,(616) 902-9233,,Flatiron,2025-04-27
POS-00185,Elizabeth Rivera,(321) 854-5833,,Madison Ave,2026-03-05
POS-00186,Lee Charles,,[email],Bleecker,2025-01-17
POS-00187,Jennifer Evans,,[email],Madison Ave,2024-08-18
POS-00188,Kyle Ortiz,,[email],SoHo,2024-06-11
POS-00189,Richard Phillips,(976) 750-4578,[email],Madison Ave,2025-03-07
POS-00190,Shelby Byrd,(284) 738-8319,[email],SoHo,2025-12-03
POS-00191,Raven Gilbert,(280) 777-2838,[email],Flatiron,2025-06-30
POS-00192,Kevin Kelley,(718) 407-9792,[email],SoHo,2024-03-10
POS-00193,Aaron Mitchell,(733) 652-2904,,Madison Ave,2024-06-08
POS-00194,Russell Carpenter,(798) 700-2489,,SoHo,2025-12-03
POS-00195,Scott Lewis,(665) 335-9409,[email],Flatiron,2025-04-07
POS-00196,Thomas Santana,,[email],Flatiron,2025-03-07
POS-00197,Laura Jackson,,[email],Madison Ave,2024-03-06
POS-00198,Laura Jackson,(606) 460-1049,[email],SoHo,2025-06-21
POS-00199,Cynthia Rogers,(553) 917-2044,,SoHo,2024-03-21
POS-00200,Emily Walker,(271) 683-1519,[email],Bleecker,2024-03-08
POS-00201,Emily Walker,,[email],Bleecker,2024-06-19
POS-00202,James Johnson,(857) 946-7887,,Flatiron,2026-03-04
POS-00203,John Alvarez,(592) 659-7184,[email],Bleecker,2025-01-24
POS-00204,John Alvarez,(878) 752-3178,,Bleecker,2025-05-30
POS-00205,Melissa Jones,(322) 382-9802,[email],SoHo,2025-11-06
POS-00206,Robert Soto,,[email],Flatiron,2025-02-12
POS-00207,Robert Soto,(506) 674-9920,[email],Flatiron,2025-05-10
POS-00208,James Horton,(436) 453-8546,[email],Flatiron,2025-07-04
POS-00209,Diana Smith,(943) 983-2848,,SoHo,2024-10-15
POS-00210,Daniel Coleman,(830) 984-1256,[email],Bleecker,2025-11-13
POS-00211,Gregory Rubio,(809) 234-8314,,Madison Ave,2024-08-05
POS-00212,Stephen Solis,(451) 958-1724,[email],Bleecker,2025-12-27
POS-00213,Elizabeth Travis,,[email],Flatiron,2025-02-21
POS-00214,Patricia Salazar,(258) 343-9255,[email],SoHo,2024-08-16
POS-00215,Jennifer Wagner,(950) 789-6224,,Madison Ave,2024-10-29
POS-00216,Jen Wagner,(347) 876-9540,,Madison Ave,2025-04-24
POS-00217,Maria Kelley,,[email],Flatiron,2024-03-09
POS-00218,Thomas Green,(842) 895-7999,[email],Bleecker,2026-01-28
POS-00219,John Walsh,(249) 552-7244,[email],Flatiron,2025-07-29
POS-00220,Katie Boyd,(627) 618-3444,,Bleecker,2025-06-27
POS-00221,Amber Taylor,,[email],SoHo,2026-02-17
POS-00222,Jasmine Brown,(925) 347-8586,,Madison Ave,2026-05-25
POS-00223,Rick Daniels,(627) 770-9683,[email],Bleecker,2024-03-06
POS-00224,Robert Clark,(409) 538-2295,,Madison Ave,2025-02-07
POS-00225,Brandy Dominguez,,[email],Flatiron,2026-05-23
POS-00226,Melissa Cannon,(396) 252-5398,[email],Flatiron,2025-07-08
POS-00227,Michael Molina,,[email],Flatiron,2025-11-26
POS-00228,Melissa Ashley,(393) 979-4555,[email],Flatiron,2024-02-16
POS-00229,Melissa Ashley,(541) 510-1251,[email],Madison Ave,2025-04-13
