pos_record_id,name,phone,email,store_signed_up,created_date
POS-00230,Robert Adkins,(960) 320-8846,[email],Flatiron,2024-08-10
POS-00231,Amy Morrison,(921) 409-7498,[email],Madison Ave,2024-09-11
POS-00232,Jeffrey Robinson,,[email],Madison Ave,2024-09-08
POS-00233,Ryan Johnson,(678) 746-6886,,SoHo,2026-03-11
POS-00234,Richard Martin,,[email],Flatiron,2024-09-30
POS-00235,Richard Martin,(940) 680-6246,,Bleecker,2025-12-01
POS-00236,Tanner Anderson,,[email],Bleecker,2024-08-02
POS-00237,Cindy Johnson,(427) 959-3390,,SoHo,2025-03-05
POS-00238,Jason Murphy,(503) 356-4214,[email],SoHo,2025-08-22
POS-00239,Kathleen Gray,(784) 451-9180,,SoHo,2024-12-09
POS-00240,Johnny Miller,(982) 700-9037,,SoHo,2025-12-08
POS-00241,Andrew Ryan,(561) 373-3293,,SoHo,2025-04-22
POS-00242,Zoe Bell,,[email],SoHo,2026-01-13
POS-00243,Debra Harrington,,[email],Bleecker,2024-07-13
POS-00244,Denise Webster,(277) 884-1794,[email],Madison Ave,2024-02-10
POS-00245,Stefanie Gonzalez,(341) 845-4791,,Bleecker,2026-02-27
POS-00246,Andrew Hernandez,(210) 423-9285,[email],SoHo,2024-03-16
POS-00247,Holly Wang,(876) 699-1257,[email],Bleecker,2024-03-08
POS-00248,Gary Lawson,(213) 217-9673,[email],Bleecker,2025-07-04
POS-00249,Julie Wilson,,[email],Flatiron,2024-10-14
POS-00250,Lori Oconnell,(915) 890-8054,,SoHo,2024-10-26
POS-00251,Daniel Johnson,(384) 309-2578,[email],SoHo,2026-04-11
POS-00252,Larry Byrd,,[email],Madison Ave,2025-10-02
POS-00253,Susan Sanders,,[email],Bleecker,2026-04-20
POS-00254,Jennifer Jones,,[email],SoHo,2025-04-21
POS-00255,Hannah Burton,(901) 282-1519,,Bleecker,2025-12-20
POS-00256,Hannah Burton,,[email],Bleecker,2026-02-11
POS-00257,Curtis Barton,,[email],SoHo,2025-01-27
POS-00258,Melissa Burke,,[email],Bleecker,2024-03-04
POS-00259,Melissa Burke,(645) 860-6427,,Bleecker,2024-05-16
POS-00260,David Riggs,(244) 435-4463,[email],SoHo,2024-04-13
POS-00261,Kimberly Reed,(277) 900-5593,,Madison Ave,2025-05-07
POS-00262,Ross Wood,(384) 522-1256,[email],Bleecker,2025-08-06
POS-00263,Ross Wood,,[email],Bleecker,2025-10-28
POS-00264,William Peterson,(608) 278-5903,[email],SoHo,2026-02-15
POS-00265,Melissa Short,,[email],Madison Ave,2024-06-21
POS-00266,Daniel Yu,(894) 753-6435,[email],Madison Ave,2026-05-10
POS-00267,Cynthia Poole,(906) 941-2284,[email],SoHo,2024-05-29
POS-00268,Jasmine Graham,(255) 300-8161,[email],Bleecker,2026-02-08
POS-00269,Jessica Sheppard,,[email],Flatiron,2026-05-14
POS-00270,Jessica Sheppard,,[email],Flatiron,2026-01-17
POS-00271,Joseph Morton,(850) 479-8381,,Madison Ave,2026-03-09
POS-00272,Amanda Webb,(767) 584-8075,,Madison Ave,2025-05-23
POS-00273,Ryan Simon,,[email],SoHo,2025-12-03
POS-00274,Joseph Christian,(834) 502-5037,,Flatiron,2025-01-30
POS-00275,Mariah Miller,(475) 357-7225,,Flatiron,2026-01-06
POS-00276,Nicole Sanchez,(358) 957-7383,[email],Flatiron,2026-01-04
POS-00277,Nicholas Johnson,(206) 515-8286,,Bleecker,2025-01-10
POS-00278,Melissa White,(305) 335-2430,[email],Madison Ave,2025-01-09
POS-00279,Matthew Beard,(771) 768-9395,[email],Flatiron,2025-03-23
POS-00280,Jacqueline Hill,(563) 767-2524,,Madison Ave,2024-04-21
POS-00281,Alejandro Vaughan,,[email],Madison Ave,2025-09-09
POS-00282,Christopher Cortez,(213) 498-7779,[email],Flatiron,2024-12-04
POS-00283,Tracy Chang,(943) 772-4977,[email],Flatiron,2025-02-07
POS-00284,Hannah Brewer,,[email],Madison Ave,2025-08-14
POS-00285,Travis Mcguire,,[email],Madison Ave,2025-01-30
POS-00286,Christopher Walker,(705) 349-2036,,Bleecker,2024-10-08
POS-00287,Heather Torres,,[email],Bleecker,2024-06-26
POS-00288,Bonnie Kennedy,(279) 569-5123,,SoHo,2025-03-13
POS-00289,Alyssa Coleman,(708) 808-4203,[email],Madison Ave,2024-09-15
POS-00290,Julie Rivera,(207) 605-6443,,Bleecker,2024-04-25
POS-00291,Julie Rivera,(538) 650-6484,[email],SoHo,2025-07-27
POS-00292,Jacqueline Nelson,(867) 808-3230,[email],Madison Ave,2025-03-22
POS-00293,John Martinez,(912) 405-8848,,Flatiron,2024-11-09
POS-00294,James Wilson,(527) 498-9044,[email],Bleecker,2024-07-06
POS-00295,Amanda Gill,(534) 585-5592,[email],Flatiron,2025-08-18
POS-00296,Jacob Robinson,(574) 316-4273,[email],Flatiron,2026-04-22
POS-00297,Jacob Robinson,(987) 763-1440,,Flatiron,2025-11-04
POS-00298,Tiffany Warren,,[email],SoHo,2026-01-01
POS-00299,Justin Garcia,(910) 270-7703,[email],Flatiron,2026-04-02
POS-00300,Justin Garcia,(511) 447-5139,,Flatiron,2025-10-27
POS-00301,James Perez,(587) 275-8357,[email],SoHo,2024-06-12
POS-00302,Harry Smith,,[email],Madison Ave,2025-09-10
POS-00303,Amanda Hill,,[email],Madison Ave,2025-02-20
POS-00304,Terri Tran,(757) 237-6890,[email],Bleecker,2026-06-15
POS-00305,Heidi Martinez,(750) 808-2392,[email],Bleecker,2025-12-25
POS-00306,Monique Andrews,(881) 563-3725,,Madison Ave,2026-03-04
POS-00307,Jack Williams,(861) 893-7547,,Bleecker,2025-09-25
POS-00308,Shelley Woods,(641) 308-1172,,Bleecker,2026-02-15
POS-00309,Shelley Woods,(723) 964-9499,,Bleecker,2026-04-11
POS-00310,Anna Torres,,[email],Flatiron,2025-08-18
POS-00311,Krystal Perez,(803) 907-9199,[email],SoHo,2025-04-25
POS-00312,Alexandra Hayes,(226) 694-2712,,Madison Ave,2024-06-09
POS-00313,Scott Dalton,,[email],Bleecker,2024-11-04
POS-00314,Veronica Torres,(948) 345-6707,[email],SoHo,2024-05-04
POS-00315,Christine Lynch,(412) 733-8912,,SoHo,2024-11-21
POS-00316,Jody Meza,,[email],Flatiron,2024-12-28
POS-00317,Donna Moore,(527) 268-5919,[email],Bleecker,2026-01-15
POS-00318,Glenn Jones,(318) 223-6620,[email],SoHo,2024-02-21
POS-00319,Aaron Hayes,(369) 958-4996,,Bleecker,2025-10-31
POS-00320,Brittney Carter,,[email],Flatiron,2025-06-18
POS-00321,Kristin Weber,(438) 614-4022,[email],SoHo,2025-03-18
POS-00322,Donna Peck,,[email],Bleecker,2024-07-15
POS-00323,Ronald Stephens,,[email],Madison Ave,2025-03-24
POS-00324,Deborah Kerr,,[email],Madison Ave,2026-01-31
POS-00325,Debbie Kerr,,[email],Madison Ave,2026-04-21
POS-00326,Margaret Jones,(486) 970-2025,,Bleecker,2025-12-28
POS-00327,Gabriel Parker,(750) 391-6993,,SoHo,2025-08-20
POS-00328,Kaitlyn Carroll,(317) 468-9019,,SoHo,2024-12-05
POS-00329,Keith Martinez,(812) 597-7431,[email],Flatiron,2025-06-30
POS-00330,Sherri Mason,,[email],Flatiron,2024-12-28
POS-00331,Troy Miller,,[email],SoHo,2025-04-19
POS-00332,Bill Reynolds,(505) 829-2388,[email],Flatiron,2025-11-26
POS-00333,Will Reynolds,(388) 582-3316,,Madison Ave,2024-08-11
POS-00334,Marcus Wright,,[email],SoHo,2025-06-13
POS-00335,Marcus Wright,,[email],Madison Ave,2024-03-18
POS-00336,Christopher Hayden,,[email],Flatiron,2024-07-15
POS-00337,Mary Johnston,(861) 377-3733,[email],Flatiron,2025-07-10
POS-00338,Emily Adams,(662) 834-1878,,Madison Ave,2024-05-29
POS-00339,Emily Adams,(697) 339-4196,[email],Madison Ave,2024-09-27
POS-00340,Sabrina White,,[email],SoHo,2025-08-04
POS-00341,Brenda Walters,,[email],Madison Ave,2025-05-27
POS-00342,Travis Davis,(928) 654-9006,[email],Madison Ave,2025-05-24
POS-00343,Michael Cook,,[email],Bleecker,2024-03-31
POS-00344,Elizabeth Hodge,(500) 233-5503,[email],Madison Ave,2026-03-31
POS-00345,Mark Steele,(373) 999-8492,[email],SoHo,2024-08-24
POS-00346,Keith Landry,(763) 723-2854,[email],Madison Ave,2026-02-05
POS-00347,Lisa Pierce,(757) 575-9880,,Bleecker,2024-05-02
POS-00348,Shawn Edwards,(760) 423-7965,[email],Flatiron,2026-02-23
POS-00349,Marcus Cordova,,[email],Flatiron,2026-01-29
POS-00350,Richard Robertson,(661) 469-6711,[email],SoHo,2026-06-20
POS-00351,Vanessa Sandoval,(650) 320-4882,[email],Bleecker,2026-06-07
POS-00352,Amy Gutierrez,(803) 905-6744,[email],Flatiron,2024-08-08
POS-00353,Jacob Cox,(848) 638-3719,[email],Flatiron,2026-06-06
POS-00354,Katherine Garrett,(412) 411-1972,,Madison Ave,2025-09-28
POS-00355,Andrea Pennington,,[email],SoHo,2024-12-31
POS-00356,Andrea Pennington,(921) 499-5740,,Flatiron,2026-03-28
POS-00357,Samuel Wolfe,(727) 895-2560,,Flatiron,2025-08-15
POS-00358,David Dudley,(622) 260-5543,[email],SoHo,2024-05-24
POS-00359,Chelsea Allen,,[email],SoHo,2026-06-12
POS-00360,Andrea Davis,,[email],Bleecker,2024-05-21
POS-00361,Victoria Durham,(454) 979-7434,[email],SoHo,2026-01-04
POS-00362,Marilyn Jimenez,,[email],Flatiron,2025-08-20
POS-00363,Joshua Davenport,,[email],Flatiron,2025-03-06
POS-00364,Natasha Shields,(728) 967-5558,,SoHo,2026-03-04
POS-00365,Joshua Tyler,(578) 665-8996,[email],SoHo,2025-12-18
POS-00366,William Hoover,(951) 295-8511,,Madison Ave,2025-08-24
POS-00367,Justin Evans,,[email],Flatiron,2026-03-31
POS-00368,Brenda Duarte,(417) 706-5399,[email],Madison Ave,2024-08-17
POS-00369,Tracy Hernandez,(761) 791-3139,,Flatiron,2026-05-04
POS-00370,Andrea Daniels,(899) 980-1793,[email],Madison Ave,2025-05-17
POS-00371,Stanley Morris,,[email],Bleecker,2024-02-23
POS-00372,Jacob Terry,(217) 327-3588,[email],SoHo,2026-03-19
POS-00373,Ashley Hall,,[email],Flatiron,2025-04-02
POS-00374,Kimberly Williams,(906) 335-5945,,Flatiron,2025-03-20
POS-00375,Julie Thornton,(481) 295-6905,[email],Madison Ave,2024-06-17
POS-00376,Lisa Hughes,(881) 864-3711,,Bleecker,2024-09-19
POS-00377,Elizabeth Hoover,(841) 512-4836,[email],SoHo,2024-02-29
POS-00378,Liz Hoover,(689) 279-3174,,SoHo,2024-07-17
POS-00379,Tina Simpson,,[email],Bleecker,2025-12-03
POS-00380,Morgan Alexander,(633) 910-3165,[email],Flatiron,2024-12-23
POS-00381,Diana Moore,,[email],Bleecker,2024-08-28
POS-00382,Terrance Costa,,[email],Bleecker,2026-01-24
POS-00383,Matthew Schwartz,,[email],SoHo,2024-11-22
POS-00384,Matt Schwartz,,[email],SoHo,2025-03-08
POS-00385,Debra Christian,,[email],Madison Ave,2024-03-17
POS-00386,Melissa Villarreal,(651) 559-4490,[email],Flatiron,2025-09-22
POS-00387,Norman Stewart,(622) 830-8248,[email],Madison Ave,2025-10-11
POS-00388,Jennifer Malone,,[email],Bleecker,2026-06-05
POS-00389,Monique Johnson,(327) 803-7291,,Madison Ave,2024-04-18
POS-00390,Casey Welch,(523) 343-5059,[email],Flatiron,2024-12-31
POS-00391,Samantha Bright,(767) 815-5668,,Madison Ave,2025-10-28
POS-00392,Samantha Bright,(875) 508-4366,[email],Madison Ave,2025-12-03
POS-00393,Julie Hamilton,,[email],Bleecker,2025-06-20
POS-00394,Corey Schultz,(503) 861-1894,[email],Flatiron,2026-02-10
POS-00395,Heather Berger,,[email],SoHo,2024-09-08
POS-00396,Brandon Flynn,(854) 808-2163,,Flatiron,2024-05-01
POS-00397,Brandon Flynn,(213) 569-6185,[email],Flatiron,2024-10-13
POS-00398,Kelly Brooks,(783) 630-6986,[email],Flatiron,2025-02-06
POS-00399,Dustin Schmidt,(982) 682-2195,[email],Flatiron,2025-07-19
POS-00400,Ashlee Sparks,,[email],Bleecker,2024-01-24
POS-00401,George Miller,(241) 261-7520,,Flatiron,2024-01-21
POS-00402,Monica Harvey,(930) 713-7806,,Bleecker,2025-06-08
POS-00403,John Durham,(285) 855-9791,[email],Flatiron,2025-03-15
POS-00404,Douglas Murray,(286) 517-2294,,Bleecker,2025-09-28
POS-00405,Albert Ballard,(360) 749-6353,[email],Madison Ave,2024-08-02
POS-00406,Albert Ballard,,[email],Madison Ave,2024-12-10
POS-00407,Rachel Byrd,,[email],SoHo,2026-02-26
POS-00408,Rachel Byrd,,[email],Flatiron,2025-02-12
POS-00409,Eric Alexander,(289) 644-2900,,Flatiron,2024-09-07
POS-00410,Danielle Coleman,,[email],SoHo,2025-09-24
POS-00411,John Bruce,(874) 958-3877,[email],Madison Ave,2024-11-18
POS-00412,James Cruz,(341) 918-1185,,SoHo,2024-05-08
POS-00413,James Cruz,(736) 729-5247,[email],Bleecker,2025-04-14
POS-00414,Victoria Phillips,(476) 950-2934,[email],Bleecker,2024-05-15
POS-00415,Tiffany Barrett,,[email],Flatiron,2026-03-06
POS-00416,Joshua Knight,,[email],Flatiron,2026-04-12
POS-00417,Gina Garner,(930) 790-2262,,SoHo,2025-06-26
POS-00418,Tyler Strong,,[email],Flatiron,2025-04-17
POS-00419,Catherine Gomez,,[email],SoHo,2025-06-01
POS-00420,Dana Oliver,(306) 787-2889,,Bleecker,2024-06-16
POS-00421,Dana Oliver,(203) 245-1201,[email],Bleecker,2024-09-12
POS-00422,Donna Massey,(573) 592-3458,[email],Flatiron,2024-02-23
POS-00423,Courtney Berger,(932) 958-7870,,Bleecker,2026-06-03
POS-00424,Jessica Davis,,[email],SoHo,2024-09-17
POS-00425,Kenneth Burgess,(478) 279-7108,[email],Flatiron,2026-01-13
POS-00426,Gregory Anderson,(254) 383-4656,[email],Flatiron,2025-06-04
POS-00427,Gregory Anderson,(611) 270-8620,[email],Flatiron,2025-11-13
POS-00428,Amber Mata,(519) 535-2415,,Flatiron,2026-06-11
POS-00429,Amber Mata,,[email],Flatiron,2025-12-22
POS-00430,Alyssa Mcintyre,,[email],Bleecker,2024-10-31
POS-00431,Makayla Olson,,[email],Madison Ave,2026-02-02
POS-00432,Lindsay Francis,(401) 950-9954,[email],Bleecker,2025-01-18
POS-00433,Matthew Wilson,,[email],SoHo,2026-04-01
POS-00434,Sydney Taylor,(225) 438-9872,[email],Madison Ave,2024-01-13
POS-00435,Tammy Dalton,,[email],Flatiron,2024-12-26
POS-00436,Jennifer Whitney,(874) 585-6038,,Madison Ave,2024-12-15
POS-00437,Tammy Ballard,,[email],Flatiron,2024-04-22
POS-00438,Michael Gibbs,,[email],Madison Ave,2024-09-06
POS-00439,Alexander Herrera,(346) 928-5584,[email],Bleecker,2024-03-08
POS-00440,Shawn Chambers,(438) 732-7767,,Flatiron,2024-04-11
POS-00441,Emily Richards,(670) 965-2391,[email],Bleecker,2025-12-24
POS-00442,Lynn Bentley,(337) 852-7461,,Madison Ave,2025-08-23
POS-00443,Daniel Hall,,[email],Flatiron,2024-03-23
POS-00444,Angel Henson,,[email],SoHo,2024-03-10
POS-00445,Anna Herman,(468) 522-7438,,SoHo,2024-05-19
POS-00446,Jeffrey Brown,,[email],Flatiron,2024-11-27
POS-00447,Jeffrey Brown,(408) 339-2785,,Flatiron,2025-02-24
POS-00448,Madison Blankenship,,[email],Madison Ave,2024-06-14
POS-00449,Madison Blankenship,,[email],Madison Ave,2024-08-25
POS-00450,Kevin Vasquez,,[email],SoHo,2026-03-05
POS-00451,Colton Clay,,[email],Flatiron,2024-11-17
POS-00452,Derek Chavez,(362) 902-5984,,Madison Ave,2026-05-28
POS-00453,Ellen Paul,(536) 351-2494,,Madison Ave,2024-02-17
POS-00454,Sonya Barnes,(565) 605-9412,,Bleecker,2026-01-04
POS-00455,Julia Moore,(467) 378-1509,[email],SoHo,2024-02-26
POS-00456,Robert Garcia,(770) 966-5093,[email],Bleecker,2025-02-24
POS-00457,Tracy Russell,(305) 343-2989,[email],Madison Ave,2024-04-12
POS-00458,Stephanie Johnson,(428) 333-4246,[email],Flatiron,2024-03-10
POS-00459,Mitchell Ramos,,[email],Madison Ave,2026-04-29
POS-00460,Stephanie Foley,,[email],Madison Ave,2025-12-09
